

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 09 14:49:26 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  1350  0498                     	;# 
  1351  0499                     	;# 
  1352  049A                     	;# 
  1353  049B                     	;# 
  1354  049C                     	;# 
  1355  049D                     	;# 
  1356  050C                     	;# 
  1357  050C                     	;# 
  1358  050D                     	;# 
  1359  050E                     	;# 
  1360  050F                     	;# 
  1361  050F                     	;# 
  1362  0510                     	;# 
  1363  0511                     	;# 
  1364  0512                     	;# 
  1365  0512                     	;# 
  1366  0513                     	;# 
  1367  0514                     	;# 
  1368  0515                     	;# 
  1369  0515                     	;# 
  1370  0516                     	;# 
  1371  0517                     	;# 
  1372  0518                     	;# 
  1373  0519                     	;# 
  1374  051A                     	;# 
  1375  051B                     	;# 
  1376  051C                     	;# 
  1377  051D                     	;# 
  1378  058C                     	;# 
  1379  058C                     	;# 
  1380  058D                     	;# 
  1381  058E                     	;# 
  1382  058F                     	;# 
  1383  058F                     	;# 
  1384  0590                     	;# 
  1385  0591                     	;# 
  1386  0592                     	;# 
  1387  0593                     	;# 
  1388  060C                     	;# 
  1389  060D                     	;# 
  1390  060E                     	;# 
  1391  060F                     	;# 
  1392  0610                     	;# 
  1393  0611                     	;# 
  1394  0612                     	;# 
  1395  0613                     	;# 
  1396  0614                     	;# 
  1397  0616                     	;# 
  1398  0617                     	;# 
  1399  0618                     	;# 
  1400  0619                     	;# 
  1401  061A                     	;# 
  1402  061B                     	;# 
  1403  061C                     	;# 
  1404  061D                     	;# 
  1405  061E                     	;# 
  1406  068C                     	;# 
  1407  068D                     	;# 
  1408  068E                     	;# 
  1409  068F                     	;# 
  1410  0690                     	;# 
  1411  0691                     	;# 
  1412  0692                     	;# 
  1413  0693                     	;# 
  1414  0694                     	;# 
  1415  070C                     	;# 
  1416  070D                     	;# 
  1417  070E                     	;# 
  1418  070F                     	;# 
  1419  0710                     	;# 
  1420  0711                     	;# 
  1421  0712                     	;# 
  1422  0713                     	;# 
  1423  0714                     	;# 
  1424  0716                     	;# 
  1425  0717                     	;# 
  1426  0718                     	;# 
  1427  0719                     	;# 
  1428  071A                     	;# 
  1429  071B                     	;# 
  1430  071C                     	;# 
  1431  071D                     	;# 
  1432  071E                     	;# 
  1433  0796                     	;# 
  1434  0797                     	;# 
  1435  0798                     	;# 
  1436  0799                     	;# 
  1437  079A                     	;# 
  1438  079B                     	;# 
  1439  080C                     	;# 
  1440  080D                     	;# 
  1441  080E                     	;# 
  1442  080F                     	;# 
  1443  0810                     	;# 
  1444  0811                     	;# 
  1445  0812                     	;# 
  1446  0813                     	;# 
  1447  0814                     	;# 
  1448  081A                     	;# 
  1449  081B                     	;# 
  1450  081C                     	;# 
  1451  081D                     	;# 
  1452  081E                     	;# 
  1453  081F                     	;# 
  1454  088C                     	;# 
  1455  088D                     	;# 
  1456  088E                     	;# 
  1457  088F                     	;# 
  1458  0890                     	;# 
  1459  0891                     	;# 
  1460  0892                     	;# 
  1461  0893                     	;# 
  1462  0895                     	;# 
  1463  0896                     	;# 
  1464  0897                     	;# 
  1465  0898                     	;# 
  1466  0899                     	;# 
  1467  089A                     	;# 
  1468  089B                     	;# 
  1469  090C                     	;# 
  1470  090E                     	;# 
  1471  090F                     	;# 
  1472  091F                     	;# 
  1473  098F                     	;# 
  1474  098F                     	;# 
  1475  0990                     	;# 
  1476  0991                     	;# 
  1477  0992                     	;# 
  1478  0993                     	;# 
  1479  0994                     	;# 
  1480  0995                     	;# 
  1481  0996                     	;# 
  1482  0997                     	;# 
  1483  1E0F                     	;# 
  1484  1E10                     	;# 
  1485  1E11                     	;# 
  1486  1E12                     	;# 
  1487  1E13                     	;# 
  1488  1E14                     	;# 
  1489  1E15                     	;# 
  1490  1E16                     	;# 
  1491  1E17                     	;# 
  1492  1E18                     	;# 
  1493  1E19                     	;# 
  1494  1E1A                     	;# 
  1495  1E1B                     	;# 
  1496  1E1C                     	;# 
  1497  1E1D                     	;# 
  1498  1E1E                     	;# 
  1499  1E1F                     	;# 
  1500  1E20                     	;# 
  1501  1E21                     	;# 
  1502  1E22                     	;# 
  1503  1E23                     	;# 
  1504  1E24                     	;# 
  1505  1E25                     	;# 
  1506  1E26                     	;# 
  1507  1E27                     	;# 
  1508  1E28                     	;# 
  1509  1E29                     	;# 
  1510  1E2A                     	;# 
  1511  1E2B                     	;# 
  1512  1E2C                     	;# 
  1513  1E2D                     	;# 
  1514  1E2E                     	;# 
  1515  1E2F                     	;# 
  1516  1E30                     	;# 
  1517  1E31                     	;# 
  1518  1E32                     	;# 
  1519  1E33                     	;# 
  1520  1E34                     	;# 
  1521  1E35                     	;# 
  1522  1E36                     	;# 
  1523  1E37                     	;# 
  1524  1E8F                     	;# 
  1525  1E90                     	;# 
  1526  1E91                     	;# 
  1527  1E92                     	;# 
  1528  1E93                     	;# 
  1529  1E94                     	;# 
  1530  1E95                     	;# 
  1531  1E96                     	;# 
  1532  1E97                     	;# 
  1533  1E9C                     	;# 
  1534  1E9D                     	;# 
  1535  1E9E                     	;# 
  1536  1EA1                     	;# 
  1537  1EA2                     	;# 
  1538  1EA3                     	;# 
  1539  1EA4                     	;# 
  1540  1EA5                     	;# 
  1541  1EA9                     	;# 
  1542  1EAA                     	;# 
  1543  1EAB                     	;# 
  1544  1EAC                     	;# 
  1545  1EB1                     	;# 
  1546  1EB2                     	;# 
  1547  1EB3                     	;# 
  1548  1EB8                     	;# 
  1549  1EB9                     	;# 
  1550  1EBA                     	;# 
  1551  1EBB                     	;# 
  1552  1EBC                     	;# 
  1553  1EBD                     	;# 
  1554  1EBE                     	;# 
  1555  1EC3                     	;# 
  1556  1EC5                     	;# 
  1557  1EC6                     	;# 
  1558  1EC7                     	;# 
  1559  1EC8                     	;# 
  1560  1EC9                     	;# 
  1561  1ECA                     	;# 
  1562  1ECB                     	;# 
  1563  1ECC                     	;# 
  1564  1F10                     	;# 
  1565  1F11                     	;# 
  1566  1F12                     	;# 
  1567  1F13                     	;# 
  1568  1F14                     	;# 
  1569  1F15                     	;# 
  1570  1F16                     	;# 
  1571  1F17                     	;# 
  1572  1F18                     	;# 
  1573  1F19                     	;# 
  1574  1F1A                     	;# 
  1575  1F1B                     	;# 
  1576  1F1C                     	;# 
  1577  1F1D                     	;# 
  1578  1F1E                     	;# 
  1579  1F1F                     	;# 
  1580  1F20                     	;# 
  1581  1F21                     	;# 
  1582  1F22                     	;# 
  1583  1F23                     	;# 
  1584  1F24                     	;# 
  1585  1F25                     	;# 
  1586  1F26                     	;# 
  1587  1F27                     	;# 
  1588  1F38                     	;# 
  1589  1F39                     	;# 
  1590  1F3A                     	;# 
  1591  1F3B                     	;# 
  1592  1F3C                     	;# 
  1593  1F3D                     	;# 
  1594  1F3E                     	;# 
  1595  1F3F                     	;# 
  1596  1F40                     	;# 
  1597  1F41                     	;# 
  1598  1F43                     	;# 
  1599  1F44                     	;# 
  1600  1F45                     	;# 
  1601  1F46                     	;# 
  1602  1F47                     	;# 
  1603  1F48                     	;# 
  1604  1F49                     	;# 
  1605  1F4A                     	;# 
  1606  1F4B                     	;# 
  1607  1F4C                     	;# 
  1608  1F4E                     	;# 
  1609  1F4F                     	;# 
  1610  1F50                     	;# 
  1611  1F51                     	;# 
  1612  1F52                     	;# 
  1613  1F53                     	;# 
  1614  1F54                     	;# 
  1615  1F55                     	;# 
  1616  1F56                     	;# 
  1617  1F57                     	;# 
  1618  1F65                     	;# 
  1619  1F68                     	;# 
  1620  1F69                     	;# 
  1621  1F6A                     	;# 
  1622  1F6B                     	;# 
  1623  1FE4                     	;# 
  1624  1FE5                     	;# 
  1625  1FE6                     	;# 
  1626  1FE7                     	;# 
  1627  1FE8                     	;# 
  1628  1FE9                     	;# 
  1629  1FEA                     	;# 
  1630  1FEB                     	;# 
  1631  1FED                     	;# 
  1632  1FEE                     	;# 
  1633  1FEF                     	;# 
  1634  0000                     	;# 
  1635  0001                     	;# 
  1636  0002                     	;# 
  1637  0003                     	;# 
  1638  0004                     	;# 
  1639  0005                     	;# 
  1640  0006                     	;# 
  1641  0007                     	;# 
  1642  0008                     	;# 
  1643  0009                     	;# 
  1644  000A                     	;# 
  1645  000B                     	;# 
  1646  000C                     	;# 
  1647  000D                     	;# 
  1648  000E                     	;# 
  1649  0010                     	;# 
  1650  0011                     	;# 
  1651  0012                     	;# 
  1652  0013                     	;# 
  1653  0016                     	;# 
  1654  0017                     	;# 
  1655  0018                     	;# 
  1656  001C                     	;# 
  1657  001C                     	;# 
  1658  001D                     	;# 
  1659  001D                     	;# 
  1660  001E                     	;# 
  1661  001F                     	;# 
  1662  008C                     	;# 
  1663  008C                     	;# 
  1664  008D                     	;# 
  1665  008E                     	;# 
  1666  008E                     	;# 
  1667  008F                     	;# 
  1668  0090                     	;# 
  1669  0090                     	;# 
  1670  0091                     	;# 
  1671  0093                     	;# 
  1672  0094                     	;# 
  1673  0095                     	;# 
  1674  0096                     	;# 
  1675  0097                     	;# 
  1676  0098                     	;# 
  1677  0099                     	;# 
  1678  009A                     	;# 
  1679  009B                     	;# 
  1680  009C                     	;# 
  1681  009D                     	;# 
  1682  009E                     	;# 
  1683  010C                     	;# 
  1684  010D                     	;# 
  1685  010E                     	;# 
  1686  010E                     	;# 
  1687  010F                     	;# 
  1688  0110                     	;# 
  1689  0110                     	;# 
  1690  0111                     	;# 
  1691  0112                     	;# 
  1692  0112                     	;# 
  1693  0113                     	;# 
  1694  0114                     	;# 
  1695  0114                     	;# 
  1696  0115                     	;# 
  1697  0116                     	;# 
  1698  0116                     	;# 
  1699  0117                     	;# 
  1700  0119                     	;# 
  1701  0119                     	;# 
  1702  0119                     	;# 
  1703  011A                     	;# 
  1704  011A                     	;# 
  1705  011A                     	;# 
  1706  011B                     	;# 
  1707  011B                     	;# 
  1708  011B                     	;# 
  1709  011B                     	;# 
  1710  011B                     	;# 
  1711  011C                     	;# 
  1712  011C                     	;# 
  1713  011C                     	;# 
  1714  011D                     	;# 
  1715  011D                     	;# 
  1716  011D                     	;# 
  1717  011E                     	;# 
  1718  011E                     	;# 
  1719  011E                     	;# 
  1720  011F                     	;# 
  1721  011F                     	;# 
  1722  011F                     	;# 
  1723  011F                     	;# 
  1724  011F                     	;# 
  1725  018C                     	;# 
  1726  018D                     	;# 
  1727  018E                     	;# 
  1728  018F                     	;# 
  1729  0190                     	;# 
  1730  0191                     	;# 
  1731  0192                     	;# 
  1732  0196                     	;# 
  1733  0197                     	;# 
  1734  0198                     	;# 
  1735  0199                     	;# 
  1736  019A                     	;# 
  1737  019B                     	;# 
  1738  019C                     	;# 
  1739  020C                     	;# 
  1740  020C                     	;# 
  1741  020D                     	;# 
  1742  020E                     	;# 
  1743  020F                     	;# 
  1744  020F                     	;# 
  1745  0210                     	;# 
  1746  0210                     	;# 
  1747  0211                     	;# 
  1748  0211                     	;# 
  1749  0212                     	;# 
  1750  0212                     	;# 
  1751  0213                     	;# 
  1752  0214                     	;# 
  1753  0215                     	;# 
  1754  0215                     	;# 
  1755  0216                     	;# 
  1756  0216                     	;# 
  1757  0217                     	;# 
  1758  0217                     	;# 
  1759  0218                     	;# 
  1760  0218                     	;# 
  1761  0219                     	;# 
  1762  021A                     	;# 
  1763  021B                     	;# 
  1764  021B                     	;# 
  1765  021C                     	;# 
  1766  021C                     	;# 
  1767  021D                     	;# 
  1768  021D                     	;# 
  1769  021E                     	;# 
  1770  021F                     	;# 
  1771  028C                     	;# 
  1772  028C                     	;# 
  1773  028D                     	;# 
  1774  028D                     	;# 
  1775  028E                     	;# 
  1776  028F                     	;# 
  1777  0290                     	;# 
  1778  0290                     	;# 
  1779  0291                     	;# 
  1780  0292                     	;# 
  1781  0292                     	;# 
  1782  0293                     	;# 
  1783  0293                     	;# 
  1784  0294                     	;# 
  1785  0295                     	;# 
  1786  0296                     	;# 
  1787  0296                     	;# 
  1788  0297                     	;# 
  1789  0298                     	;# 
  1790  0298                     	;# 
  1791  0299                     	;# 
  1792  0299                     	;# 
  1793  029A                     	;# 
  1794  029B                     	;# 
  1795  029C                     	;# 
  1796  029C                     	;# 
  1797  029D                     	;# 
  1798  030C                     	;# 
  1799  030C                     	;# 
  1800  030D                     	;# 
  1801  030E                     	;# 
  1802  030F                     	;# 
  1803  0310                     	;# 
  1804  0310                     	;# 
  1805  0311                     	;# 
  1806  0312                     	;# 
  1807  0313                     	;# 
  1808  0314                     	;# 
  1809  0314                     	;# 
  1810  0315                     	;# 
  1811  0316                     	;# 
  1812  0317                     	;# 
  1813  0318                     	;# 
  1814  0318                     	;# 
  1815  0319                     	;# 
  1816  031A                     	;# 
  1817  031B                     	;# 
  1818  031C                     	;# 
  1819  031C                     	;# 
  1820  031D                     	;# 
  1821  031E                     	;# 
  1822  031F                     	;# 
  1823  038C                     	;# 
  1824  038C                     	;# 
  1825  038D                     	;# 
  1826  038E                     	;# 
  1827  0390                     	;# 
  1828  0390                     	;# 
  1829  0391                     	;# 
  1830  0392                     	;# 
  1831  040C                     	;# 
  1832  040D                     	;# 
  1833  040E                     	;# 
  1834  040F                     	;# 
  1835  0410                     	;# 
  1836  0411                     	;# 
  1837  0416                     	;# 
  1838  0416                     	;# 
  1839  0417                     	;# 
  1840  0418                     	;# 
  1841  0418                     	;# 
  1842  0419                     	;# 
  1843  041A                     	;# 
  1844  041A                     	;# 
  1845  041B                     	;# 
  1846  041C                     	;# 
  1847  041C                     	;# 
  1848  041D                     	;# 
  1849  041E                     	;# 
  1850  041F                     	;# 
  1851  048C                     	;# 
  1852  048C                     	;# 
  1853  048D                     	;# 
  1854  048E                     	;# 
  1855  048F                     	;# 
  1856  048F                     	;# 
  1857  0490                     	;# 
  1858  0491                     	;# 
  1859  0492                     	;# 
  1860  0492                     	;# 
  1861  0493                     	;# 
  1862  0494                     	;# 
  1863  0495                     	;# 
  1864  0495                     	;# 
  1865  0496                     	;# 
  1866  0497                     	;# 
  1867  0498                     	;# 
  1868  0499                     	;# 
  1869  049A                     	;# 
  1870  049B                     	;# 
  1871  049C                     	;# 
  1872  049D                     	;# 
  1873  050C                     	;# 
  1874  050C                     	;# 
  1875  050D                     	;# 
  1876  050E                     	;# 
  1877  050F                     	;# 
  1878  050F                     	;# 
  1879  0510                     	;# 
  1880  0511                     	;# 
  1881  0512                     	;# 
  1882  0512                     	;# 
  1883  0513                     	;# 
  1884  0514                     	;# 
  1885  0515                     	;# 
  1886  0515                     	;# 
  1887  0516                     	;# 
  1888  0517                     	;# 
  1889  0518                     	;# 
  1890  0519                     	;# 
  1891  051A                     	;# 
  1892  051B                     	;# 
  1893  051C                     	;# 
  1894  051D                     	;# 
  1895  058C                     	;# 
  1896  058C                     	;# 
  1897  058D                     	;# 
  1898  058E                     	;# 
  1899  058F                     	;# 
  1900  058F                     	;# 
  1901  0590                     	;# 
  1902  0591                     	;# 
  1903  0592                     	;# 
  1904  0593                     	;# 
  1905  060C                     	;# 
  1906  060D                     	;# 
  1907  060E                     	;# 
  1908  060F                     	;# 
  1909  0610                     	;# 
  1910  0611                     	;# 
  1911  0612                     	;# 
  1912  0613                     	;# 
  1913  0614                     	;# 
  1914  0616                     	;# 
  1915  0617                     	;# 
  1916  0618                     	;# 
  1917  0619                     	;# 
  1918  061A                     	;# 
  1919  061B                     	;# 
  1920  061C                     	;# 
  1921  061D                     	;# 
  1922  061E                     	;# 
  1923  068C                     	;# 
  1924  068D                     	;# 
  1925  068E                     	;# 
  1926  068F                     	;# 
  1927  0690                     	;# 
  1928  0691                     	;# 
  1929  0692                     	;# 
  1930  0693                     	;# 
  1931  0694                     	;# 
  1932  070C                     	;# 
  1933  070D                     	;# 
  1934  070E                     	;# 
  1935  070F                     	;# 
  1936  0710                     	;# 
  1937  0711                     	;# 
  1938  0712                     	;# 
  1939  0713                     	;# 
  1940  0714                     	;# 
  1941  0716                     	;# 
  1942  0717                     	;# 
  1943  0718                     	;# 
  1944  0719                     	;# 
  1945  071A                     	;# 
  1946  071B                     	;# 
  1947  071C                     	;# 
  1948  071D                     	;# 
  1949  071E                     	;# 
  1950  0796                     	;# 
  1951  0797                     	;# 
  1952  0798                     	;# 
  1953  0799                     	;# 
  1954  079A                     	;# 
  1955  079B                     	;# 
  1956  080C                     	;# 
  1957  080D                     	;# 
  1958  080E                     	;# 
  1959  080F                     	;# 
  1960  0810                     	;# 
  1961  0811                     	;# 
  1962  0812                     	;# 
  1963  0813                     	;# 
  1964  0814                     	;# 
  1965  081A                     	;# 
  1966  081B                     	;# 
  1967  081C                     	;# 
  1968  081D                     	;# 
  1969  081E                     	;# 
  1970  081F                     	;# 
  1971  088C                     	;# 
  1972  088D                     	;# 
  1973  088E                     	;# 
  1974  088F                     	;# 
  1975  0890                     	;# 
  1976  0891                     	;# 
  1977  0892                     	;# 
  1978  0893                     	;# 
  1979  0895                     	;# 
  1980  0896                     	;# 
  1981  0897                     	;# 
  1982  0898                     	;# 
  1983  0899                     	;# 
  1984  089A                     	;# 
  1985  089B                     	;# 
  1986  090C                     	;# 
  1987  090E                     	;# 
  1988  090F                     	;# 
  1989  091F                     	;# 
  1990  098F                     	;# 
  1991  098F                     	;# 
  1992  0990                     	;# 
  1993  0991                     	;# 
  1994  0992                     	;# 
  1995  0993                     	;# 
  1996  0994                     	;# 
  1997  0995                     	;# 
  1998  0996                     	;# 
  1999  0997                     	;# 
  2000  1E0F                     	;# 
  2001  1E10                     	;# 
  2002  1E11                     	;# 
  2003  1E12                     	;# 
  2004  1E13                     	;# 
  2005  1E14                     	;# 
  2006  1E15                     	;# 
  2007  1E16                     	;# 
  2008  1E17                     	;# 
  2009  1E18                     	;# 
  2010  1E19                     	;# 
  2011  1E1A                     	;# 
  2012  1E1B                     	;# 
  2013  1E1C                     	;# 
  2014  1E1D                     	;# 
  2015  1E1E                     	;# 
  2016  1E1F                     	;# 
  2017  1E20                     	;# 
  2018  1E21                     	;# 
  2019  1E22                     	;# 
  2020  1E23                     	;# 
  2021  1E24                     	;# 
  2022  1E25                     	;# 
  2023  1E26                     	;# 
  2024  1E27                     	;# 
  2025  1E28                     	;# 
  2026  1E29                     	;# 
  2027  1E2A                     	;# 
  2028  1E2B                     	;# 
  2029  1E2C                     	;# 
  2030  1E2D                     	;# 
  2031  1E2E                     	;# 
  2032  1E2F                     	;# 
  2033  1E30                     	;# 
  2034  1E31                     	;# 
  2035  1E32                     	;# 
  2036  1E33                     	;# 
  2037  1E34                     	;# 
  2038  1E35                     	;# 
  2039  1E36                     	;# 
  2040  1E37                     	;# 
  2041  1E8F                     	;# 
  2042  1E90                     	;# 
  2043  1E91                     	;# 
  2044  1E92                     	;# 
  2045  1E93                     	;# 
  2046  1E94                     	;# 
  2047  1E95                     	;# 
  2048  1E96                     	;# 
  2049  1E97                     	;# 
  2050  1E9C                     	;# 
  2051  1E9D                     	;# 
  2052  1E9E                     	;# 
  2053  1EA1                     	;# 
  2054  1EA2                     	;# 
  2055  1EA3                     	;# 
  2056  1EA4                     	;# 
  2057  1EA5                     	;# 
  2058  1EA9                     	;# 
  2059  1EAA                     	;# 
  2060  1EAB                     	;# 
  2061  1EAC                     	;# 
  2062  1EB1                     	;# 
  2063  1EB2                     	;# 
  2064  1EB3                     	;# 
  2065  1EB8                     	;# 
  2066  1EB9                     	;# 
  2067  1EBA                     	;# 
  2068  1EBB                     	;# 
  2069  1EBC                     	;# 
  2070  1EBD                     	;# 
  2071  1EBE                     	;# 
  2072  1EC3                     	;# 
  2073  1EC5                     	;# 
  2074  1EC6                     	;# 
  2075  1EC7                     	;# 
  2076  1EC8                     	;# 
  2077  1EC9                     	;# 
  2078  1ECA                     	;# 
  2079  1ECB                     	;# 
  2080  1ECC                     	;# 
  2081  1F10                     	;# 
  2082  1F11                     	;# 
  2083  1F12                     	;# 
  2084  1F13                     	;# 
  2085  1F14                     	;# 
  2086  1F15                     	;# 
  2087  1F16                     	;# 
  2088  1F17                     	;# 
  2089  1F18                     	;# 
  2090  1F19                     	;# 
  2091  1F1A                     	;# 
  2092  1F1B                     	;# 
  2093  1F1C                     	;# 
  2094  1F1D                     	;# 
  2095  1F1E                     	;# 
  2096  1F1F                     	;# 
  2097  1F20                     	;# 
  2098  1F21                     	;# 
  2099  1F22                     	;# 
  2100  1F23                     	;# 
  2101  1F24                     	;# 
  2102  1F25                     	;# 
  2103  1F26                     	;# 
  2104  1F27                     	;# 
  2105  1F38                     	;# 
  2106  1F39                     	;# 
  2107  1F3A                     	;# 
  2108  1F3B                     	;# 
  2109  1F3C                     	;# 
  2110  1F3D                     	;# 
  2111  1F3E                     	;# 
  2112  1F3F                     	;# 
  2113  1F40                     	;# 
  2114  1F41                     	;# 
  2115  1F43                     	;# 
  2116  1F44                     	;# 
  2117  1F45                     	;# 
  2118  1F46                     	;# 
  2119  1F47                     	;# 
  2120  1F48                     	;# 
  2121  1F49                     	;# 
  2122  1F4A                     	;# 
  2123  1F4B                     	;# 
  2124  1F4C                     	;# 
  2125  1F4E                     	;# 
  2126  1F4F                     	;# 
  2127  1F50                     	;# 
  2128  1F51                     	;# 
  2129  1F52                     	;# 
  2130  1F53                     	;# 
  2131  1F54                     	;# 
  2132  1F55                     	;# 
  2133  1F56                     	;# 
  2134  1F57                     	;# 
  2135  1F65                     	;# 
  2136  1F68                     	;# 
  2137  1F69                     	;# 
  2138  1F6A                     	;# 
  2139  1F6B                     	;# 
  2140  1FE4                     	;# 
  2141  1FE5                     	;# 
  2142  1FE6                     	;# 
  2143  1FE7                     	;# 
  2144  1FE8                     	;# 
  2145  1FE9                     	;# 
  2146  1FEA                     	;# 
  2147  1FEB                     	;# 
  2148  1FED                     	;# 
  2149  1FEE                     	;# 
  2150  1FEF                     	;# 
  2151  0000                     	;# 
  2152  0001                     	;# 
  2153  0002                     	;# 
  2154  0003                     	;# 
  2155  0004                     	;# 
  2156  0005                     	;# 
  2157  0006                     	;# 
  2158  0007                     	;# 
  2159  0008                     	;# 
  2160  0009                     	;# 
  2161  000A                     	;# 
  2162  000B                     	;# 
  2163  000C                     	;# 
  2164  000D                     	;# 
  2165  000E                     	;# 
  2166  0010                     	;# 
  2167  0011                     	;# 
  2168  0012                     	;# 
  2169  0013                     	;# 
  2170  0016                     	;# 
  2171  0017                     	;# 
  2172  0018                     	;# 
  2173  001C                     	;# 
  2174  001C                     	;# 
  2175  001D                     	;# 
  2176  001D                     	;# 
  2177  001E                     	;# 
  2178  001F                     	;# 
  2179  008C                     	;# 
  2180  008C                     	;# 
  2181  008D                     	;# 
  2182  008E                     	;# 
  2183  008E                     	;# 
  2184  008F                     	;# 
  2185  0090                     	;# 
  2186  0090                     	;# 
  2187  0091                     	;# 
  2188  0093                     	;# 
  2189  0094                     	;# 
  2190  0095                     	;# 
  2191  0096                     	;# 
  2192  0097                     	;# 
  2193  0098                     	;# 
  2194  0099                     	;# 
  2195  009A                     	;# 
  2196  009B                     	;# 
  2197  009C                     	;# 
  2198  009D                     	;# 
  2199  009E                     	;# 
  2200  010C                     	;# 
  2201  010D                     	;# 
  2202  010E                     	;# 
  2203  010E                     	;# 
  2204  010F                     	;# 
  2205  0110                     	;# 
  2206  0110                     	;# 
  2207  0111                     	;# 
  2208  0112                     	;# 
  2209  0112                     	;# 
  2210  0113                     	;# 
  2211  0114                     	;# 
  2212  0114                     	;# 
  2213  0115                     	;# 
  2214  0116                     	;# 
  2215  0116                     	;# 
  2216  0117                     	;# 
  2217  0119                     	;# 
  2218  0119                     	;# 
  2219  0119                     	;# 
  2220  011A                     	;# 
  2221  011A                     	;# 
  2222  011A                     	;# 
  2223  011B                     	;# 
  2224  011B                     	;# 
  2225  011B                     	;# 
  2226  011B                     	;# 
  2227  011B                     	;# 
  2228  011C                     	;# 
  2229  011C                     	;# 
  2230  011C                     	;# 
  2231  011D                     	;# 
  2232  011D                     	;# 
  2233  011D                     	;# 
  2234  011E                     	;# 
  2235  011E                     	;# 
  2236  011E                     	;# 
  2237  011F                     	;# 
  2238  011F                     	;# 
  2239  011F                     	;# 
  2240  011F                     	;# 
  2241  011F                     	;# 
  2242  018C                     	;# 
  2243  018D                     	;# 
  2244  018E                     	;# 
  2245  018F                     	;# 
  2246  0190                     	;# 
  2247  0191                     	;# 
  2248  0192                     	;# 
  2249  0196                     	;# 
  2250  0197                     	;# 
  2251  0198                     	;# 
  2252  0199                     	;# 
  2253  019A                     	;# 
  2254  019B                     	;# 
  2255  019C                     	;# 
  2256  020C                     	;# 
  2257  020C                     	;# 
  2258  020D                     	;# 
  2259  020E                     	;# 
  2260  020F                     	;# 
  2261  020F                     	;# 
  2262  0210                     	;# 
  2263  0210                     	;# 
  2264  0211                     	;# 
  2265  0211                     	;# 
  2266  0212                     	;# 
  2267  0212                     	;# 
  2268  0213                     	;# 
  2269  0214                     	;# 
  2270  0215                     	;# 
  2271  0215                     	;# 
  2272  0216                     	;# 
  2273  0216                     	;# 
  2274  0217                     	;# 
  2275  0217                     	;# 
  2276  0218                     	;# 
