

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 15:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1437  028C                     	;# 
  1438  028D                     	;# 
  1439  028D                     	;# 
  1440  028E                     	;# 
  1441  028F                     	;# 
  1442  0290                     	;# 
  1443  0291                     	;# 
  1444  030C                     	;# 
  1445  030C                     	;# 
  1446  030D                     	;# 
  1447  030E                     	;# 
  1448  030F                     	;# 
  1449  0310                     	;# 
  1450  0310                     	;# 
  1451  0311                     	;# 
  1452  0312                     	;# 
  1453  0313                     	;# 
  1454  0314                     	;# 
  1455  0314                     	;# 
  1456  0315                     	;# 
  1457  0316                     	;# 
  1458  0318                     	;# 
  1459  0318                     	;# 
  1460  0319                     	;# 
  1461  031A                     	;# 
  1462  031C                     	;# 
  1463  031C                     	;# 
  1464  031D                     	;# 
  1465  031E                     	;# 
  1466  038C                     	;# 
  1467  038C                     	;# 
  1468  038D                     	;# 
  1469  038E                     	;# 
  1470  058C                     	;# 
  1471  058C                     	;# 
  1472  058D                     	;# 
  1473  058E                     	;# 
  1474  058F                     	;# 
  1475  058F                     	;# 
  1476  0590                     	;# 
  1477  0591                     	;# 
  1478  0592                     	;# 
  1479  0593                     	;# 
  1480  059C                     	;# 
  1481  059C                     	;# 
  1482  059D                     	;# 
  1483  059D                     	;# 
  1484  059E                     	;# 
  1485  059F                     	;# 
  1486  060C                     	;# 
  1487  060D                     	;# 
  1488  060E                     	;# 
  1489  060F                     	;# 
  1490  0610                     	;# 
  1491  0611                     	;# 
  1492  0612                     	;# 
  1493  0613                     	;# 
  1494  0614                     	;# 
  1495  070C                     	;# 
  1496  070D                     	;# 
  1497  070E                     	;# 
  1498  070F                     	;# 
  1499  0710                     	;# 
  1500  0711                     	;# 
  1501  0712                     	;# 
  1502  0713                     	;# 
  1503  0716                     	;# 
  1504  0717                     	;# 
  1505  0718                     	;# 
  1506  0719                     	;# 
  1507  071A                     	;# 
  1508  071B                     	;# 
  1509  071C                     	;# 
  1510  071D                     	;# 
  1511  0796                     	;# 
  1512  0797                     	;# 
  1513  0798                     	;# 
  1514  0799                     	;# 
  1515  079A                     	;# 
  1516  079B                     	;# 
  1517  080C                     	;# 
  1518  080D                     	;# 
  1519  080E                     	;# 
  1520  080F                     	;# 
  1521  0810                     	;# 
  1522  0811                     	;# 
  1523  0812                     	;# 
  1524  0813                     	;# 
  1525  0814                     	;# 
  1526  081A                     	;# 
  1527  081A                     	;# 
  1528  081B                     	;# 
  1529  081C                     	;# 
  1530  081C                     	;# 
  1531  081D                     	;# 
  1532  081E                     	;# 
  1533  081F                     	;# 
  1534  088C                     	;# 
  1535  088D                     	;# 
  1536  088E                     	;# 
  1537  088F                     	;# 
  1538  0890                     	;# 
  1539  0891                     	;# 
  1540  0892                     	;# 
  1541  0893                     	;# 
  1542  0895                     	;# 
  1543  0896                     	;# 
  1544  090C                     	;# 
  1545  090E                     	;# 
  1546  090F                     	;# 
  1547  091F                     	;# 
  1548  098F                     	;# 
  1549  098F                     	;# 
  1550  0990                     	;# 
  1551  0991                     	;# 
  1552  0992                     	;# 
  1553  0993                     	;# 
  1554  0994                     	;# 
  1555  0995                     	;# 
  1556  0996                     	;# 
  1557  0997                     	;# 
  1558  0A19                     	;# 
  1559  0A19                     	;# 
  1560  0A1A                     	;# 
  1561  0A1A                     	;# 
  1562  0A1B                     	;# 
  1563  0A1B                     	;# 
  1564  0A1B                     	;# 
  1565  0A1C                     	;# 
  1566  0A1C                     	;# 
  1567  0A1D                     	;# 
  1568  0A1D                     	;# 
  1569  0A1E                     	;# 
  1570  0A1E                     	;# 
  1571  0A1F                     	;# 
  1572  0A1F                     	;# 
  1573  0A1F                     	;# 
  1574  1E0F                     	;# 
  1575  1E10                     	;# 
  1576  1E11                     	;# 
  1577  1E12                     	;# 
  1578  1E13                     	;# 
  1579  1E14                     	;# 
  1580  1E15                     	;# 
  1581  1E16                     	;# 
  1582  1E17                     	;# 
  1583  1E18                     	;# 
  1584  1E19                     	;# 
  1585  1E1A                     	;# 
  1586  1E1B                     	;# 
  1587  1E1C                     	;# 
  1588  1E1D                     	;# 
  1589  1E1E                     	;# 
  1590  1E1F                     	;# 
  1591  1E20                     	;# 
  1592  1E21                     	;# 
  1593  1E22                     	;# 
  1594  1E23                     	;# 
  1595  1E24                     	;# 
  1596  1E25                     	;# 
  1597  1E26                     	;# 
  1598  1E27                     	;# 
  1599  1E28                     	;# 
  1600  1E29                     	;# 
  1601  1E2A                     	;# 
  1602  1E2B                     	;# 
  1603  1E2C                     	;# 
  1604  1E2D                     	;# 
  1605  1E2E                     	;# 
  1606  1E2F                     	;# 
  1607  1E30                     	;# 
  1608  1E31                     	;# 
  1609  1E32                     	;# 
  1610  1E33                     	;# 
  1611  1E34                     	;# 
  1612  1E35                     	;# 
  1613  1E36                     	;# 
  1614  1E37                     	;# 
  1615  1E8F                     	;# 
  1616  1E90                     	;# 
  1617  1E91                     	;# 
  1618  1E92                     	;# 
  1619  1E93                     	;# 
  1620  1E9C                     	;# 
  1621  1EA1                     	;# 
  1622  1EA2                     	;# 
  1623  1EB1                     	;# 
  1624  1EBB                     	;# 
  1625  1EBC                     	;# 
  1626  1EBD                     	;# 
  1627  1EBE                     	;# 
  1628  1EC3                     	;# 
  1629  1EC5                     	;# 
  1630  1EC6                     	;# 
  1631  1EC7                     	;# 
  1632  1ECB                     	;# 
  1633  1ECC                     	;# 
  1634  1ECD                     	;# 
  1635  1ECE                     	;# 
  1636  1F10                     	;# 
  1637  1F11                     	;# 
  1638  1F12                     	;# 
  1639  1F13                     	;# 
  1640  1F14                     	;# 
  1641  1F15                     	;# 
  1642  1F1C                     	;# 
  1643  1F1D                     	;# 
  1644  1F1E                     	;# 
  1645  1F1F                     	;# 
  1646  1F20                     	;# 
  1647  1F21                     	;# 
  1648  1F22                     	;# 
  1649  1F23                     	;# 
  1650  1F24                     	;# 
  1651  1F25                     	;# 
  1652  1F26                     	;# 
  1653  1F27                     	;# 
  1654  1F38                     	;# 
  1655  1F39                     	;# 
  1656  1F3A                     	;# 
  1657  1F3B                     	;# 
  1658  1F3C                     	;# 
  1659  1F3D                     	;# 
  1660  1F3E                     	;# 
  1661  1F3F                     	;# 
  1662  1F43                     	;# 
  1663  1F44                     	;# 
  1664  1F45                     	;# 
  1665  1F46                     	;# 
  1666  1F47                     	;# 
  1667  1F48                     	;# 
  1668  1F49                     	;# 
  1669  1F4A                     	;# 
  1670  1F4E                     	;# 
  1671  1F4F                     	;# 
  1672  1F50                     	;# 
  1673  1F51                     	;# 
  1674  1F52                     	;# 
  1675  1F53                     	;# 
  1676  1F54                     	;# 
  1677  1F55                     	;# 
  1678  1FE4                     	;# 
  1679  1FE5                     	;# 
  1680  1FE6                     	;# 
  1681  1FE7                     	;# 
  1682  1FE8                     	;# 
  1683  1FE8                     	;# 
  1684  1FE9                     	;# 
  1685  1FEA                     	;# 
  1686  1FEA                     	;# 
  1687  1FEB                     	;# 
  1688  1FED                     	;# 
  1689  1FEE                     	;# 
  1690  1FEF                     	;# 
  1691  0000                     	;# 
  1692  0001                     	;# 
  1693  0002                     	;# 
  1694  0003                     	;# 
  1695  0004                     	;# 
  1696  0005                     	;# 
  1697  0006                     	;# 
  1698  0007                     	;# 
  1699  0008                     	;# 
  1700  0009                     	;# 
  1701  000A                     	;# 
  1702  000B                     	;# 
  1703  000C                     	;# 
  1704  000D                     	;# 
  1705  000E                     	;# 
  1706  0012                     	;# 
  1707  0013                     	;# 
  1708  0014                     	;# 
  1709  0018                     	;# 
  1710  0019                     	;# 
  1711  001A                     	;# 
  1712  009B                     	;# 
  1713  009B                     	;# 
  1714  009C                     	;# 
  1715  009D                     	;# 
  1716  009E                     	;# 
  1717  009F                     	;# 
  1718  0119                     	;# 
  1719  0119                     	;# 
  1720  0119                     	;# 
  1721  011A                     	;# 
  1722  011A                     	;# 
  1723  011A                     	;# 
  1724  011B                     	;# 
  1725  011B                     	;# 
  1726  011B                     	;# 
  1727  011B                     	;# 
  1728  011B                     	;# 
  1729  011C                     	;# 
  1730  011C                     	;# 
  1731  011C                     	;# 
  1732  011D                     	;# 
  1733  011D                     	;# 
  1734  011D                     	;# 
  1735  011E                     	;# 
  1736  011E                     	;# 
  1737  011E                     	;# 
  1738  011F                     	;# 
  1739  011F                     	;# 
  1740  011F                     	;# 
  1741  011F                     	;# 
  1742  011F                     	;# 
  1743  018C                     	;# 
  1744  018D                     	;# 
  1745  018E                     	;# 
  1746  018F                     	;# 
  1747  0190                     	;# 
  1748  0191                     	;# 
  1749  0192                     	;# 
  1750  020C                     	;# 
  1751  020C                     	;# 
  1752  020D                     	;# 
  1753  020E                     	;# 
  1754  020F                     	;# 
  1755  020F                     	;# 
  1756  0210                     	;# 
  1757  0210                     	;# 
  1758  0211                     	;# 
  1759  0211                     	;# 
  1760  028C                     	;# 
  1761  028C                     	;# 
  1762  028D                     	;# 
  1763  028D                     	;# 
  1764  028E                     	;# 
  1765  028F                     	;# 
  1766  0290                     	;# 
  1767  0291                     	;# 
  1768  030C                     	;# 
  1769  030C                     	;# 
  1770  030D                     	;# 
  1771  030E                     	;# 
  1772  030F                     	;# 
  1773  0310                     	;# 
  1774  0310                     	;# 
  1775  0311                     	;# 
  1776  0312                     	;# 
  1777  0313                     	;# 
  1778  0314                     	;# 
  1779  0314                     	;# 
  1780  0315                     	;# 
  1781  0316                     	;# 
  1782  0318                     	;# 
  1783  0318                     	;# 
  1784  0319                     	;# 
  1785  031A                     	;# 
  1786  031C                     	;# 
  1787  031C                     	;# 
  1788  031D                     	;# 
  1789  031E                     	;# 
  1790  038C                     	;# 
  1791  038C                     	;# 
  1792  038D                     	;# 
  1793  038E                     	;# 
  1794  058C                     	;# 
  1795  058C                     	;# 
  1796  058D                     	;# 
  1797  058E                     	;# 
  1798  058F                     	;# 
  1799  058F                     	;# 
  1800  0590                     	;# 
  1801  0591                     	;# 
  1802  0592                     	;# 
  1803  0593                     	;# 
  1804  059C                     	;# 
  1805  059C                     	;# 
  1806  059D                     	;# 
  1807  059D                     	;# 
  1808  059E                     	;# 
  1809  059F                     	;# 
  1810  060C                     	;# 
  1811  060D                     	;# 
  1812  060E                     	;# 
  1813  060F                     	;# 
  1814  0610                     	;# 
  1815  0611                     	;# 
  1816  0612                     	;# 
  1817  0613                     	;# 
  1818  0614                     	;# 
  1819  070C                     	;# 
  1820  070D                     	;# 
  1821  070E                     	;# 
  1822  070F                     	;# 
  1823  0710                     	;# 
  1824  0711                     	;# 
  1825  0712                     	;# 
  1826  0713                     	;# 
  1827  0716                     	;# 
  1828  0717                     	;# 
  1829  0718                     	;# 
  1830  0719                     	;# 
  1831  071A                     	;# 
  1832  071B                     	;# 
  1833  071C                     	;# 
  1834  071D                     	;# 
  1835  0796                     	;# 
  1836  0797                     	;# 
  1837  0798                     	;# 
  1838  0799                     	;# 
  1839  079A                     	;# 
  1840  079B                     	;# 
  1841  080C                     	;# 
  1842  080D                     	;# 
  1843  080E                     	;# 
  1844  080F                     	;# 
  1845  0810                     	;# 
  1846  0811                     	;# 
  1847  0812                     	;# 
  1848  0813                     	;# 
  1849  0814                     	;# 
  1850  081A                     	;# 
  1851  081A                     	;# 
  1852  081B                     	;# 
  1853  081C                     	;# 
  1854  081C                     	;# 
  1855  081D                     	;# 
  1856  081E                     	;# 
  1857  081F                     	;# 
  1858  088C                     	;# 
  1859  088D                     	;# 
  1860  088E                     	;# 
  1861  088F                     	;# 
  1862  0890                     	;# 
  1863  0891                     	;# 
  1864  0892                     	;# 
  1865  0893                     	;# 
  1866  0895                     	;# 
  1867  0896                     	;# 
  1868  090C                     	;# 
  1869  090E                     	;# 
  1870  090F                     	;# 
  1871  091F                     	;# 
  1872  098F                     	;# 
  1873  098F                     	;# 
  1874  0990                     	;# 
  1875  0991                     	;# 
  1876  0992                     	;# 
  1877  0993                     	;# 
  1878  0994                     	;# 
  1879  0995                     	;# 
  1880  0996                     	;# 
  1881  0997                     	;# 
  1882  0A19                     	;# 
  1883  0A19                     	;# 
  1884  0A1A                     	;# 
  1885  0A1A                     	;# 
  1886  0A1B                     	;# 
  1887  0A1B                     	;# 
  1888  0A1B                     	;# 
  1889  0A1C                     	;# 
  1890  0A1C                     	;# 
  1891  0A1D                     	;# 
  1892  0A1D                     	;# 
  1893  0A1E                     	;# 
  1894  0A1E                     	;# 
  1895  0A1F                     	;# 
  1896  0A1F                     	;# 
  1897  0A1F                     	;# 
  1898  1E0F                     	;# 
  1899  1E10                     	;# 
  1900  1E11                     	;# 
  1901  1E12                     	;# 
  1902  1E13                     	;# 
  1903  1E14                     	;# 
  1904  1E15                     	;# 
  1905  1E16                     	;# 
  1906  1E17                     	;# 
  1907  1E18                     	;# 
  1908  1E19                     	;# 
  1909  1E1A                     	;# 
  1910  1E1B                     	;# 
  1911  1E1C                     	;# 
  1912  1E1D                     	;# 
  1913  1E1E                     	;# 
  1914  1E1F                     	;# 
  1915  1E20                     	;# 
  1916  1E21                     	;# 
  1917  1E22                     	;# 
  1918  1E23                     	;# 
  1919  1E24                     	;# 
  1920  1E25                     	;# 
  1921  1E26                     	;# 
  1922  1E27                     	;# 
  1923  1E28                     	;# 
  1924  1E29                     	;# 
  1925  1E2A                     	;# 
  1926  1E2B                     	;# 
  1927  1E2C                     	;# 
  1928  1E2D                     	;# 
  1929  1E2E                     	;# 
  1930  1E2F                     	;# 
  1931  1E30                     	;# 
  1932  1E31                     	;# 
  1933  1E32                     	;# 
  1934  1E33                     	;# 
  1935  1E34                     	;# 
  1936  1E35                     	;# 
  1937  1E36                     	;# 
  1938  1E37                     	;# 
  1939  1E8F                     	;# 
  1940  1E90                     	;# 
  1941  1E91                     	;# 
  1942  1E92                     	;# 
  1943  1E93                     	;# 
  1944  1E9C                     	;# 
  1945  1EA1                     	;# 
  1946  1EA2                     	;# 
  1947  1EB1                     	;# 
  1948  1EBB                     	;# 
  1949  1EBC                     	;# 
  1950  1EBD                     	;# 
  1951  1EBE                     	;# 
  1952  1EC3                     	;# 
  1953  1EC5                     	;# 
  1954  1EC6                     	;# 
  1955  1EC7                     	;# 
  1956  1ECB                     	;# 
  1957  1ECC                     	;# 
  1958  1ECD                     	;# 
  1959  1ECE                     	;# 
  1960  1F10                     	;# 
  1961  1F11                     	;# 
  1962  1F12                     	;# 
  1963  1F13                     	;# 
  1964  1F14                     	;# 
  1965  1F15                     	;# 
  1966  1F1C                     	;# 
  1967  1F1D                     	;# 
  1968  1F1E                     	;# 
  1969  1F1F                     	;# 
  1970  1F20                     	;# 
  1971  1F21                     	;# 
  1972  1F22                     	;# 
  1973  1F23                     	;# 
  1974  1F24                     	;# 
  1975  1F25                     	;# 
  1976  1F26                     	;# 
  1977  1F27                     	;# 
  1978  1F38                     	;# 
  1979  1F39                     	;# 
  1980  1F3A                     	;# 
  1981  1F3B                     	;# 
  1982  1F3C                     	;# 
  1983  1F3D                     	;# 
  1984  1F3E                     	;# 
  1985  1F3F                     	;# 
  1986  1F43                     	;# 
  1987  1F44                     	;# 
  1988  1F45                     	;# 
  1989  1F46                     	;# 
  1990  1F47                     	;# 
  1991  1F48                     	;# 
  1992  1F49                     	;# 
  1993  1F4A                     	;# 
  1994  1F4E                     	;# 
  1995  1F4F                     	;# 
  1996  1F50                     	;# 
  1997  1F51                     	;# 
  1998  1F52                     	;# 
  1999  1F53                     	;# 
  2000  1F54                     	;# 
  2001  1F55                     	;# 
  2002  1FE4                     	;# 
  2003  1FE5                     	;# 
  2004  1FE6                     	;# 
  2005  1FE7                     	;# 
  2006  1FE8                     	;# 
  2007  1FE8                     	;# 
  2008  1FE9                     	;# 
  2009  1FEA                     	;# 
  2010  1FEA                     	;# 
  2011  1FEB                     	;# 
  2012  1FED                     	;# 
  2013  1FEE                     	;# 
  2014  1FEF                     	;# 
  2015  0000                     	;# 
  2016  0001                     	;# 
  2017  0002                     	;# 
  2018  0003                     	;# 
  2019  0004                     	;# 
  2020  0005                     	;# 
  2021  0006                     	;# 
  2022  0007                     	;# 
  2023  0008                     	;# 
  2024  0009                     	;# 
  2025  000A                     	;# 
  2026  000B                     	;# 
  2027  000C                     	;# 
  2028  000D                     	;# 
  2029  000E                     	;# 
  2030  0012                     	;# 
  2031  0013                     	;# 
  2032  0014                     	;# 
  2033  0018                     	;# 
  2034  0019                     	;# 
  2035  001A                     	;# 
  2036  009B                     	;# 
  2037  009B                     	;# 
  2038  009C                     	;# 
  2039  009D                     	;# 
  2040  009E                     	;# 
  2041  009F                     	;# 
  2042  0119                     	;# 
  2043  0119                     	;# 
  2044  0119                     	;# 
  2045  011A                     	;# 
  2046  011A                     	;# 
  2047  011A                     	;# 
  2048  011B                     	;# 
  2049  011B                     	;# 
  2050  011B                     	;# 
  2051  011B                     	;# 
  2052  011B                     	;# 
  2053  011C                     	;# 
  2054  011C                     	;# 
  2055  011C                     	;# 
  2056  011D                     	;# 
  2057  011D                     	;# 
  2058  011D                     	;# 
  2059  011E                     	;# 
  2060  011E                     	;# 
  2061  011E                     	;# 
  2062  011F                     	;# 
  2063  011F                     	;# 
  2064  011F                     	;# 
  2065  011F                     	;# 
  2066  011F                     	;# 
  2067  018C                     	;# 
  2068  018D                     	;# 
  2069  018E                     	;# 
  2070  018F                     	;# 
  2071  0190                     	;# 
  2072  0191                     	;# 
  2073  0192                     	;# 
  2074  020C                     	;# 
  2075  020C                     	;# 
  2076  020D                     	;# 
  2077  020E                     	;# 
  2078  020F                     	;# 
  2079  020F                     	;# 
  2080  0210                     	;# 
  2081  0210                     	;# 
  2082  0211                     	;# 
  2083  0211                     	;# 
  2084  028C                     	;# 
  2085  028C                     	;# 
  2086  028D                     	;# 
  2087  028D                     	;# 
  2088  028E                     	;# 
  2089  028F                     	;# 
  2090  0290                     	;# 
  2091  0291                     	;# 
  2092  030C                     	;# 
  2093  030C                     	;# 
  2094  030D                     	;# 
  2095  030E                     	;# 
  2096  030F                     	;# 
  2097  0310                     	;# 
  2098  0310                     	;# 
  2099  0311                     	;# 
  2100  0312                     	;# 
  2101  0313                     	;# 
  2102  0314                     	;# 
  2103  0314                     	;# 
  2104  0315                     	;# 
  2105  0316                     	;# 
  2106  0318                     	;# 
  2107  0318                     	;# 
  2108  0319                     	;# 
  2109  031A                     	;# 
  2110  031C                     	;# 
  2111  031C                     	;# 
  2112  031D                     	;# 
  2113  031E                     	;# 
  2114  038C                     	;# 
  2115  038C                     	;# 
  2116  038D                     	;# 
  2117  038E                     	;# 
  2118  058C                     	;# 
  2119  058C                     	;# 
  2120  058D                     	;# 
  2121  058E                     	;# 
  2122  058F                     	;# 
  2123  058F                     	;# 
  2124  0590                     	;# 
  2125  0591                     	;# 
  2126  0592                     	;# 
  2127  0593                     	;# 
  2128  059C                     	;# 
  2129  059C                     	;# 
  2130  059D                     	;# 
  2131  059D                     	;# 
  2132  059E                     	;# 
  2133  059F                     	;# 
  2134  060C                     	;# 
  2135  060D                     	;# 
  2136  060E                     	;# 
  2137  060F                     	;# 
  2138  0610                     	;# 
  2139  0611                     	;# 
  2140  0612                     	;# 
  2141  0613                     	;# 
  2142  0614                     	;# 
  2143  070C                     	;# 
  2144  070D                     	;# 
  2145  070E                     	;# 
  2146  070F                     	;# 
  2147  0710                     	;# 
  2148  0711                     	;# 
  2149  0712                     	;# 
  2150  0713                     	;# 
  2151  0716                     	;# 
  2152  0717                     	;# 
  2153  0718                     	;# 
  2154  0719                     	;# 
  2155  071A                     	;# 
  2156  071B                     	;# 
  2157  071C                     	;# 
  2158  071D                     	;# 
  2159  0796                     	;# 
  2160  0797                     	;# 
  2161  0798                     	;# 
  2162  0799                     	;# 
  2163  079A                     	;# 
  2164  079B                     	;# 
  2165  080C                     	;# 
  2166  080D                     	;# 
  2167  080E                     	;# 
  2168  080F                     	;# 
  2169  0810                     	;# 
  2170  0811                     	;# 
  2171  0812                     	;# 
  2172  0813                     	;# 
  2173  0814                     	;# 
  2174  081A                     	;# 
  2175  081A                     	;# 
  2176  081B                     	;# 
  2177  081C                     	;# 
  2178  081C                     	;# 
  2179  081D                     	;# 
  2180  081E                     	;# 
  2181  081F                     	;# 
  2182  088C                     	;# 
  2183  088D                     	;# 
  2184  088E                     	;# 
  2185  088F                     	;# 
  2186  0890                     	;# 
  2187  0891                     	;# 
  2188  0892                     	;# 
  2189  0893                     	;# 
  2190  0895                     	;# 
  2191  0896                     	;# 
  2192  090C                     	;# 
  2193  090E                     	;# 
  2194  090F                     	;# 
  2195  091F                     	;# 
  2196  098F                     	;# 
  2197  098F                     	;# 
  2198  0990                     	;# 
  2199  0991                     	;# 
  2200  0992                     	;# 
  2201  0993                     	;# 
  2202  0994                     	;# 
  2203  0995                     	;# 
  2204  0996                     	;# 
  2205  0997                     	;# 
  2206  0A19                     	;# 
  2207  0A19                     	;# 
  2208  0A1A                     	;# 
  2209  0A1A                     	;# 
  2210  0A1B                     	;# 
  2211  0A1B                     	;# 
  2212  0A1B                     	;# 
  2213  0A1C                     	;# 
  2214  0A1C                     	;# 
  2215  0A1D                     	;# 
  2216  0A1D                     	;# 
  2217  0A1E                     	;# 
  2218  0A1E                     	;# 
  2219  0A1F                     	;# 
  2220  0A1F                     	;# 
  2221  0A1F                     	;# 
  2222  1E0F                     	;# 
  2223  1E10                     	;# 
  2224  1E11                     	;# 
  2225  1E12                     	;# 
  2226  1E13                     	;# 
  2227  1E14                     	;# 
  2228  1E15                     	;# 
  2229  1E16                     	;# 
  2230  1E17                     	;# 
  2231  1E18                     	;# 
  2232  1E19                     	;# 
  2233  1E1A                     	;# 
  2234  1E1B                     	;# 
  2235  1E1C                     	;# 
  2236  1E1D                     	;# 
  2237  1E1E                     	;# 
  2238  1E1F                     	;# 
  2239  1E20                     	;# 
  2240  1E21                     	;# 
  2241  1E22                     	;# 
  2242  1E23                     	;# 
  2243  1E24                     	;# 
  2244  1E25                     	;# 
  2245  1E26                     	;# 
  2246  1E27                     	;# 
  2247  1E28                     	;# 
  2248  1E29                     	;# 
  2249  1E2A                     	;# 
  2250  1E2B                     	;# 
  2251  1E2C                     	;# 
  2252  1E2D                     	;# 
  2253  1E2E                     	;# 
  2254  1E2F                     	;# 
  2255  1E30                     	;# 
  2256  1E31                     	;# 
  2257  1E32                     	;# 
  2258  1E33                     	;# 
  2259  1E34                     	;# 
  2260  1E35                     	;# 
  2261  1E36                     	;# 
  2262  1E37                     	;# 
  2263  1E8F                     	;# 
  2264  1E90                     	;# 
  2265  1E91                     	;# 
  2266  1E92                     	;# 
  2267  1E93                     	;# 
  2268  1E9C                     	;# 
  2269  1EA1                     	;# 
  2270  1EA2                     	;# 
  2271  1EB1                     	;# 
  2272  1EBB                     	;# 
  2273  1EBC                     	;# 
  2274  1EBD                     	;# 
  2275  1EBE                     	;# 
  2276  1EC3                     	;# 
  2277  1EC5                     	;# 
  2278  1EC6                     	;# 
  2279  1EC7                     	;# 
  2280  1ECB                     	;# 
  2281  1ECC                     	;# 
  2282  1ECD                     	;# 
  2283  1ECE                     	;# 
  2284  1F10                     	;# 
  2285  1F11                     	;# 
  2286  1F12                     	;# 
  2287  1F13                     	;# 
  2288  1F14                     	;# 
  2289  1F15                     	;# 
  2290  1F1C                     	;# 
  2291  1F1D                     	;# 
  2292  1F1E                     	;# 
  2293  1F1F                     	;# 
  2294  1F20                     	;# 
  2295  1F21                     	;# 
  2296  1F22                     	;# 
  2297  1F23                     	;# 
  2298  1F24                     	;# 
  2299  1F25                     	;# 
  2300  1F26                     	;# 
  2301  1F27                     	;# 
  2302  1F38                     	;# 
  2303  1F39                     	;# 
  2304  1F3A                     	;# 
  2305  1F3B                     	;# 
  2306  1F3C                     	;# 
  2307  1F3D                     	;# 
  2308  1F3E                     	;# 
  2309  1F3F                     	;# 
  2310  1F43                     	;# 
  2311  1F44                     	;# 
  2312  1F45                     	;# 
  2313  1F46                     	;# 
  2314  1F47                     	;# 
  2315  1F48                     	;# 
  2316  1F49                     	;# 
  2317  1F4A                     	;# 
  2318  1F4E                     	;# 
  2319  1F4F                     	;# 
  2320  1F50                     	;# 
  2321  1F51                     	;# 
  2322  1F52                     	;# 
  2323  1F53                     	;# 
  2324  1F54                     	;# 
  2325  1F55                     	;# 
  2326  1FE4                     	;# 
  2327  1FE5                     	;# 
  2328  1FE6                     	;# 
  2329  1FE7                     	;# 
  2330  1FE8                     	;# 
  2331  1FE8                     	;# 
  2332  1FE9                     	;# 
  2333  1FEA                     	;# 
  2334  1FEA                     	;# 
  2335  1FEB                     	;# 
  2336  1FED                     	;# 
  2337  1FEE                     	;# 
  2338  1FEF                     	;# 
  2339                           
  2340 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  2341  0000                     
  2342                           	psect	nvCOMMON
  2343  007C                     __pnvCOMMON:
  2344  007C                     _timer1ReloadVal:
  2345  007C                     	ds	2
  2346                           
  2347                           	psect	nvBANK0
  2348  002E                     __pnvBANK0:
  2349  002E                     _TMR1_InterruptHandler:
  2350  002E                     	ds	2
  2351  0030                     _INT_InterruptHandler:
  2352  0030                     	ds	2
  2353  000E                     _PORTC	set	14
  2354  0014                     _TRISC	set	20
  2355  0013                     _TRISB	set	19
  2356  0012                     _TRISA	set	18
  2357  001A                     _LATC	set	26
  2358  0019                     _LATB	set	25
  2359  0018                     _LATA	set	24
  2360  000B                     _INTCONbits	set	11
  2361  020F                     _T1GCONbits	set	527
  2362  020E                     _T1CONbits	set	526
  2363  020E                     _T1CON	set	526
  2364  020C                     _TMR1L	set	524
  2365  020D                     _TMR1H	set	525
  2366  0211                     _T1CLK	set	529
  2367  0210                     _T1GATE	set	528
  2368  020F                     _T1GCON	set	527
  2369  059C                     _TMR0	set	1436
