

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 09:46:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x320,16
    21                           	dabs	1,0x2A0,80
    22                           	dabs	1,0x26C,4
    23                           	dabs	1,0x218C,0,_output
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   969  1EBE                     	;# 
   970  1EC3                     	;# 
   971  1EC5                     	;# 
   972  1EC6                     	;# 
   973  1EC7                     	;# 
   974  1ECB                     	;# 
   975  1ECC                     	;# 
   976  1ECD                     	;# 
   977  1ECE                     	;# 
   978  1F10                     	;# 
   979  1F11                     	;# 
   980  1F12                     	;# 
   981  1F13                     	;# 
   982  1F14                     	;# 
   983  1F15                     	;# 
   984  1F1C                     	;# 
   985  1F1D                     	;# 
   986  1F1E                     	;# 
   987  1F1F                     	;# 
   988  1F20                     	;# 
   989  1F21                     	;# 
   990  1F22                     	;# 
   991  1F23                     	;# 
   992  1F24                     	;# 
   993  1F25                     	;# 
   994  1F26                     	;# 
   995  1F27                     	;# 
   996  1F38                     	;# 
   997  1F39                     	;# 
   998  1F3A                     	;# 
   999  1F3B                     	;# 
  1000  1F3C                     	;# 
  1001  1F3D                     	;# 
  1002  1F3E                     	;# 
  1003  1F3F                     	;# 
  1004  1F43                     	;# 
  1005  1F44                     	;# 
  1006  1F45                     	;# 
  1007  1F46                     	;# 
  1008  1F47                     	;# 
  1009  1F48                     	;# 
  1010  1F49                     	;# 
  1011  1F4A                     	;# 
  1012  1F4E                     	;# 
  1013  1F4F                     	;# 
  1014  1F50                     	;# 
  1015  1F51                     	;# 
  1016  1F52                     	;# 
  1017  1F53                     	;# 
  1018  1F54                     	;# 
  1019  1F55                     	;# 
  1020  1FE4                     	;# 
  1021  1FE5                     	;# 
  1022  1FE6                     	;# 
  1023  1FE7                     	;# 
  1024  1FE8                     	;# 
  1025  1FE8                     	;# 
  1026  1FE9                     	;# 
  1027  1FEA                     	;# 
  1028  1FEA                     	;# 
  1029  1FEB                     	;# 
  1030  1FED                     	;# 
  1031  1FEE                     	;# 
  1032  1FEF                     	;# 
  1033  0000                     	;# 
  1034  0001                     	;# 
  1035  0002                     	;# 
  1036  0003                     	;# 
  1037  0004                     	;# 
  1038  0005                     	;# 
  1039  0006                     	;# 
  1040  0007                     	;# 
  1041  0008                     	;# 
  1042  0009                     	;# 
  1043  000A                     	;# 
  1044  000B                     	;# 
  1045  000C                     	;# 
  1046  000D                     	;# 
  1047  000E                     	;# 
  1048  0012                     	;# 
  1049  0013                     	;# 
  1050  0014                     	;# 
  1051  0018                     	;# 
  1052  0019                     	;# 
  1053  001A                     	;# 
  1054  009B                     	;# 
  1055  009B                     	;# 
  1056  009C                     	;# 
  1057  009D                     	;# 
  1058  009E                     	;# 
  1059  009F                     	;# 
  1060  0119                     	;# 
  1061  0119                     	;# 
  1062  0119                     	;# 
  1063  011A                     	;# 
  1064  011A                     	;# 
  1065  011A                     	;# 
  1066  011B                     	;# 
  1067  011B                     	;# 
  1068  011B                     	;# 
  1069  011B                     	;# 
  1070  011B                     	;# 
  1071  011C                     	;# 
  1072  011C                     	;# 
  1073  011C                     	;# 
  1074  011D                     	;# 
  1075  011D                     	;# 
  1076  011D                     	;# 
  1077  011E                     	;# 
  1078  011E                     	;# 
  1079  011E                     	;# 
  1080  011F                     	;# 
  1081  011F                     	;# 
  1082  011F                     	;# 
  1083  011F                     	;# 
  1084  011F                     	;# 
  1085  018C                     	;# 
  1086  018D                     	;# 
  1087  018E                     	;# 
  1088  018F                     	;# 
  1089  0190                     	;# 
  1090  0191                     	;# 
  1091  0192                     	;# 
  1092  020C                     	;# 
  1093  020C                     	;# 
  1094  020D                     	;# 
  1095  020E                     	;# 
  1096  020F                     	;# 
  1097  020F                     	;# 
  1098  0210                     	;# 
  1099  0210                     	;# 
  1100  0211                     	;# 
  1101  0211                     	;# 
  1102  028C                     	;# 
  1103  028C                     	;# 
  1104  028D                     	;# 
  1105  028D                     	;# 
  1106  028E                     	;# 
  1107  028F                     	;# 
  1108  0290                     	;# 
  1109  0291                     	;# 
  1110  030C                     	;# 
  1111  030C                     	;# 
  1112  030D                     	;# 
  1113  030E                     	;# 
  1114  030F                     	;# 
  1115  0310                     	;# 
  1116  0310                     	;# 
  1117  0311                     	;# 
  1118  0312                     	;# 
  1119  0313                     	;# 
  1120  0314                     	;# 
  1121  0314                     	;# 
  1122  0315                     	;# 
  1123  0316                     	;# 
  1124  0318                     	;# 
  1125  0318                     	;# 
  1126  0319                     	;# 
  1127  031A                     	;# 
  1128  031C                     	;# 
  1129  031C                     	;# 
  1130  031D                     	;# 
  1131  031E                     	;# 
  1132  038C                     	;# 
  1133  038C                     	;# 
  1134  038D                     	;# 
  1135  038E                     	;# 
  1136  058C                     	;# 
  1137  058C                     	;# 
  1138  058D                     	;# 
  1139  058E                     	;# 
  1140  058F                     	;# 
  1141  058F                     	;# 
  1142  0590                     	;# 
  1143  0591                     	;# 
  1144  0592                     	;# 
  1145  0593                     	;# 
  1146  059C                     	;# 
  1147  059C                     	;# 
  1148  059D                     	;# 
  1149  059D                     	;# 
  1150  059E                     	;# 
  1151  059F                     	;# 
  1152  060C                     	;# 
  1153  060D                     	;# 
  1154  060E                     	;# 
  1155  060F                     	;# 
  1156  0610                     	;# 
  1157  0611                     	;# 
  1158  0612                     	;# 
  1159  0613                     	;# 
  1160  0614                     	;# 
  1161  070C                     	;# 
  1162  070D                     	;# 
  1163  070E                     	;# 
  1164  070F                     	;# 
  1165  0710                     	;# 
  1166  0711                     	;# 
  1167  0712                     	;# 
  1168  0713                     	;# 
  1169  0716                     	;# 
  1170  0717                     	;# 
  1171  0718                     	;# 
  1172  0719                     	;# 
  1173  071A                     	;# 
  1174  071B                     	;# 
  1175  071C                     	;# 
  1176  071D                     	;# 
  1177  0796                     	;# 
  1178  0797                     	;# 
  1179  0798                     	;# 
  1180  0799                     	;# 
  1181  079A                     	;# 
  1182  079B                     	;# 
  1183  080C                     	;# 
  1184  080D                     	;# 
  1185  080E                     	;# 
  1186  080F                     	;# 
  1187  0810                     	;# 
  1188  0811                     	;# 
  1189  0812                     	;# 
  1190  0813                     	;# 
  1191  0814                     	;# 
  1192  081A                     	;# 
  1193  081A                     	;# 
  1194  081B                     	;# 
  1195  081C                     	;# 
  1196  081C                     	;# 
  1197  081D                     	;# 
  1198  081E                     	;# 
  1199  081F                     	;# 
  1200  088C                     	;# 
  1201  088D                     	;# 
  1202  088E                     	;# 
  1203  088F                     	;# 
  1204  0890                     	;# 
  1205  0891                     	;# 
  1206  0892                     	;# 
  1207  0893                     	;# 
  1208  0895                     	;# 
  1209  0896                     	;# 
  1210  090C                     	;# 
  1211  090E                     	;# 
  1212  090F                     	;# 
  1213  091F                     	;# 
  1214  098F                     	;# 
  1215  098F                     	;# 
  1216  0990                     	;# 
  1217  0991                     	;# 
  1218  0992                     	;# 
  1219  0993                     	;# 
  1220  0994                     	;# 
  1221  0995                     	;# 
  1222  0996                     	;# 
  1223  0997                     	;# 
  1224  0A19                     	;# 
  1225  0A19                     	;# 
  1226  0A1A                     	;# 
  1227  0A1A                     	;# 
  1228  0A1B                     	;# 
  1229  0A1B                     	;# 
  1230  0A1B                     	;# 
  1231  0A1C                     	;# 
  1232  0A1C                     	;# 
  1233  0A1D                     	;# 
  1234  0A1D                     	;# 
  1235  0A1E                     	;# 
  1236  0A1E                     	;# 
  1237  0A1F                     	;# 
  1238  0A1F                     	;# 
  1239  0A1F                     	;# 
  1240  1E0F                     	;# 
  1241  1E10                     	;# 
  1242  1E11                     	;# 
  1243  1E12                     	;# 
  1244  1E13                     	;# 
  1245  1E14                     	;# 
  1246  1E15                     	;# 
  1247  1E16                     	;# 
  1248  1E17                     	;# 
  1249  1E18                     	;# 
  1250  1E19                     	;# 
  1251  1E1A                     	;# 
  1252  1E1B                     	;# 
  1253  1E1C                     	;# 
  1254  1E1D                     	;# 
  1255  1E1E                     	;# 
  1256  1E1F                     	;# 
  1257  1E20                     	;# 
  1258  1E21                     	;# 
  1259  1E22                     	;# 
  1260  1E23                     	;# 
  1261  1E24                     	;# 
  1262  1E25                     	;# 
  1263  1E26                     	;# 
  1264  1E27                     	;# 
  1265  1E28                     	;# 
  1266  1E29                     	;# 
  1267  1E2A                     	;# 
  1268  1E2B                     	;# 
  1269  1E2C                     	;# 
  1270  1E2D                     	;# 
  1271  1E2E                     	;# 
  1272  1E2F                     	;# 
  1273  1E30                     	;# 
  1274  1E31                     	;# 
  1275  1E32                     	;# 
  1276  1E33                     	;# 
  1277  1E34                     	;# 
  1278  1E35                     	;# 
  1279  1E36                     	;# 
  1280  1E37                     	;# 
  1281  1E8F                     	;# 
  1282  1E90                     	;# 
  1283  1E91                     	;# 
  1284  1E92                     	;# 
  1285  1E93                     	;# 
  1286  1E9C                     	;# 
  1287  1EA1                     	;# 
  1288  1EA2                     	;# 
  1289  1EB1                     	;# 
  1290  1EBB                     	;# 
  1291  1EBC                     	;# 
  1292  1EBD                     	;# 
  1293  1EBE                     	;# 
  1294  1EC3                     	;# 
  1295  1EC5                     	;# 
  1296  1EC6                     	;# 
  1297  1EC7                     	;# 
  1298  1ECB                     	;# 
  1299  1ECC                     	;# 
  1300  1ECD                     	;# 
  1301  1ECE                     	;# 
  1302  1F10                     	;# 
  1303  1F11                     	;# 
  1304  1F12                     	;# 
  1305  1F13                     	;# 
  1306  1F14                     	;# 
  1307  1F15                     	;# 
  1308  1F1C                     	;# 
  1309  1F1D                     	;# 
  1310  1F1E                     	;# 
  1311  1F1F                     	;# 
  1312  1F20                     	;# 
  1313  1F21                     	;# 
  1314  1F22                     	;# 
  1315  1F23                     	;# 
  1316  1F24                     	;# 
  1317  1F25                     	;# 
  1318  1F26                     	;# 
  1319  1F27                     	;# 
  1320  1F38                     	;# 
  1321  1F39                     	;# 
  1322  1F3A                     	;# 
  1323  1F3B                     	;# 
  1324  1F3C                     	;# 
  1325  1F3D                     	;# 
  1326  1F3E                     	;# 
  1327  1F3F                     	;# 
  1328  1F43                     	;# 
  1329  1F44                     	;# 
  1330  1F45                     	;# 
  1331  1F46                     	;# 
  1332  1F47                     	;# 
  1333  1F48                     	;# 
  1334  1F49                     	;# 
  1335  1F4A                     	;# 
  1336  1F4E                     	;# 
  1337  1F4F                     	;# 
  1338  1F50                     	;# 
  1339  1F51                     	;# 
  1340  1F52                     	;# 
  1341  1F53                     	;# 
  1342  1F54                     	;# 
  1343  1F55                     	;# 
  1344  1FE4                     	;# 
  1345  1FE5                     	;# 
  1346  1FE6                     	;# 
  1347  1FE7                     	;# 
  1348  1FE8                     	;# 
  1349  1FE8                     	;# 
  1350  1FE9                     	;# 
  1351  1FEA                     	;# 
  1352  1FEA                     	;# 
  1353  1FEB                     	;# 
  1354  1FED                     	;# 
  1355  1FEE                     	;# 
  1356  1FEF                     	;# 
  1357  0000                     	;# 
  1358  0001                     	;# 
  1359  0002                     	;# 
  1360  0003                     	;# 
  1361  0004                     	;# 
  1362  0005                     	;# 
  1363  0006                     	;# 
  1364  0007                     	;# 
  1365  0008                     	;# 
  1366  0009                     	;# 
  1367  000A                     	;# 
  1368  000B                     	;# 
  1369  000C                     	;# 
  1370  000D                     	;# 
  1371  000E                     	;# 
  1372  0012                     	;# 
  1373  0013                     	;# 
  1374  0014                     	;# 
  1375  0018                     	;# 
  1376  0019                     	;# 
  1377  001A                     	;# 
  1378  009B                     	;# 
  1379  009B                     	;# 
  1380  009C                     	;# 
  1381  009D                     	;# 
  1382  009E                     	;# 
  1383  009F                     	;# 
  1384  0119                     	;# 
  1385  0119                     	;# 
  1386  0119                     	;# 
  1387  011A                     	;# 
  1388  011A                     	;# 
  1389  011A                     	;# 
  1390  011B                     	;# 
  1391  011B                     	;# 
  1392  011B                     	;# 
  1393  011B                     	;# 
  1394  011B                     	;# 
  1395  011C                     	;# 
  1396  011C                     	;# 
  1397  011C                     	;# 
  1398  011D                     	;# 
  1399  011D                     	;# 
  1400  011D                     	;# 
  1401  011E                     	;# 
  1402  011E                     	;# 
  1403  011E                     	;# 
  1404  011F                     	;# 
  1405  011F                     	;# 
  1406  011F                     	;# 
  1407  011F                     	;# 
  1408  011F                     	;# 
  1409  018C                     	;# 
  1410  018D                     	;# 
  1411  018E                     	;# 
  1412  018F                     	;# 
  1413  0190                     	;# 
  1414  0191                     	;# 
  1415  0192                     	;# 
  1416  020C                     	;# 
  1417  020C                     	;# 
  1418  020D                     	;# 
  1419  020E                     	;# 
  1420  020F                     	;# 
  1421  020F                     	;# 
  1422  0210                     	;# 
  1423  0210                     	;# 
  1424  0211                     	;# 
  1425  0211                     	;# 
  1426  028C                     	;# 
  1427  028C                     	;# 
  1428  028D                     	;# 
  1429  028D                     	;# 
  1430  028E                     	;# 
  1431  028F                     	;# 
  1432  0290                     	;# 
  1433  0291                     	;# 
  1434  030C                     	;# 
  1435  030C                     	;# 
  1436  030D                     	;# 
  1437  030E                     	;# 
  1438  030F                     	;# 
  1439  0310                     	;# 
  1440  0310                     	;# 
  1441  0311                     	;# 
  1442  0312                     	;# 
  1443  0313                     	;# 
  1444  0314                     	;# 
  1445  0314                     	;# 
  1446  0315                     	;# 
  1447  0316                     	;# 
  1448  0318                     	;# 
  1449  0318                     	;# 
  1450  0319                     	;# 
  1451  031A                     	;# 
  1452  031C                     	;# 
  1453  031C                     	;# 
  1454  031D                     	;# 
  1455  031E                     	;# 
  1456  038C                     	;# 
  1457  038C                     	;# 
  1458  038D                     	;# 
  1459  038E                     	;# 
  1460  058C                     	;# 
  1461  058C                     	;# 
  1462  058D                     	;# 
  1463  058E                     	;# 
  1464  058F                     	;# 
  1465  058F                     	;# 
  1466  0590                     	;# 
  1467  0591                     	;# 
  1468  0592                     	;# 
  1469  0593                     	;# 
  1470  059C                     	;# 
  1471  059C                     	;# 
  1472  059D                     	;# 
  1473  059D                     	;# 
  1474  059E                     	;# 
  1475  059F                     	;# 
  1476  060C                     	;# 
  1477  060D                     	;# 
  1478  060E                     	;# 
  1479  060F                     	;# 
  1480  0610                     	;# 
  1481  0611                     	;# 
  1482  0612                     	;# 
  1483  0613                     	;# 
  1484  0614                     	;# 
  1485  070C                     	;# 
  1486  070D                     	;# 
  1487  070E                     	;# 
  1488  070F                     	;# 
  1489  0710                     	;# 
  1490  0711                     	;# 
  1491  0712                     	;# 
  1492  0713                     	;# 
  1493  0716                     	;# 
  1494  0717                     	;# 
  1495  0718                     	;# 
  1496  0719                     	;# 
  1497  071A                     	;# 
  1498  071B                     	;# 
  1499  071C                     	;# 
  1500  071D                     	;# 
  1501  0796                     	;# 
  1502  0797                     	;# 
  1503  0798                     	;# 
  1504  0799                     	;# 
  1505  079A                     	;# 
  1506  079B                     	;# 
  1507  080C                     	;# 
  1508  080D                     	;# 
  1509  080E                     	;# 
  1510  080F                     	;# 
  1511  0810                     	;# 
  1512  0811                     	;# 
  1513  0812                     	;# 
  1514  0813                     	;# 
  1515  0814                     	;# 
  1516  081A                     	;# 
  1517  081A                     	;# 
  1518  081B                     	;# 
  1519  081C                     	;# 
  1520  081C                     	;# 
  1521  081D                     	;# 
  1522  081E                     	;# 
  1523  081F                     	;# 
  1524  088C                     	;# 
  1525  088D                     	;# 
  1526  088E                     	;# 
  1527  088F                     	;# 
  1528  0890                     	;# 
  1529  0891                     	;# 
  1530  0892                     	;# 
  1531  0893                     	;# 
  1532  0895                     	;# 
  1533  0896                     	;# 
  1534  090C                     	;# 
  1535  090E                     	;# 
  1536  090F                     	;# 
  1537  091F                     	;# 
  1538  098F                     	;# 
  1539  098F                     	;# 
  1540  0990                     	;# 
  1541  0991                     	;# 
  1542  0992                     	;# 
  1543  0993                     	;# 
  1544  0994                     	;# 
  1545  0995                     	;# 
  1546  0996                     	;# 
  1547  0997                     	;# 
  1548  0A19                     	;# 
  1549  0A19                     	;# 
  1550  0A1A                     	;# 
  1551  0A1A                     	;# 
  1552  0A1B                     	;# 
  1553  0A1B                     	;# 
  1554  0A1B                     	;# 
  1555  0A1C                     	;# 
  1556  0A1C                     	;# 
  1557  0A1D                     	;# 
  1558  0A1D                     	;# 
  1559  0A1E                     	;# 
  1560  0A1E                     	;# 
  1561  0A1F                     	;# 
  1562  0A1F                     	;# 
  1563  0A1F                     	;# 
  1564  1E0F                     	;# 
  1565  1E10                     	;# 
  1566  1E11                     	;# 
  1567  1E12                     	;# 
  1568  1E13                     	;# 
  1569  1E14                     	;# 
  1570  1E15                     	;# 
  1571  1E16                     	;# 
  1572  1E17                     	;# 
  1573  1E18                     	;# 
  1574  1E19                     	;# 
  1575  1E1A                     	;# 
  1576  1E1B                     	;# 
  1577  1E1C                     	;# 
  1578  1E1D                     	;# 
  1579  1E1E                     	;# 
  1580  1E1F                     	;# 
  1581  1E20                     	;# 
  1582  1E21                     	;# 
  1583  1E22                     	;# 
  1584  1E23                     	;# 
  1585  1E24                     	;# 
  1586  1E25                     	;# 
  1587  1E26                     	;# 
  1588  1E27                     	;# 
  1589  1E28                     	;# 
  1590  1E29                     	;# 
  1591  1E2A                     	;# 
  1592  1E2B                     	;# 
  1593  1E2C                     	;# 
  1594  1E2D                     	;# 
  1595  1E2E                     	;# 
  1596  1E2F                     	;# 
  1597  1E30                     	;# 
  1598  1E31                     	;# 
  1599  1E32                     	;# 
  1600  1E33                     	;# 
  1601  1E34                     	;# 
  1602  1E35                     	;# 
  1603  1E36                     	;# 
  1604  1E37                     	;# 
  1605  1E8F                     	;# 
  1606  1E90                     	;# 
  1607  1E91                     	;# 
  1608  1E92                     	;# 
  1609  1E93                     	;# 
  1610  1E9C                     	;# 
  1611  1EA1                     	;# 
  1612  1EA2                     	;# 
  1613  1EB1                     	;# 
  1614  1EBB                     	;# 
  1615  1EBC                     	;# 
  1616  1EBD                     	;# 
  1617  1EBE                     	;# 
  1618  1EC3                     	;# 
  1619  1EC5                     	;# 
  1620  1EC6                     	;# 
  1621  1EC7                     	;# 
  1622  1ECB                     	;# 
  1623  1ECC                     	;# 
  1624  1ECD                     	;# 
  1625  1ECE                     	;# 
  1626  1F10                     	;# 
  1627  1F11                     	;# 
  1628  1F12                     	;# 
  1629  1F13                     	;# 
  1630  1F14                     	;# 
  1631  1F15                     	;# 
  1632  1F1C                     	;# 
  1633  1F1D                     	;# 
  1634  1F1E                     	;# 
  1635  1F1F                     	;# 
  1636  1F20                     	;# 
  1637  1F21                     	;# 
  1638  1F22                     	;# 
  1639  1F23                     	;# 
  1640  1F24                     	;# 
  1641  1F25                     	;# 
  1642  1F26                     	;# 
  1643  1F27                     	;# 
  1644  1F38                     	;# 
  1645  1F39                     	;# 
  1646  1F3A                     	;# 
  1647  1F3B                     	;# 
  1648  1F3C                     	;# 
  1649  1F3D                     	;# 
  1650  1F3E                     	;# 
  1651  1F3F                     	;# 
  1652  1F43                     	;# 
  1653  1F44                     	;# 
  1654  1F45                     	;# 
  1655  1F46                     	;# 
  1656  1F47                     	;# 
  1657  1F48                     	;# 
  1658  1F49                     	;# 
  1659  1F4A                     	;# 
  1660  1F4E                     	;# 
  1661  1F4F                     	;# 
  1662  1F50                     	;# 
  1663  1F51                     	;# 
  1664  1F52                     	;# 
  1665  1F53                     	;# 
  1666  1F54                     	;# 
  1667  1F55                     	;# 
  1668  1FE4                     	;# 
  1669  1FE5                     	;# 
  1670  1FE6                     	;# 
  1671  1FE7                     	;# 
  1672  1FE8                     	;# 
  1673  1FE8                     	;# 
  1674  1FE9                     	;# 
  1675  1FEA                     	;# 
  1676  1FEA                     	;# 
  1677  1FEB                     	;# 
  1678  1FED                     	;# 
  1679  1FEE                     	;# 
  1680  1FEF                     	;_output
  1681  000B                     _INTCONbits	set	11
  1682  0014                     _TRISC	set	20
  1683  0013                     _TRISB	set	19
  1684  0012                     _TRISA	set	18
  1685  001A                     _LATC	set	26
  1686  0019                     _LATB	set	25
  1687  0018                     _LATA	set	24
  1688  071B                     _PIE5bits	set	1819
  1689  0711                     _PIR5bits	set	1809
  1690  079B                     _PMD5	set	1947
  1691  079A                     _PMD4	set	1946
  1692  0799                     _PMD3	set	1945
  1693  0798                     _PMD2	set	1944
  1694  0797                     _PMD1	set	1943
  1695  0796                     _PMD0	set	1942
  1696  0892                     _OSCTUNE	set	2194
  1697  0890                     _OSCSTAT	set	2192
  1698  0893                     _OSCFRQ	set	2195
  1699  0891                     _OSCEN	set	2193
  1700  088F                     _OSCCON3	set	2191
  1701  088D                     _OSCCON1	set	2189
  1702  1E1A                     _CLC2CONbits	set	7706
  1703  1E1A                     _CLC2CON	set	7706
  1704  1E23                     _CLC2GLS3	set	7715
  1705  1E22                     _CLC2GLS2	set	7714
  1706  1E21                     _CLC2GLS1	set	7713
  1707  1E20                     _CLC2GLS0	set	7712
  1708  1E1F                     _CLC2SEL3	set	7711
  1709  1E1E                     _CLC2SEL2	set	7710
  1710  1E1D                     _CLC2SEL1	set	7709
  1711  1E1C                     _CLC2SEL0	set	7708
  1712  1E1B                     _CLC2POL	set	7707
  1713  1EBC                     _CLCIN1PPS	set	7868
  1714  1EBD                     _CLCIN2PPS	set	7869
  1715  1EBB                     _CLCIN0PPS	set	7867
  1716  1F26                     _RC6PPS	set	7974
  1717  1F52                     _INLVLC	set	8018
  1718  1F47                     _INLVLB	set	8007
  1719  1F3C                     _INLVLA	set	7996
  1720  1F51                     _SLRCONC	set	8017
  1721  1F46                     _SLRCONB	set	8006
  1722  1F3B                     _SLRCONA	set	7995
  1723  1F50                     _ODCONC	set	8016
  1724  1F45                     _ODCONB	set	8005
  1725  1F3A                     _ODCONA	set	7994
  1726  1F4F                     _WPUC	set	8015
  1727  1F39                     _WPUA	set	7993
  1728  1F44                     _WPUB	set	8004
  1729  1F38                     _ANSELA	set	7992
  1730  1F43                     _ANSELB	set	8003
  1731  1F4E                     _ANSELC	set	8014
  1732                           
  1733                           	psect	cinit
  1734  001A                     start_initialization:	
  1735                           ; #config settings
  1736                           
  1737  001A                     __initialization:
  1738                           
  1739                           ; Clear objects allocated to BIGRAM
  1740  001A  308C               	movlw	low (0+8588)
  1741  001B  0084               	movwf	4
  1742  001C  3021               	movlw	high (0+8588)
  1743  001D  0085               	movwf	5
  1744  001E  3064               	movlw	100
  1745  001F  00FE               	movwf	btemp
  1746  0020  3000               	movlw	0
  1747  0021  00FF               	movwf	btemp+1
  1748  0022  3180  20A9  3180   	fcall	clear_ram0
  1749                           
  1750                           ; Clear objects allocated to COMMON
  1751  0025  01F6               	clrf	__pbssCOMMON& (0+127)
  1752  0026  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1753  0027                     end_of_initialization:	
  1754                           ;End of C runtime variable initialization code
  1755                           
  1756  0027                     __end_of__initialization:
  1757  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1758  0028  0140               	movlb	0
  1759  0029  3180  282B         	ljmp	_main	;jump to C main() function
  1760                           
  1761                           	psect	text0
  1762  0000                     __ptext0:	;BIGRAM
  1763                           
  1764                           	psect	bssCOMMON
  1765  0076                     __pbssCOMMON:
  1766  0076                     _kl:
  1767  0076                     	ds	2
  1768                           
  1769                           	psect	clrtext
  1770  00A9                     clear_ram0:	
  1771                           ;	Called with FSR0 containing the base address, and
  1772                           ;	btemp/btemp+1 has the size to clear
  1773                           
  1774  00A9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1775  00AA                     clrloop0:
  1776  00AA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1777  00AB  3101               	addfsr 0,1
  1778  00AC  3001               	movlw	1
  1779  00AD  02FE               	subwf	btemp,f
  1780  00AE  3000               	movlw	0
  1781  00AF  3BFF               	subwfb	btemp+1,f
  1782  00B0  087F               	movf	btemp+1,w
  1783  00B1  047E               	iorwf	btemp,w
  1784  00B2  1D03               	skipz
  1785  00B3  28AA               	goto	clrloop0	;have we reached the end yet?
  1786  00B4  3400               	retlw	0	;all done for this memory range, return
  1787                           
  1788                           	psect	cstackCOMMON
  1789  0070                     __pcstackCOMMON:
  1790  0070                     ?_PMD_Initialize:
  1791  0070                     ??_PMD_Initialize:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794  0070                     ?_OSCILLATOR_Initialize:	
  1795                           ; 1 bytes @ 0x0
  1796                           
  1797  0070                     ??_OSCILLATOR_Initialize:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800  0070                     ?_CLC2_Initialize:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803  0070                     ??_CLC2_Initialize:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806  0070                     ?_PIN_MANAGER_Initialize:	
  1807                           ; 1 bytes @ 0x0
  1808                           
  1809  0070                     ??_PIN_MANAGER_Initialize:	
  1810                           ; 1 bytes @ 0x0
  1811                           
  1812  0070                     ?_SYSTEM_Initialize:	
  1813                           ; 1 bytes @ 0x0
  1814                           
  1815  0070                     ??_SYSTEM_Initialize:	
  1816                           ; 1 bytes @ 0x0
  1817                           
  1818  0070                     ?_CLC2_ISR:	
  1819                           ; 1 bytes @ 0x0
  1820                           
  1821  0070                     ??_CLC2_ISR:	
  1822                           ; 1 bytes @ 0x0
  1823                           
  1824  0070                     ?_CLC2_OutputStatusGet:	
  1825                           ; 1 bytes @ 0x0
  1826                           
  1827  0070                     ??_CLC2_OutputStatusGet:	
  1828                           ; 1 bytes @ 0x0
  1829                           
  1830  0070                     ?_INTERRUPT_InterruptManager:	
  1831                           ; 1 bytes @ 0x0
  1832                           
  1833  0070                     ??_INTERRUPT_InterruptManager:	
  1834                           ; 1 bytes @ 0x0
  1835                           
  1836  0070                     ?_main:	
  1837                           ; 1 bytes @ 0x0
  1838                           
  1839  0070                     ??_main:	
  1840                           ; 1 bytes @ 0x0
  1841                           
  1842                           
  1843                           ; 1 bytes @ 0x0
  1844  0070                     	ds	6
  1845                           
  1846                           	psect	maintext
  1847  002B                     __pmaintext:	
  1848 ;;
  1849 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  1850 ;;
  1851 ;; *************** function _main *****************
  1852 ;; Defined at:
  1853 ;;		line 5 in file "main.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : B3F/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
