

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 21 09:25:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x26C,4
    41                           	dabs	1,0x220,76
    42                           	dabs	1,0x1D8,24
    43                           	dabs	1,0x2128,0,_LevelBuff
    44                           	dabs	1,0x218C,0,_TimerBuff
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  1350  1F44                     	;# 
  1351  1F45                     	;# 
  1352  1F46                     	;# 
  1353  1F47                     	;# 
  1354  1F48                     	;# 
  1355  1F49                     	;# 
  1356  1F4A                     	;# 
  1357  1F4E                     	;# 
  1358  1F4F                     	;# 
  1359  1F50                     	;# 
  1360  1F51                     	;# 
  1361  1F52                     	;# 
  1362  1F53                     	;# 
  1363  1F54                     	;# 
  1364  1F55                     	;# 
  1365  1FE4                     	;# 
  1366  1FE5                     	;# 
  1367  1FE6                     	;# 
  1368  1FE7                     	;# 
  1369  1FE8                     	;# 
  1370  1FE8                     	;# 
  1371  1FE9                     	;# 
  1372  1FEA                     	;# 
  1373  1FEA                     	;# 
  1374  1FEB                     	;# 
  1375  1FED                     	;# 
  1376  1FEE                     	;# 
  1377  1FEF                     	;# 
  1378  0000                     	;# 
  1379  0001                     	;# 
  1380  0002                     	;# 
  1381  0003                     	;# 
  1382  0004                     	;# 
  1383  0005                     	;# 
  1384  0006                     	;# 
  1385  0007                     	;# 
  1386  0008                     	;# 
  1387  0009                     	;# 
  1388  000A                     	;# 
  1389  000B                     	;# 
  1390  000C                     	;# 
  1391  000D                     	;# 
  1392  000E                     	;# 
  1393  0012                     	;# 
  1394  0013                     	;# 
  1395  0014                     	;# 
  1396  0018                     	;# 
  1397  0019                     	;# 
  1398  001A                     	;# 
  1399  009B                     	;# 
  1400  009B                     	;# 
  1401  009C                     	;# 
  1402  009D                     	;# 
  1403  009E                     	;# 
  1404  009F                     	;# 
  1405  0119                     	;# 
  1406  0119                     	;# 
  1407  0119                     	;# 
  1408  011A                     	;# 
  1409  011A                     	;# 
  1410  011A                     	;# 
  1411  011B                     	;# 
  1412  011B                     	;# 
  1413  011B                     	;# 
  1414  011B                     	;# 
  1415  011B                     	;# 
  1416  011C                     	;# 
  1417  011C                     	;# 
  1418  011C                     	;# 
  1419  011D                     	;# 
  1420  011D                     	;# 
  1421  011D                     	;# 
  1422  011E                     	;# 
  1423  011E                     	;# 
  1424  011E                     	;# 
  1425  011F                     	;# 
  1426  011F                     	;# 
  1427  011F                     	;# 
  1428  011F                     	;# 
  1429  011F                     	;# 
  1430  018C                     	;# 
  1431  018D                     	;# 
  1432  018E                     	;# 
  1433  018F                     	;# 
  1434  0190                     	;# 
  1435  0191                     	;# 
  1436  0192                     	;# 
  1437  020C                     	;# 
  1438  020C                     	;# 
  1439  020D                     	;# 
  1440  020E                     	;# 
  1441  020F                     	;# 
  1442  020F                     	;# 
  1443  0210                     	;# 
  1444  0210                     	;# 
  1445  0211                     	;# 
  1446  0211                     	;# 
  1447  028C                     	;# 
  1448  028C                     	;# 
  1449  028D                     	;# 
  1450  028D                     	;# 
  1451  028E                     	;# 
  1452  028F                     	;# 
  1453  0290                     	;# 
  1454  0291                     	;# 
  1455  030C                     	;# 
  1456  030C                     	;# 
  1457  030D                     	;# 
  1458  030E                     	;# 
  1459  030F                     	;# 
  1460  0310                     	;# 
  1461  0310                     	;# 
  1462  0311                     	;# 
  1463  0312                     	;# 
  1464  0313                     	;# 
  1465  0314                     	;# 
  1466  0314                     	;# 
  1467  0315                     	;# 
  1468  0316                     	;# 
  1469  0318                     	;# 
  1470  0318                     	;# 
  1471  0319                     	;# 
  1472  031A                     	;# 
  1473  031C                     	;# 
  1474  031C                     	;# 
  1475  031D                     	;# 
  1476  031E                     	;# 
  1477  038C                     	;# 
  1478  038C                     	;# 
  1479  038D                     	;# 
  1480  038E                     	;# 
  1481  058C                     	;# 
  1482  058C                     	;# 
  1483  058D                     	;# 
  1484  058E                     	;# 
  1485  058F                     	;# 
  1486  058F                     	;# 
  1487  0590                     	;# 
  1488  0591                     	;# 
  1489  0592                     	;# 
  1490  0593                     	;# 
  1491  059C                     	;# 
  1492  059C                     	;# 
  1493  059D                     	;# 
  1494  059D                     	;# 
  1495  059E                     	;# 
  1496  059F                     	;# 
  1497  060C                     	;# 
  1498  060D                     	;# 
  1499  060E                     	;# 
  1500  060F                     	;# 
  1501  0610                     	;# 
  1502  0611                     	;# 
  1503  0612                     	;# 
  1504  0613                     	;# 
  1505  0614                     	;# 
  1506  070C                     	;# 
  1507  070D                     	;# 
  1508  070E                     	;# 
  1509  070F                     	;# 
  1510  0710                     	;# 
  1511  0711                     	;# 
  1512  0712                     	;# 
  1513  0713                     	;# 
  1514  0716                     	;# 
  1515  0717                     	;# 
  1516  0718                     	;# 
  1517  0719                     	;# 
  1518  071A                     	;# 
  1519  071B                     	;# 
  1520  071C                     	;# 
  1521  071D                     	;# 
  1522  0796                     	;# 
  1523  0797                     	;# 
  1524  0798                     	;# 
  1525  0799                     	;# 
  1526  079A                     	;# 
  1527  079B                     	;# 
  1528  080C                     	;# 
  1529  080D                     	;# 
  1530  080E                     	;# 
  1531  080F                     	;# 
  1532  0810                     	;# 
  1533  0811                     	;# 
  1534  0812                     	;# 
  1535  0813                     	;# 
  1536  0814                     	;# 
  1537  081A                     	;# 
  1538  081A                     	;# 
  1539  081B                     	;# 
  1540  081C                     	;# 
  1541  081C                     	;# 
  1542  081D                     	;# 
  1543  081E                     	;# 
  1544  081F                     	;# 
  1545  088C                     	;# 
  1546  088D                     	;# 
  1547  088E                     	;# 
  1548  088F                     	;# 
  1549  0890                     	;# 
  1550  0891                     	;# 
  1551  0892                     	;# 
  1552  0893                     	;# 
  1553  0895                     	;# 
  1554  0896                     	;# 
  1555  090C                     	;# 
  1556  090E                     	;# 
  1557  090F                     	;# 
  1558  091F                     	;# 
  1559  098F                     	;# 
  1560  098F                     	;# 
  1561  0990                     	;# 
  1562  0991                     	;# 
  1563  0992                     	;# 
  1564  0993                     	;# 
  1565  0994                     	;# 
  1566  0995                     	;# 
  1567  0996                     	;# 
  1568  0997                     	;# 
  1569  0A19                     	;# 
  1570  0A19                     	;# 
  1571  0A1A                     	;# 
  1572  0A1A                     	;# 
  1573  0A1B                     	;# 
  1574  0A1B                     	;# 
  1575  0A1B                     	;# 
  1576  0A1C                     	;# 
  1577  0A1C                     	;# 
  1578  0A1D                     	;# 
  1579  0A1D                     	;# 
  1580  0A1E                     	;# 
  1581  0A1E                     	;# 
  1582  0A1F                     	;# 
  1583  0A1F                     	;# 
  1584  0A1F                     	;# 
  1585  1E0F                     	;# 
  1586  1E10                     	;# 
  1587  1E11                     	;# 
  1588  1E12                     	;# 
  1589  1E13                     	;# 
  1590  1E14                     	;# 
  1591  1E15                     	;# 
  1592  1E16                     	;# 
  1593  1E17                     	;# 
  1594  1E18                     	;# 
  1595  1E19                     	;# 
  1596  1E1A                     	;# 
  1597  1E1B                     	;# 
  1598  1E1C                     	;# 
  1599  1E1D                     	;# 
  1600  1E1E                     	;# 
  1601  1E1F                     	;# 
  1602  1E20                     	;# 
  1603  1E21                     	;# 
  1604  1E22                     	;# 
  1605  1E23                     	;# 
  1606  1E24                     	;# 
  1607  1E25                     	;# 
  1608  1E26                     	;# 
  1609  1E27                     	;# 
  1610  1E28                     	;# 
  1611  1E29                     	;# 
  1612  1E2A                     	;# 
  1613  1E2B                     	;# 
  1614  1E2C                     	;# 
  1615  1E2D                     	;# 
  1616  1E2E                     	;# 
  1617  1E2F                     	;# 
  1618  1E30                     	;# 
  1619  1E31                     	;# 
  1620  1E32                     	;# 
  1621  1E33                     	;# 
  1622  1E34                     	;# 
  1623  1E35                     	;# 
  1624  1E36                     	;# 
  1625  1E37                     	;# 
  1626  1E8F                     	;# 
  1627  1E90                     	;# 
  1628  1E91                     	;# 
  1629  1E92                     	;# 
  1630  1E93                     	;# 
  1631  1E9C                     	;# 
  1632  1EA1                     	;# 
  1633  1EA2                     	;# 
  1634  1EB1                     	;# 
  1635  1EBB                     	;# 
  1636  1EBC                     	;# 
  1637  1EBD                     	;# 
  1638  1EBE                     	;# 
  1639  1EC3                     	;# 
  1640  1EC5                     	;# 
  1641  1EC6                     	;# 
  1642  1EC7                     	;# 
  1643  1ECB                     	;# 
  1644  1ECC                     	;# 
  1645  1ECD                     	;# 
  1646  1ECE                     	;# 
  1647  1F10                     	;# 
  1648  1F11                     	;# 
  1649  1F12                     	;# 
  1650  1F13                     	;# 
  1651  1F14                     	;# 
  1652  1F15                     	;# 
  1653  1F1C                     	;# 
  1654  1F1D                     	;# 
  1655  1F1E                     	;# 
  1656  1F1F                     	;# 
  1657  1F20                     	;# 
  1658  1F21                     	;# 
  1659  1F22                     	;# 
  1660  1F23                     	;# 
  1661  1F24                     	;# 
  1662  1F25                     	;# 
  1663  1F26                     	;# 
  1664  1F27                     	;# 
  1665  1F38                     	;# 
  1666  1F39                     	;# 
  1667  1F3A                     	;# 
  1668  1F3B                     	;# 
  1669  1F3C                     	;# 
  1670  1F3D                     	;# 
  1671  1F3E                     	;# 
  1672  1F3F                     	;# 
  1673  1F43                     	;# 
  1674  1F44                     	;# 
  1675  1F45                     	;# 
  1676  1F46                     	;# 
  1677  1F47                     	;# 
  1678  1F48                     	;# 
  1679  1F49                     	;# 
  1680  1F4A                     	;# 
  1681  1F4E                     	;# 
  1682  1F4F                     	;# 
  1683  1F50                     	;# 
  1684  1F51                     	;# 
  1685  1F52                     	;# 
  1686  1F53                     	;# 
  1687  1F54                     	;# 
  1688  1F55                     	;# 
  1689  1FE4                     	;# 
  1690  1FE5                     	;# 
  1691  1FE6                     	;# 
  1692  1FE7                     	;# 
  1693  1FE8                     	;# 
  1694  1FE8                     	;# 
  1695  1FE9                     	;# 
  1696  1FEA                     	;# 
  1697  1FEA                     	;# 
  1698  1FEB                     	;# 
  1699  1FED                     	;# 
  1700  1FEE                     	;# 
  1701  1FEF                     	;# 
  1702  0000                     	;# 
  1703  0001                     	;# 
  1704  0002                     	;# 
  1705  0003                     	;# 
  1706  0004                     	;# 
  1707  0005                     	;# 
  1708  0006                     	;# 
  1709  0007                     	;# 
  1710  0008                     	;# 
  1711  0009                     	;# 
  1712  000A                     	;# 
  1713  000B                     	;# 
  1714  000C                     	;# 
  1715  000D                     	;# 
  1716  000E                     	;# 
  1717  0012                     	;# 
  1718  0013                     	;# 
  1719  0014                     	;# 
  1720  0018                     	;# 
  1721  0019                     	;# 
  1722  001A                     	;# 
  1723  009B                     	;# 
  1724  009B                     	;# 
  1725  009C                     	;# 
  1726  009D                     	;# 
  1727  009E                     	;# 
  1728  009F                     	;# 
  1729  0119                     	;# 
  1730  0119                     	;# 
  1731  0119                     	;# 
  1732  011A                     	;# 
  1733  011A                     	;# 
  1734  011A                     	;# 
  1735  011B                     	;# 
  1736  011B                     	;# 
  1737  011B                     	;# 
  1738  011B                     	;# 
  1739  011B                     	;# 
  1740  011C                     	;# 
  1741  011C                     	;# 
  1742  011C                     	;# 
  1743  011D                     	;# 
  1744  011D                     	;# 
  1745  011D                     	;# 
  1746  011E                     	;# 
  1747  011E                     	;# 
  1748  011E                     	;# 
  1749  011F                     	;# 
  1750  011F                     	;# 
  1751  011F                     	;# 
  1752  011F                     	;# 
  1753  011F                     	;# 
  1754  018C                     	;# 
  1755  018D                     	;# 
  1756  018E                     	;# 
  1757  018F                     	;# 
  1758  0190                     	;# 
  1759  0191                     	;# 
  1760  0192                     	;# 
  1761  020C                     	;# 
  1762  020C                     	;# 
  1763  020D                     	;# 
  1764  020E                     	;# 
  1765  020F                     	;# 
  1766  020F                     	;# 
  1767  0210                     	;# 
  1768  0210                     	;# 
  1769  0211                     	;# 
  1770  0211                     	;# 
  1771  028C                     	;# 
  1772  028C                     	;# 
  1773  028D                     	;# 
  1774  028D                     	;# 
  1775  028E                     	;# 
  1776  028F                     	;# 
  1777  0290                     	;# 
  1778  0291                     	;# 
  1779  030C                     	;# 
  1780  030C                     	;# 
  1781  030D                     	;# 
  1782  030E                     	;# 
  1783  030F                     	;# 
  1784  0310                     	;# 
  1785  0310                     	;# 
  1786  0311                     	;# 
  1787  0312                     	;# 
  1788  0313                     	;# 
  1789  0314                     	;# 
  1790  0314                     	;# 
  1791  0315                     	;# 
  1792  0316                     	;# 
  1793  0318                     	;# 
  1794  0318                     	;# 
  1795  0319                     	;# 
  1796  031A                     	;# 
  1797  031C                     	;# 
  1798  031C                     	;# 
  1799  031D                     	;# 
  1800  031E                     	;# 
  1801  038C                     	;# 
  1802  038C                     	;# 
  1803  038D                     	;# 
  1804  038E                     	;# 
  1805  058C                     	;# 
  1806  058C                     	;# 
  1807  058D                     	;# 
  1808  058E                     	;# 
  1809  058F                     	;# 
  1810  058F                     	;# 
  1811  0590                     	;# 
  1812  0591                     	;# 
  1813  0592                     	;# 
  1814  0593                     	;# 
  1815  059C                     	;# 
  1816  059C                     	;# 
  1817  059D                     	;# 
  1818  059D                     	;# 
  1819  059E                     	;# 
  1820  059F                     	;# 
  1821  060C                     	;# 
  1822  060D                     	;# 
  1823  060E                     	;# 
  1824  060F                     	;# 
  1825  0610                     	;# 
  1826  0611                     	;# 
  1827  0612                     	;# 
  1828  0613                     	;# 
  1829  0614                     	;# 
  1830  070C                     	;# 
  1831  070D                     	;# 
  1832  070E                     	;# 
  1833  070F                     	;# 
  1834  0710                     	;# 
  1835  0711                     	;# 
  1836  0712                     	;# 
  1837  0713                     	;# 
  1838  0716                     	;# 
  1839  0717                     	;# 
  1840  0718                     	;# 
  1841  0719                     	;# 
  1842  071A                     	;# 
  1843  071B                     	;# 
  1844  071C                     	;# 
  1845  071D                     	;# 
  1846  0796                     	;# 
  1847  0797                     	;# 
  1848  0798                     	;# 
  1849  0799                     	;# 
  1850  079A                     	;# 
  1851  079B                     	;# 
  1852  080C                     	;# 
  1853  080D                     	;# 
  1854  080E                     	;# 
  1855  080F                     	;# 
  1856  0810                     	;# 
  1857  0811                     	;# 
  1858  0812                     	;# 
  1859  0813                     	;# 
  1860  0814                     	;# 
  1861  081A                     	;# 
  1862  081A                     	;# 
  1863  081B                     	;# 
  1864  081C                     	;# 
  1865  081C                     	;# 
  1866  081D                     	;# 
  1867  081E                     	;# 
  1868  081F                     	;# 
  1869  088C                     	;# 
  1870  088D                     	;# 
  1871  088E                     	;# 
  1872  088F                     	;# 
  1873  0890                     	;# 
  1874  0891                     	;# 
  1875  0892                     	;# 
  1876  0893                     	;# 
  1877  0895                     	;# 
  1878  0896                     	;# 
  1879  090C                     	;# 
  1880  090E                     	;# 
  1881  090F                     	;# 
  1882  091F                     	;# 
  1883  098F                     	;# 
  1884  098F                     	;# 
  1885  0990                     	;# 
  1886  0991                     	;# 
  1887  0992                     	;# 
  1888  0993                     	;# 
  1889  0994                     	;# 
  1890  0995                     	;# 
  1891  0996                     	;# 
  1892  0997                     	;# 
  1893  0A19                     	;# 
  1894  0A19                     	;# 
  1895  0A1A                     	;# 
  1896  0A1A                     	;# 
  1897  0A1B                     	;# 
  1898  0A1B                     	;# 
  1899  0A1B                     	;# 
  1900  0A1C                     	;# 
  1901  0A1C                     	;# 
  1902  0A1D                     	;# 
  1903  0A1D                     	;# 
  1904  0A1E                     	;# 
  1905  0A1E                     	;# 
  1906  0A1F                     	;# 
  1907  0A1F                     	;# 
  1908  0A1F                     	;# 
  1909  1E0F                     	;# 
  1910  1E10                     	;# 
  1911  1E11                     	;# 
  1912  1E12                     	;# 
  1913  1E13                     	;# 
  1914  1E14                     	;# 
  1915  1E15                     	;# 
  1916  1E16                     	;# 
  1917  1E17                     	;# 
  1918  1E18                     	;# 
  1919  1E19                     	;# 
  1920  1E1A                     	;# 
  1921  1E1B                     	;# 
  1922  1E1C                     	;# 
  1923  1E1D                     	;# 
  1924  1E1E                     	;# 
  1925  1E1F                     	;# 
  1926  1E20                     	;# 
  1927  1E21                     	;# 
  1928  1E22                     	;# 
  1929  1E23                     	;# 
  1930  1E24                     	;# 
  1931  1E25                     	;# 
  1932  1E26                     	;# 
  1933  1E27                     	;# 
  1934  1E28                     	;# 
  1935  1E29                     	;# 
  1936  1E2A                     	;# 
  1937  1E2B                     	;# 
  1938  1E2C                     	;# 
  1939  1E2D                     	;# 
  1940  1E2E                     	;# 
  1941  1E2F                     	;# 
  1942  1E30                     	;# 
  1943  1E31                     	;# 
  1944  1E32                     	;# 
  1945  1E33                     	;# 
  1946  1E34                     	;# 
  1947  1E35                     	;# 
  1948  1E36                     	;# 
  1949  1E37                     	;# 
  1950  1E8F                     	;# 
  1951  1E90                     	;# 
  1952  1E91                     	;# 
  1953  1E92                     	;# 
  1954  1E93                     	;# 
  1955  1E9C                     	;# 
  1956  1EA1                     	;# 
  1957  1EA2                     	;# 
  1958  1EB1                     	;# 
  1959  1EBB                     	;# 
  1960  1EBC                     	;# 
  1961  1EBD                     	;# 
  1962  1EBE                     	;# 
  1963  1EC3                     	;# 
  1964  1EC5                     	;# 
  1965  1EC6                     	;# 
  1966  1EC7                     	;# 
  1967  1ECB                     	;# 
  1968  1ECC                     	;# 
  1969  1ECD                     	;# 
  1970  1ECE                     	;# 
  1971  1F10                     	;# 
  1972  1F11                     	;# 
  1973  1F12                     	;# 
  1974  1F13                     	;# 
  1975  1F14                     	;# 
  1976  1F15                     	;# 
  1977  1F1C                     	;# 
  1978  1F1D                     	;# 
  1979  1F1E                     	;# 
  1980  1F1F                     	;# 
  1981  1F20                     	;# 
  1982  1F21                     	;# 
  1983  1F22                     	;# 
  1984  1F23                     	;# 
  1985  1F24                     	;# 
  1986  1F25                     	;# 
  1987  1F26                     	;# 
  1988  1F27                     	;# 
  1989  1F38                     	;# 
  1990  1F39                     	;# 
  1991  1F3A                     	;# 
  1992  1F3B                     	;# 
  1993  1F3C                     	;# 
  1994  1F3D                     	;# 
  1995  1F3E                     	;# 
  1996  1F3F                     	;# 
  1997  1F43                     	;# 
  1998  1F44                     	;# 
  1999  1F45                     	;# 
  2000  1F46                     	;# 
  2001  1F47                     	;# 
  2002  1F48                     	;# 
  2003  1F49                     	;# 
  2004  1F4A                     	;# 
  2005  1F4E                     	;# 
  2006  1F4F                     	;# 
  2007  1F50                     	;# 
  2008  1F51                     	;# 
  2009  1F52                     	;# 
  2010  1F53                     	;# 
  2011  1F54                     	;# 
  2012  1F55                     	;# 
  2013  1FE4                     	;# 
  2014  1FE5                     	;# 
  2015  1FE6                     	;# 
  2016  1FE7                     	;# 
  2017  1FE8                     	;# 
  2018  1FE8                     	;# 
  2019  1FE9                     	;# 
  2020  1FEA                     	;# 
  2021  1FEA                     	;# 
  2022  1FEB                     	;# 
  2023  1FED                     	;# 
  2024  1FEE                     	;# 
  2025  1FEF                     	;# 
  2026  0000                     	;# 
  2027  0001                     	;# 
  2028  0002                     	;# 
  2029  0003                     	;# 
  2030  0004                     	;# 
  2031  0005                     	;# 
  2032  0006                     	;# 
  2033  0007                     	;# 
  2034  0008                     	;# 
  2035  0009                     	;# 
  2036  000A                     	;# 
  2037  000B                     	;# 
  2038  000C                     	;# 
  2039  000D                     	;# 
  2040  000E                     	;# 
  2041  0012                     	;# 
  2042  0013                     	;# 
  2043  0014                     	;# 
  2044  0018                     	;# 
  2045  0019                     	;# 
  2046  001A                     	;# 
  2047  009B                     	;# 
  2048  009B                     	;# 
  2049  009C                     	;# 
  2050  009D                     	;# 
  2051  009E                     	;# 
  2052  009F                     	;# 
  2053  0119                     	;# 
  2054  0119                     	;# 
  2055  0119                     	;# 
  2056  011A                     	;# 
  2057  011A                     	;# 
  2058  011A                     	;# 
  2059  011B                     	;# 
  2060  011B                     	;# 
  2061  011B                     	;# 
  2062  011B                     	;# 
  2063  011B                     	;# 
  2064  011C                     	;# 
  2065  011C                     	;# 
  2066  011C                     	;# 
  2067  011D                     	;# 
  2068  011D                     	;# 
  2069  011D                     	;# 
  2070  011E                     	;# 
  2071  011E                     	;# 
  2072  011E                     	;# 
  2073  011F                     	;# 
  2074  011F                     	;# 
  2075  011F                     	;# 
  2076  011F                     	;# 
  2077  011F                     	;# 
  2078  018C                     	;# 
  2079  018D                     	;# 
  2080  018E                     	;# 
  2081  018F                     	;# 
  2082  0190                     	;# 
  2083  0191                     	;# 
  2084  0192                     	;# 
  2085  020C                     	;# 
  2086  020C                     	;# 
  2087  020D                     	;# 
  2088  020E                     	;# 
  2089  020F                     	;# 
  2090  020F                     	;# 
  2091  0210                     	;# 
  2092  0210                     	;# 
  2093  0211                     	;# 
  2094  0211                     	;# 
  2095  028C                     	;# 
  2096  028C                     	;# 
  2097  028D                     	;# 
  2098  028D                     	;# 
  2099  028E                     	;# 
  2100  028F                     	;# 
  2101  0290                     	;# 
  2102  0291                     	;# 
  2103  030C                     	;# 
  2104  030C                     	;# 
  2105  030D                     	;# 
  2106  030E                     	;# 
  2107  030F                     	;# 
  2108  0310                     	;# 
  2109  0310                     	;# 
  2110  0311                     	;# 
  2111  0312                     	;# 
  2112  0313                     	;# 
  2113  0314                     	;# 
  2114  0314                     	;# 
  2115  0315                     	;# 
  2116  0316                     	;# 
  2117  0318                     	;# 
  2118  0318                     	;# 
  2119  0319                     	;# 
  2120  031A                     	;# 
  2121  031C                     	;# 
  2122  031C                     	;# 
  2123  031D                     	;# 
  2124  031E                     	;# 
  2125  038C                     	;# 
  2126  038C                     	;# 
  2127  038D                     	;# 
  2128  038E                     	;# 
  2129  058C                     	;# 
  2130  058C                     	;# 
  2131  058D                     	;# 
  2132  058E                     	;# 
  2133  058F                     	;# 
  2134  058F                     	;# 
  2135  0590                     	;# 
  2136  0591                     	;# 
  2137  0592                     	;# 
  2138  0593                     	;# 
  2139  059C                     	;# 
  2140  059C                     	;# 
  2141  059D                     	;# 
  2142  059D                     	;# 
  2143  059E                     	;# 
  2144  059F                     	;# 
  2145  060C                     	;# 
  2146  060D                     	;# 
  2147  060E                     	;# 
  2148  060F                     	;# 
  2149  0610                     	;# 
  2150  0611                     	;# 
  2151  0612                     	;# 
  2152  0613                     	;# 
  2153  0614                     	;# 
  2154  070C                     	;# 
  2155  070D                     	;# 
  2156  070E                     	;# 
  2157  070F                     	;# 
  2158  0710                     	;# 
  2159  0711                     	;# 
  2160  0712                     	;# 
  2161  0713                     	;# 
  2162  0716                     	;# 
  2163  0717                     	;# 
  2164  0718                     	;# 
  2165  0719                     	;# 
  2166  071A                     	;# 
  2167  071B                     	;# 
  2168  071C                     	;# 
  2169  071D                     	;# 
  2170  0796                     	;# 
  2171  0797                     	;# 
  2172  0798                     	;# 
  2173  0799                     	;# 
  2174  079A                     	;# 
  2175  079B                     	;# 
  2176  080C                     	;# 
  2177  080D                     	;# 
  2178  080E                     	;# 
  2179  080F                     	;# 
  2180  0810                     	;# 
  2181  0811                     	;# 
  2182  0812                     	;# 
  2183  0813                     	;# 
  2184  0814                     	;# 
  2185  081A                     	;# 
  2186  081A                     	;# 
  2187  081B                     	;# 
  2188  081C                     	;# 
  2189  081C                     	;# 
  2190  081D                     	;# 
  2191  081E                     	;# 
  2192  081F                     	;# 
  2193  088C                     	;# 
  2194  088D                     	;# 
  2195  088E                     	;# 
  2196  088F                     	;# 
  2197  0890                     	;# 
  2198  0891                     	;# 
  2199  0892                     	;# 
  2200  0893                     	;# 
  2201  0895                     	;# 
  2202  0896                     	;# 
  2203  090C                     	;# 
  2204  090E                     	;# 
  2205  090F                     	;# 
  2206  091F                     	;# 
  2207  098F                     	;# 
  2208  098F                     	;# 
  2209  0990                     	;# 
  2210  0991                     	;# 
  2211  0992                     	;# 
  2212  0993                     	;# 
  2213  0994                     	;# 
  2214  0995                     	;# 
  2215  0996                     	;# 
  2216  0997                     	;# 
  2217  0A19                     	;# 
  2218  0A19                     	;# 
  2219  0A1A                     	;# 
  2220  0A1A                     	;# 
  2221  0A1B                     	;# 
  2222  0A1B                     	;# 
  2223  0A1B                     	;# 
  2224  0A1C                     	;# 
  2225  0A1C                     	;# 
  2226  0A1D                     	;# 
  2227  0A1D                     	;# 
  2228  0A1E                     	;# 
  2229  0A1E                     	;# 
  2230  0A1F                     	;# 
  2231  0A1F                     	;# 
  2232  0A1F                     	;# 
  2233  1E0F                     	;# 
  2234  1E10                     	;# 
  2235  1E11                     	;# 
  2236  1E12                     	;# 
  2237  1E13                     	;# 
  2238  1E14                     	;# 
  2239  1E15                     	;# 
  2240  1E16                     	;# 
  2241  1E17                     	;# 
  2242  1E18                     	;# 
  2243  1E19                     	;# 
  2244  1E1A                     	;# 
  2245  1E1B                     	;# 
  2246  1E1C                     	;# 
  2247  1E1D                     	;# 
  2248  1E1E                     	;# 
  2249  1E1F                     	;# 
  2250  1E20                     	;# 
  2251  1E21                     	;# 
  2252  1E22                     	;# 
  2253  1E23                     	;# 
  2254  1E24                     	;# 
  2255  1E25                     	;# 
  2256  1E26                     	;# 
  2257  1E27                     	;# 
  2258  1E28                     	;# 
  2259  1E29                     	;# 
  2260  1E2A                     	;# 
  2261  1E2B                     	;# 
  2262  1E2C                     	;# 
  2263  1E2D                     	;# 
  2264  1E2E                     	;# 
  2265  1E2F                     	;# 
  2266  1E30                     	;# 
  2267  1E31                     	;# 
  2268  1E32                     	;# 
  2269  1E33                     	;# 
  2270  1E34                     	;# 
  2271  1E35                     	;# 
  2272  1E36                     	;# 
  2273  1E37                     	;# 
  2274  1E8F                     	;# 
  2275  1E90                     	;# 
  2276  1E91                     	;# 
  2277  1E92                     	;# 
  2278  1E93                     	;# 
