

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 16:19:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1425  0192                     	;# 
  1426  020C                     	;# 
  1427  020C                     	;# 
  1428  020D                     	;# 
  1429  020E                     	;# 
  1430  020F                     	;# 
  1431  020F                     	;# 
  1432  0210                     	;# 
  1433  0210                     	;# 
  1434  0211                     	;# 
  1435  0211                     	;# 
  1436  028C                     	;# 
  1437  028C                     	;# 
  1438  028D                     	;# 
  1439  028D                     	;# 
  1440  028E                     	;# 
  1441  028F                     	;# 
  1442  0290                     	;# 
  1443  0291                     	;# 
  1444  030C                     	;# 
  1445  030C                     	;# 
  1446  030D                     	;# 
  1447  030E                     	;# 
  1448  030F                     	;# 
  1449  0310                     	;# 
  1450  0310                     	;# 
  1451  0311                     	;# 
  1452  0312                     	;# 
  1453  0313                     	;# 
  1454  0314                     	;# 
  1455  0314                     	;# 
  1456  0315                     	;# 
  1457  0316                     	;# 
  1458  0318                     	;# 
  1459  0318                     	;# 
  1460  0319                     	;# 
  1461  031A                     	;# 
  1462  031C                     	;# 
  1463  031C                     	;# 
  1464  031D                     	;# 
  1465  031E                     	;# 
  1466  038C                     	;# 
  1467  038C                     	;# 
  1468  038D                     	;# 
  1469  038E                     	;# 
  1470  058C                     	;# 
  1471  058C                     	;# 
  1472  058D                     	;# 
  1473  058E                     	;# 
  1474  058F                     	;# 
  1475  058F                     	;# 
  1476  0590                     	;# 
  1477  0591                     	;# 
  1478  0592                     	;# 
  1479  0593                     	;# 
  1480  059C                     	;# 
  1481  059C                     	;# 
  1482  059D                     	;# 
  1483  059D                     	;# 
  1484  059E                     	;# 
  1485  059F                     	;# 
  1486  060C                     	;# 
  1487  060D                     	;# 
  1488  060E                     	;# 
  1489  060F                     	;# 
  1490  0610                     	;# 
  1491  0611                     	;# 
  1492  0612                     	;# 
  1493  0613                     	;# 
  1494  0614                     	;# 
  1495  070C                     	;# 
  1496  070D                     	;# 
  1497  070E                     	;# 
  1498  070F                     	;# 
  1499  0710                     	;# 
  1500  0711                     	;# 
  1501  0712                     	;# 
  1502  0713                     	;# 
  1503  0716                     	;# 
  1504  0717                     	;# 
  1505  0718                     	;# 
  1506  0719                     	;# 
  1507  071A                     	;# 
  1508  071B                     	;# 
  1509  071C                     	;# 
  1510  071D                     	;# 
  1511  0796                     	;# 
  1512  0797                     	;# 
  1513  0798                     	;# 
  1514  0799                     	;# 
  1515  079A                     	;# 
  1516  079B                     	;# 
  1517  080C                     	;# 
  1518  080D                     	;# 
  1519  080E                     	;# 
  1520  080F                     	;# 
  1521  0810                     	;# 
  1522  0811                     	;# 
  1523  0812                     	;# 
  1524  0813                     	;# 
  1525  0814                     	;# 
  1526  081A                     	;# 
  1527  081A                     	;# 
  1528  081B                     	;# 
  1529  081C                     	;# 
  1530  081C                     	;# 
  1531  081D                     	;# 
  1532  081E                     	;# 
  1533  081F                     	;# 
  1534  088C                     	;# 
  1535  088D                     	;# 
  1536  088E                     	;# 
  1537  088F                     	;# 
  1538  0890                     	;# 
  1539  0891                     	;# 
  1540  0892                     	;# 
  1541  0893                     	;# 
  1542  0895                     	;# 
  1543  0896                     	;# 
  1544  090C                     	;# 
  1545  090E                     	;# 
  1546  090F                     	;# 
  1547  091F                     	;# 
  1548  098F                     	;# 
  1549  098F                     	;# 
  1550  0990                     	;# 
  1551  0991                     	;# 
  1552  0992                     	;# 
  1553  0993                     	;# 
  1554  0994                     	;# 
  1555  0995                     	;# 
  1556  0996                     	;# 
  1557  0997                     	;# 
  1558  0A19                     	;# 
  1559  0A19                     	;# 
  1560  0A1A                     	;# 
  1561  0A1A                     	;# 
  1562  0A1B                     	;# 
  1563  0A1B                     	;# 
  1564  0A1B                     	;# 
  1565  0A1C                     	;# 
  1566  0A1C                     	;# 
  1567  0A1D                     	;# 
  1568  0A1D                     	;# 
  1569  0A1E                     	;# 
  1570  0A1E                     	;# 
  1571  0A1F                     	;# 
  1572  0A1F                     	;# 
  1573  0A1F                     	;# 
  1574  1E0F                     	;# 
  1575  1E10                     	;# 
  1576  1E11                     	;# 
  1577  1E12                     	;# 
  1578  1E13                     	;# 
  1579  1E14                     	;# 
  1580  1E15                     	;# 
  1581  1E16                     	;# 
  1582  1E17                     	;# 
  1583  1E18                     	;# 
  1584  1E19                     	;# 
  1585  1E1A                     	;# 
  1586  1E1B                     	;# 
  1587  1E1C                     	;# 
  1588  1E1D                     	;# 
  1589  1E1E                     	;# 
  1590  1E1F                     	;# 
  1591  1E20                     	;# 
  1592  1E21                     	;# 
  1593  1E22                     	;# 
  1594  1E23                     	;# 
  1595  1E24                     	;# 
  1596  1E25                     	;# 
  1597  1E26                     	;# 
  1598  1E27                     	;# 
  1599  1E28                     	;# 
  1600  1E29                     	;# 
  1601  1E2A                     	;# 
  1602  1E2B                     	;# 
  1603  1E2C                     	;# 
  1604  1E2D                     	;# 
  1605  1E2E                     	;# 
  1606  1E2F                     	;# 
  1607  1E30                     	;# 
  1608  1E31                     	;# 
  1609  1E32                     	;# 
  1610  1E33                     	;# 
  1611  1E34                     	;# 
  1612  1E35                     	;# 
  1613  1E36                     	;# 
  1614  1E37                     	;# 
  1615  1E8F                     	;# 
  1616  1E90                     	;# 
  1617  1E91                     	;# 
  1618  1E92                     	;# 
  1619  1E93                     	;# 
  1620  1E9C                     	;# 
  1621  1EA1                     	;# 
  1622  1EA2                     	;# 
  1623  1EB1                     	;# 
  1624  1EBB                     	;# 
  1625  1EBC                     	;# 
  1626  1EBD                     	;# 
  1627  1EBE                     	;# 
  1628  1EC3                     	;# 
  1629  1EC5                     	;# 
  1630  1EC6                     	;# 
  1631  1EC7                     	;# 
  1632  1ECB                     	;# 
  1633  1ECC                     	;# 
  1634  1ECD                     	;# 
  1635  1ECE                     	;# 
  1636  1F10                     	;# 
  1637  1F11                     	;# 
  1638  1F12                     	;# 
  1639  1F13                     	;# 
  1640  1F14                     	;# 
  1641  1F15                     	;# 
  1642  1F1C                     	;# 
  1643  1F1D                     	;# 
  1644  1F1E                     	;# 
  1645  1F1F                     	;# 
  1646  1F20                     	;# 
  1647  1F21                     	;# 
  1648  1F22                     	;# 
  1649  1F23                     	;# 
  1650  1F24                     	;# 
  1651  1F25                     	;# 
  1652  1F26                     	;# 
  1653  1F27                     	;# 
  1654  1F38                     	;# 
  1655  1F39                     	;# 
  1656  1F3A                     	;# 
  1657  1F3B                     	;# 
  1658  1F3C                     	;# 
  1659  1F3D                     	;# 
  1660  1F3E                     	;# 
  1661  1F3F                     	;# 
  1662  1F43                     	;# 
  1663  1F44                     	;# 
  1664  1F45                     	;# 
  1665  1F46                     	;# 
  1666  1F47                     	;# 
  1667  1F48                     	;# 
  1668  1F49                     	;# 
  1669  1F4A                     	;# 
  1670  1F4E                     	;# 
  1671  1F4F                     	;# 
  1672  1F50                     	;# 
  1673  1F51                     	;# 
  1674  1F52                     	;# 
  1675  1F53                     	;# 
  1676  1F54                     	;# 
  1677  1F55                     	;# 
  1678  1FE4                     	;# 
  1679  1FE5                     	;# 
  1680  1FE6                     	;# 
  1681  1FE7                     	;# 
  1682  1FE8                     	;# 
  1683  1FE8                     	;# 
  1684  1FE9                     	;# 
  1685  1FEA                     	;# 
  1686  1FEA                     	;# 
  1687  1FEB                     	;# 
  1688  1FED                     	;# 
  1689  1FEE                     	;# 
  1690  1FEF                     	;# 
  1691  0000                     	;# 
  1692  0001                     	;# 
  1693  0002                     	;# 
  1694  0003                     	;# 
  1695  0004                     	;# 
  1696  0005                     	;# 
  1697  0006                     	;# 
  1698  0007                     	;# 
  1699  0008                     	;# 
  1700  0009                     	;# 
  1701  000A                     	;# 
  1702  000B                     	;# 
  1703  000C                     	;# 
  1704  000D                     	;# 
  1705  000E                     	;# 
  1706  0012                     	;# 
  1707  0013                     	;# 
  1708  0014                     	;# 
  1709  0018                     	;# 
  1710  0019                     	;# 
  1711  001A                     	;# 
  1712  009B                     	;# 
  1713  009B                     	;# 
  1714  009C                     	;# 
  1715  009D                     	;# 
  1716  009E                     	;# 
  1717  009F                     	;# 
  1718  0119                     	;# 
  1719  0119                     	;# 
  1720  0119                     	;# 
  1721  011A                     	;# 
  1722  011A                     	;# 
  1723  011A                     	;# 
  1724  011B                     	;# 
  1725  011B                     	;# 
  1726  011B                     	;# 
  1727  011B                     	;# 
  1728  011B                     	;# 
  1729  011C                     	;# 
  1730  011C                     	;# 
  1731  011C                     	;# 
  1732  011D                     	;# 
  1733  011D                     	;# 
  1734  011D                     	;# 
  1735  011E                     	;# 
  1736  011E                     	;# 
  1737  011E                     	;# 
  1738  011F                     	;# 
  1739  011F                     	;# 
  1740  011F                     	;# 
  1741  011F                     	;# 
  1742  011F                     	;# 
  1743  018C                     	;# 
  1744  018D                     	;# 
  1745  018E                     	;# 
  1746  018F                     	;# 
  1747  0190                     	;# 
  1748  0191                     	;# 
  1749  0192                     	;# 
  1750  020C                     	;# 
  1751  020C                     	;# 
  1752  020D                     	;# 
  1753  020E                     	;# 
  1754  020F                     	;# 
  1755  020F                     	;# 
  1756  0210                     	;# 
  1757  0210                     	;# 
  1758  0211                     	;# 
  1759  0211                     	;# 
  1760  028C                     	;# 
  1761  028C                     	;# 
  1762  028D                     	;# 
  1763  028D                     	;# 
  1764  028E                     	;# 
  1765  028F                     	;# 
  1766  0290                     	;# 
  1767  0291                     	;# 
  1768  030C                     	;# 
  1769  030C                     	;# 
  1770  030D                     	;# 
  1771  030E                     	;# 
  1772  030F                     	;# 
  1773  0310                     	;# 
  1774  0310                     	;# 
  1775  0311                     	;# 
  1776  0312                     	;# 
  1777  0313                     	;# 
  1778  0314                     	;# 
  1779  0314                     	;# 
  1780  0315                     	;# 
  1781  0316                     	;# 
  1782  0318                     	;# 
  1783  0318                     	;# 
  1784  0319                     	;# 
  1785  031A                     	;# 
  1786  031C                     	;# 
  1787  031C                     	;# 
  1788  031D                     	;# 
  1789  031E                     	;# 
  1790  038C                     	;# 
  1791  038C                     	;# 
  1792  038D                     	;# 
  1793  038E                     	;# 
  1794  058C                     	;# 
  1795  058C                     	;# 
  1796  058D                     	;# 
  1797  058E                     	;# 
  1798  058F                     	;# 
  1799  058F                     	;# 
  1800  0590                     	;# 
  1801  0591                     	;# 
  1802  0592                     	;# 
  1803  0593                     	;# 
  1804  059C                     	;# 
  1805  059C                     	;# 
  1806  059D                     	;# 
  1807  059D                     	;# 
  1808  059E                     	;# 
  1809  059F                     	;# 
  1810  060C                     	;# 
  1811  060D                     	;# 
  1812  060E                     	;# 
  1813  060F                     	;# 
  1814  0610                     	;# 
  1815  0611                     	;# 
  1816  0612                     	;# 
  1817  0613                     	;# 
  1818  0614                     	;# 
  1819  070C                     	;# 
  1820  070D                     	;# 
  1821  070E                     	;# 
  1822  070F                     	;# 
  1823  0710                     	;# 
  1824  0711                     	;# 
  1825  0712                     	;# 
  1826  0713                     	;# 
  1827  0716                     	;# 
  1828  0717                     	;# 
  1829  0718                     	;# 
  1830  0719                     	;# 
  1831  071A                     	;# 
  1832  071B                     	;# 
  1833  071C                     	;# 
  1834  071D                     	;# 
  1835  0796                     	;# 
  1836  0797                     	;# 
  1837  0798                     	;# 
  1838  0799                     	;# 
  1839  079A                     	;# 
  1840  079B                     	;# 
  1841  080C                     	;# 
  1842  080D                     	;# 
  1843  080E                     	;# 
  1844  080F                     	;# 
  1845  0810                     	;# 
  1846  0811                     	;# 
  1847  0812                     	;# 
  1848  0813                     	;# 
  1849  0814                     	;# 
  1850  081A                     	;# 
  1851  081A                     	;# 
  1852  081B                     	;# 
  1853  081C                     	;# 
  1854  081C                     	;# 
  1855  081D                     	;# 
  1856  081E                     	;# 
  1857  081F                     	;# 
  1858  088C                     	;# 
  1859  088D                     	;# 
  1860  088E                     	;# 
  1861  088F                     	;# 
  1862  0890                     	;# 
  1863  0891                     	;# 
  1864  0892                     	;# 
  1865  0893                     	;# 
  1866  0895                     	;# 
  1867  0896                     	;# 
  1868  090C                     	;# 
  1869  090E                     	;# 
  1870  090F                     	;# 
  1871  091F                     	;# 
  1872  098F                     	;# 
  1873  098F                     	;# 
  1874  0990                     	;# 
  1875  0991                     	;# 
  1876  0992                     	;# 
  1877  0993                     	;# 
  1878  0994                     	;# 
  1879  0995                     	;# 
  1880  0996                     	;# 
  1881  0997                     	;# 
  1882  0A19                     	;# 
  1883  0A19                     	;# 
  1884  0A1A                     	;# 
  1885  0A1A                     	;# 
  1886  0A1B                     	;# 
  1887  0A1B                     	;# 
  1888  0A1B                     	;# 
  1889  0A1C                     	;# 
  1890  0A1C                     	;# 
  1891  0A1D                     	;# 
  1892  0A1D                     	;# 
  1893  0A1E                     	;# 
  1894  0A1E                     	;# 
  1895  0A1F                     	;# 
  1896  0A1F                     	;# 
  1897  0A1F                     	;# 
  1898  1E0F                     	;# 
  1899  1E10                     	;# 
  1900  1E11                     	;# 
  1901  1E12                     	;# 
  1902  1E13                     	;# 
  1903  1E14                     	;# 
  1904  1E15                     	;# 
  1905  1E16                     	;# 
  1906  1E17                     	;# 
  1907  1E18                     	;# 
  1908  1E19                     	;# 
  1909  1E1A                     	;# 
  1910  1E1B                     	;# 
  1911  1E1C                     	;# 
  1912  1E1D                     	;# 
  1913  1E1E                     	;# 
  1914  1E1F                     	;# 
  1915  1E20                     	;# 
  1916  1E21                     	;# 
  1917  1E22                     	;# 
  1918  1E23                     	;# 
  1919  1E24                     	;# 
  1920  1E25                     	;# 
  1921  1E26                     	;# 
  1922  1E27                     	;# 
  1923  1E28                     	;# 
  1924  1E29                     	;# 
  1925  1E2A                     	;# 
  1926  1E2B                     	;# 
  1927  1E2C                     	;# 
  1928  1E2D                     	;# 
  1929  1E2E                     	;# 
  1930  1E2F                     	;# 
  1931  1E30                     	;# 
  1932  1E31                     	;# 
  1933  1E32                     	;# 
  1934  1E33                     	;# 
  1935  1E34                     	;# 
  1936  1E35                     	;# 
  1937  1E36                     	;# 
  1938  1E37                     	;# 
  1939  1E8F                     	;# 
  1940  1E90                     	;# 
  1941  1E91                     	;# 
  1942  1E92                     	;# 
  1943  1E93                     	;# 
  1944  1E9C                     	;# 
  1945  1EA1                     	;# 
  1946  1EA2                     	;# 
  1947  1EB1                     	;# 
  1948  1EBB                     	;# 
  1949  1EBC                     	;# 
  1950  1EBD                     	;# 
  1951  1EBE                     	;# 
  1952  1EC3                     	;# 
  1953  1EC5                     	;# 
  1954  1EC6                     	;# 
  1955  1EC7                     	;# 
  1956  1ECB                     	;# 
  1957  1ECC                     	;# 
  1958  1ECD                     	;# 
  1959  1ECE                     	;# 
  1960  1F10                     	;# 
  1961  1F11                     	;# 
  1962  1F12                     	;# 
  1963  1F13                     	;# 
  1964  1F14                     	;# 
  1965  1F15                     	;# 
  1966  1F1C                     	;# 
  1967  1F1D                     	;# 
  1968  1F1E                     	;# 
  1969  1F1F                     	;# 
  1970  1F20                     	;# 
  1971  1F21                     	;# 
  1972  1F22                     	;# 
  1973  1F23                     	;# 
  1974  1F24                     	;# 
  1975  1F25                     	;# 
  1976  1F26                     	;# 
  1977  1F27                     	;# 
  1978  1F38                     	;# 
  1979  1F39                     	;# 
  1980  1F3A                     	;# 
  1981  1F3B                     	;# 
  1982  1F3C                     	;# 
  1983  1F3D                     	;# 
  1984  1F3E                     	;# 
  1985  1F3F                     	;# 
  1986  1F43                     	;# 
  1987  1F44                     	;# 
  1988  1F45                     	;# 
  1989  1F46                     	;# 
  1990  1F47                     	;# 
  1991  1F48                     	;# 
  1992  1F49                     	;# 
  1993  1F4A                     	;# 
  1994  1F4E                     	;# 
  1995  1F4F                     	;# 
  1996  1F50                     	;# 
  1997  1F51                     	;# 
  1998  1F52                     	;# 
  1999  1F53                     	;# 
  2000  1F54                     	;# 
  2001  1F55                     	;# 
  2002  1FE4                     	;# 
  2003  1FE5                     	;# 
  2004  1FE6                     	;# 
  2005  1FE7                     	;# 
  2006  1FE8                     	;# 
  2007  1FE8                     	;# 
  2008  1FE9                     	;# 
  2009  1FEA                     	;# 
  2010  1FEA                     	;# 
  2011  1FEB                     	;# 
  2012  1FED                     	;# 
  2013  1FEE                     	;# 
  2014  1FEF                     	;# 
  2015                           
  2016 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  2017  0000                     
  2018 ;; Function _IOCCF3_DefaultInterruptHandler is unused but had its address taken
  2019  0000                     
  2020 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2021  0000                     
  2022 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2023  0000                     
  2024 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2025  0000                     
  2026                           	psect	nvCOMMON
  2027  007A                     __pnvCOMMON:
  2028  007A                     _timer1ReloadVal:
  2029  007A                     	ds	2
  2030                           
  2031                           	psect	nvBANK0
  2032  0041                     __pnvBANK0:
  2033  0041                     _EUSART1_ErrorHandler:
  2034  0041                     	ds	2
  2035  0043                     _EUSART1_OverrunErrorHandler:
  2036  0043                     	ds	2
  2037  0045                     _EUSART1_FramingErrorHandler:
  2038  0045                     	ds	2
  2039  0047                     _IOCCF3_InterruptHandler:
  2040  0047                     	ds	2
  2041  0049                     _TMR1_InterruptHandler:
  2042  0049                     	ds	2
  2043  0014                     _TRISC	set	20
  2044  0013                     _TRISB	set	19
  2045  0012                     _TRISA	set	18
  2046  001A                     _LATC	set	26
  2047  0019                     _LATB	set	25
  2048  0018                     _LATA	set	24
  2049  000E                     _PORTCbits	set	14
  2050  000B                     _INTCONbits	set	11
  2051  011A                     _TX1REG	set	282
  2052  0119                     _RC1REG	set	281
  2053  011D                     _RC1STAbits	set	285
  2054  011E                     _TX1STAbits	set	286
  2055  011C                     _SP1BRGH	set	284
  2056  011B                     _SP1BRGL	set	283
  2057  011E                     _TX1STA	set	286
  2058  011D                     _RC1STA	set	285
  2059  011F                     _BAUD1CON	set	287
  2060  020F                     _T1GCONbits	set	527
  2061  020E                     _T1CONbits	set	526
  2062  020E                     _T1CON	set	526
  2063  020C                     _TMR1L	set	524
  2064  020D                     _TMR1H	set	525
  2065  0211                     _T1CLK	set	529
  2066  0210                     _T1GATE	set	528
  2067  020F                     _T1GCON	set	527
  2068  070F                     _PIR3bits	set	1807
  2069  0710                     _PIR4bits	set	1808
  2070  071A                     _PIE4bits	set	1818
  2071  070C                     _PIR0bits	set	1804
  2072  0716                     _PIE0bits	set	1814
  2073  079B                     _PMD5	set	1947
  2074  079A                     _PMD4	set	1946
  2075  0799                     _PMD3	set	1945
  2076  0798                     _PMD2	set	1944
  2077  0797                     _PMD1	set	1943
  2078  0796                     _PMD0	set	1942
  2079  0892                     _OSCTUNE	set	2194
  2080  0890                     _OSCSTAT	set	2192
  2081  0893                     _OSCFRQ	set	2195
  2082  0891                     _OSCEN	set	2193
  2083  088F                     _OSCCON3	set	2191
  2084  088D                     _OSCCON1	set	2189
  2085  1F25                     _RC5PPS	set	7973
  2086  1F53                     _IOCCPbits	set	8019
  2087  1F55                     _IOCCFbits	set	8021
  2088  1F52                     _INLVLC	set	8018
  2089  1F47                     _INLVLB	set	8007
  2090  1F3C                     _INLVLA	set	7996
  2091  1F51                     _SLRCONC	set	8017
  2092  1F46                     _SLRCONB	set	8006
  2093  1F3B                     _SLRCONA	set	7995
  2094  1F50                     _ODCONC	set	8016
  2095  1F45                     _ODCONB	set	8005
  2096  1F3A                     _ODCONA	set	7994
  2097  1F4F                     _WPUC	set	8015
  2098  1F39                     _WPUA	set	7993
  2099  1F44                     _WPUB	set	8004
  2100  1F38                     _ANSELA	set	7992
  2101  1F43                     _ANSELB	set	8003
  2102  1F4E                     _ANSELC	set	8014
  2103  1F54                     _IOCCNbits	set	8020
  2104                           
  2105                           	psect	cinit
  2106  0027                     start_initialization:	
  2107                           ; #config settings
  2108                           
  2109  0027                     __initialization:
  2110                           
  2111                           ; Clear objects allocated to COMMON
  2112  0027  01F0               	clrf	__pbssCOMMON& (0+127)
  2113  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2114  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2115  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2116  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2117  002C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2118                           
  2119                           ; Clear objects allocated to BANK0
  2120  002D  3020               	movlw	low __pbssBANK0
  2121  002E  0084               	movwf	4
  2122  002F  3000               	movlw	high __pbssBANK0
  2123  0030  0085               	movwf	5
  2124  0031  3021               	movlw	33
  2125  0032  3181  214C  3180   	fcall	clear_ram0
  2126  0035                     end_of_initialization:	
  2127                           ;End of C runtime variable initialization code
  2128                           
  2129  0035                     __end_of__initialization:
  2130  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2131  0036  0140               	movlb	0
  2132  0037  3180  286B         	ljmp	_main	;jump to C main() function
  2133                           
  2134                           	psect	bssCOMMON
  2135  0070                     __pbssCOMMON:
  2136  0070                     _count:
  2137  0070                     	ds	2
  2138  0072                     _GotData:
  2139  0072                     	ds	2
  2140  0074                     _eusart1RxLastError:
  2141  0074                     	ds	1
  2142  0075                     _DummyRd:
  2143  0075                     	ds	1
  2144                           
  2145                           	psect	bssBANK0
  2146  0020                     __pbssBANK0:
  2147  0020                     _sendbuff:
  2148  0020                     	ds	20
  2149  0034                     _Buff:
  2150  0034                     	ds	13
  2151                           
  2152                           	psect	clrtext
  2153  014C                     clear_ram0:	
  2154                           ;	Called with FSR0 containing the base address, and
  2155                           ;	WREG with the size to clear
  2156                           
  2157  014C  0064               	clrwdt	;clear the watchdog before getting into this loop
  2158  014D                     clrloop0:
  2159  014D  0180               	clrf	0	;clear RAM location pointed to by FSR
  2160  014E  3101               	addfsr 0,1
  2161  014F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2162  0150  294D               	goto	clrloop0	;have we reached the end yet?
  2163  0151  3400               	retlw	0	;all done for this memory range, return
  2164                           
  2165                           	psect	cstackCOMMON
  2166  0076                     __pcstackCOMMON:
  2167  0076                     ?_PMD_Initialize:
  2168  0076                     ?_PIN_MANAGER_Initialize:	
  2169                           ; 1 bytes @ 0x0
  2170                           
  2171  0076                     ?_OSCILLATOR_Initialize:	
  2172                           ; 1 bytes @ 0x0
  2173                           
  2174  0076                     ?_TMR1_Initialize:	
  2175                           ; 1 bytes @ 0x0
  2176                           
  2177  0076                     ?_EUSART1_Initialize:	
  2178                           ; 1 bytes @ 0x0
  2179                           
  2180  0076                     ?_PIN_MANAGER_IOC:	
  2181                           ; 1 bytes @ 0x0
  2182                           
  2183  0076                     ??_PIN_MANAGER_IOC:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186  0076                     ?_TMR1_ISR:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0076                     ?_IOCCF3_ISR:	
  2190                           ; 1 bytes @ 0x0
  2191                           
  2192  0076                     ??_IOCCF3_ISR:	
  2193                           ; 1 bytes @ 0x0
  2194                           
  2195  0076                     ?_EUSART1_Write:	
  2196                           ; 1 bytes @ 0x0
  2197                           
  2198  0076                     ?_SYSTEM_Initialize:	
  2199                           ; 1 bytes @ 0x0
  2200                           
  2201  0076                     ?_INTERRUPT_InterruptManager:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0076                     ?_TMR1_StopTimer:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0076                     ?_TMR1_WriteTimer:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0076                     ?_TMR1_Reload:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0076                     ?_main:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0076                     TMR1_WriteTimer@timerVal:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219                           
  2220                           ; 2 bytes @ 0x0
  2221  0076                     	ds	2
  2222  0078                     ??_PMD_Initialize:
  2223  0078                     ??_OSCILLATOR_Initialize:	
  2224                           ; 1 bytes @ 0x2
  2225                           
  2226  0078                     ??_TMR1_ISR:	
  2227                           ; 1 bytes @ 0x2
  2228                           
  2229  0078                     ?_TMR1_SetInterruptHandler:	
  2230                           ; 1 bytes @ 0x2
  2231                           
  2232  0078                     ?_IOCCF3_SetInterruptHandler:	
  2233                           ; 1 bytes @ 0x2
  2234                           
  2235  0078                     ??_EUSART1_Write:	
  2236                           ; 1 bytes @ 0x2
  2237                           
  2238  0078                     ?_EUSART1_SetFramingErrorHandler:	
  2239                           ; 1 bytes @ 0x2
  2240                           
  2241  0078                     ?_EUSART1_SetOverrunErrorHandler:	
  2242                           ; 1 bytes @ 0x2
  2243                           
  2244  0078                     ?_EUSART1_SetErrorHandler:	
  2245                           ; 1 bytes @ 0x2
  2246                           
  2247  0078                     ??_INTERRUPT_InterruptManager:	
  2248                           ; 1 bytes @ 0x2
  2249                           
  2250  0078                     ??_TMR1_StopTimer:	
  2251                           ; 1 bytes @ 0x2
  2252                           
  2253  0078                     ??_TMR1_WriteTimer:	
  2254                           ; 1 bytes @ 0x2
  2255                           
  2256  0078                     ??_TMR1_Reload:	
  2257                           ; 1 bytes @ 0x2
  2258                           
  2259  0078                     EUSART1_Write@txData:	
  2260                           ; 1 bytes @ 0x2
  2261                           
  2262  0078                     TMR1_SetInterruptHandler@InterruptHandler:	
  2263                           ; 1 bytes @ 0x2
  2264                           
  2265  0078                     IOCCF3_SetInterruptHandler@InterruptHandler:	
  2266                           ; 2 bytes @ 0x2
  2267                           
  2268  0078                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2269                           ; 2 bytes @ 0x2
  2270                           
