

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May  2 15:02:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  1587  0192                     	;# 
  1588  0193                     	;# 
  1589  0193                     	;# 
  1590  0194                     	;# 
  1591  0195                     	;# 
  1592  0196                     	;# 
  1593  0197                     	;# 
  1594  0199                     	;# 
  1595  0199                     	;# 
  1596  0199                     	;# 
  1597  019A                     	;# 
  1598  019A                     	;# 
  1599  019A                     	;# 
  1600  019B                     	;# 
  1601  019B                     	;# 
  1602  019B                     	;# 
  1603  019B                     	;# 
  1604  019B                     	;# 
  1605  019C                     	;# 
  1606  019C                     	;# 
  1607  019C                     	;# 
  1608  019D                     	;# 
  1609  019D                     	;# 
  1610  019D                     	;# 
  1611  019E                     	;# 
  1612  019E                     	;# 
  1613  019E                     	;# 
  1614  019F                     	;# 
  1615  019F                     	;# 
  1616  019F                     	;# 
  1617  019F                     	;# 
  1618  019F                     	;# 
  1619  020C                     	;# 
  1620  020D                     	;# 
  1621  020E                     	;# 
  1622  0210                     	;# 
  1623  0211                     	;# 
  1624  0211                     	;# 
  1625  0212                     	;# 
  1626  0212                     	;# 
  1627  0213                     	;# 
  1628  0213                     	;# 
  1629  0214                     	;# 
  1630  0214                     	;# 
  1631  0215                     	;# 
  1632  0215                     	;# 
  1633  0215                     	;# 
  1634  0215                     	;# 
  1635  0216                     	;# 
  1636  0216                     	;# 
  1637  0217                     	;# 
  1638  0217                     	;# 
  1639  028C                     	;# 
  1640  028D                     	;# 
  1641  028E                     	;# 
  1642  0291                     	;# 
  1643  0291                     	;# 
  1644  0292                     	;# 
  1645  0293                     	;# 
  1646  0293                     	;# 
  1647  0298                     	;# 
  1648  0298                     	;# 
  1649  0299                     	;# 
  1650  029A                     	;# 
  1651  029A                     	;# 
  1652  029E                     	;# 
  1653  030C                     	;# 
  1654  030D                     	;# 
  1655  030E                     	;# 
  1656  038C                     	;# 
  1657  038D                     	;# 
  1658  038E                     	;# 
  1659  0390                     	;# 
  1660  0391                     	;# 
  1661  0392                     	;# 
  1662  0393                     	;# 
  1663  0394                     	;# 
  1664  0395                     	;# 
  1665  0396                     	;# 
  1666  0397                     	;# 
  1667  0398                     	;# 
  1668  0399                     	;# 
  1669  039D                     	;# 
  1670  039E                     	;# 
  1671  039F                     	;# 
  1672  0415                     	;# 
  1673  0416                     	;# 
  1674  0417                     	;# 
  1675  041C                     	;# 
  1676  041D                     	;# 
  1677  041E                     	;# 
  1678  0498                     	;# 
  1679  0498                     	;# 
  1680  0499                     	;# 
  1681  049A                     	;# 
  1682  049B                     	;# 
  1683  049B                     	;# 
  1684  049C                     	;# 
  1685  049D                     	;# 
  1686  049E                     	;# 
  1687  049F                     	;# 
  1688  0511                     	;# 
  1689  0515                     	;# 
  1690  0617                     	;# 
  1691  0618                     	;# 
  1692  0619                     	;# 
  1693  0619                     	;# 
  1694  061A                     	;# 
  1695  061B                     	;# 
  1696  061C                     	;# 
  1697  061C                     	;# 
  1698  0691                     	;# 
  1699  0692                     	;# 
  1700  0693                     	;# 
  1701  0694                     	;# 
  1702  0695                     	;# 
  1703  0696                     	;# 
  1704  0697                     	;# 
  1705  0698                     	;# 
  1706  0699                     	;# 
  1707  069A                     	;# 
  1708  069B                     	;# 
  1709  069C                     	;# 
  1710  069D                     	;# 
  1711  069E                     	;# 
  1712  069F                     	;# 
  1713  0E0F                     	;# 
  1714  0E10                     	;# 
  1715  0E11                     	;# 
  1716  0E12                     	;# 
  1717  0E13                     	;# 
  1718  0E14                     	;# 
  1719  0E15                     	;# 
  1720  0E17                     	;# 
  1721  0E20                     	;# 
  1722  0E21                     	;# 
  1723  0E22                     	;# 
  1724  0E24                     	;# 
  1725  0E25                     	;# 
  1726  0E28                     	;# 
  1727  0E29                     	;# 
  1728  0E2A                     	;# 
  1729  0E2B                     	;# 
  1730  0E90                     	;# 
  1731  0E91                     	;# 
  1732  0E92                     	;# 
  1733  0E93                     	;# 
  1734  0E94                     	;# 
  1735  0E95                     	;# 
  1736  0E96                     	;# 
  1737  0E97                     	;# 
  1738  0E98                     	;# 
  1739  0E99                     	;# 
  1740  0E9A                     	;# 
  1741  0E9B                     	;# 
  1742  0E9C                     	;# 
  1743  0E9D                     	;# 
  1744  0E9E                     	;# 
  1745  0E9F                     	;# 
  1746  0EA0                     	;# 
  1747  0EA1                     	;# 
  1748  0EA2                     	;# 
  1749  0EA3                     	;# 
  1750  0EA4                     	;# 
  1751  0EA5                     	;# 
  1752  0EA6                     	;# 
  1753  0EA7                     	;# 
  1754  0F0F                     	;# 
  1755  0F10                     	;# 
  1756  0F11                     	;# 
  1757  0F12                     	;# 
  1758  0F13                     	;# 
  1759  0F14                     	;# 
  1760  0F15                     	;# 
  1761  0F16                     	;# 
  1762  0F17                     	;# 
  1763  0F18                     	;# 
  1764  0F19                     	;# 
  1765  0F1A                     	;# 
  1766  0F1B                     	;# 
  1767  0F1C                     	;# 
  1768  0F1D                     	;# 
  1769  0F1E                     	;# 
  1770  0F1F                     	;# 
  1771  0F20                     	;# 
  1772  0F21                     	;# 
  1773  0F22                     	;# 
  1774  0F23                     	;# 
  1775  0F24                     	;# 
  1776  0F25                     	;# 
  1777  0F26                     	;# 
  1778  0F27                     	;# 
  1779  0F28                     	;# 
  1780  0F29                     	;# 
  1781  0F2A                     	;# 
  1782  0F2B                     	;# 
  1783  0F2C                     	;# 
  1784  0F2D                     	;# 
  1785  0F2E                     	;# 
  1786  0F2F                     	;# 
  1787  0F30                     	;# 
  1788  0F31                     	;# 
  1789  0F32                     	;# 
  1790  0F33                     	;# 
  1791  0F34                     	;# 
  1792  0F35                     	;# 
  1793  0F36                     	;# 
  1794  0F37                     	;# 
  1795  0FE4                     	;# 
  1796  0FE5                     	;# 
  1797  0FE6                     	;# 
  1798  0FE7                     	;# 
  1799  0FE8                     	;# 
  1800  0FE9                     	;# 
  1801  0FEA                     	;# 
  1802  0FEB                     	;# 
  1803  0FED                     	;# 
  1804  0FEE                     	;# 
  1805  0FEF                     	;# 
  1806                           
  1807                           	psect	stringtext1
  1808  01EC                     __pstringtext1:
  1809  01EC                     _BUtton:
  1810  01EC  3433               	retlw	51
  1811  01ED  3433               	retlw	51
  1812  01EE  3444               	retlw	68
  1813  01EF  3445               	retlw	69
  1814  01F0  3433               	retlw	51
  1815  01F1  3442               	retlw	66
  1816  01F2  3444               	retlw	68
  1817  01F3  3445               	retlw	69
  1818  01F4  3433               	retlw	51
  1819  01F5  3433               	retlw	51
  1820  01F6  3445               	retlw	69
  1821  01F7  3439               	retlw	57
  1822  01F8  3433               	retlw	51
  1823  01F9  3442               	retlw	66
  1824  01FA  3445               	retlw	69
  1825  01FB  3439               	retlw	57
  1826  01FC  3433               	retlw	51
  1827  01FD  3433               	retlw	51
  1828  01FE  3443               	retlw	67
  1829  01FF  3446               	retlw	70
  1830  0200  3433               	retlw	51
  1831  0201  3442               	retlw	66
  1832  0202  3443               	retlw	67
  1833  0203  3446               	retlw	70
  1834  0204                     __end_of_BUtton:
  1835                           
  1836                           	psect	stringtext2
  1837  0288                     __pstringtext2:
  1838  0288                     _BUtton33:
  1839  0288  3433               	retlw	51
  1840  0289  3433               	retlw	51
  1841  028A  3443               	retlw	67
  1842  028B  3446               	retlw	70
  1843  028C  3400               	retlw	0
  1844  028D                     __end_of_BUtton33:
  1845                           
  1846                           	psect	stringtext3
  1847  028D                     __pstringtext3:
  1848  028D                     _BUtton03:
  1849  028D  3433               	retlw	51
  1850  028E  3442               	retlw	66
  1851  028F  3443               	retlw	67
  1852  0290  3446               	retlw	70
  1853  0291  3400               	retlw	0
  1854  0292                     __end_of_BUtton03:
  1855                           
  1856                           	psect	stringtext4
  1857  0292                     __pstringtext4:
  1858  0292                     _BUtton22:
  1859  0292  3433               	retlw	51
  1860  0293  3433               	retlw	51
  1861  0294  3445               	retlw	69
  1862  0295  3439               	retlw	57
  1863  0296  3400               	retlw	0
  1864  0297                     __end_of_BUtton22:
  1865                           
  1866                           	psect	stringtext5
  1867  0297                     __pstringtext5:
  1868  0297                     _BUtton02:
  1869  0297  3433               	retlw	51
  1870  0298  3442               	retlw	66
  1871  0299  3445               	retlw	69
  1872  029A  3439               	retlw	57
  1873  029B  3400               	retlw	0
  1874  029C                     __end_of_BUtton02:
  1875                           
  1876                           	psect	stringtext6
  1877  029C                     __pstringtext6:
  1878  029C                     _BUtton11:
  1879  029C  3433               	retlw	51
  1880  029D  3433               	retlw	51
  1881  029E  3444               	retlw	68
  1882  029F  3445               	retlw	69
  1883  02A0  3400               	retlw	0
  1884  02A1                     __end_of_BUtton11:
  1885                           
  1886                           	psect	stringtext7
  1887  02A1                     __pstringtext7:
  1888  02A1                     _BUtton01:
  1889  02A1  3433               	retlw	51
  1890  02A2  3442               	retlw	66
  1891  02A3  3444               	retlw	68
  1892  02A4  3445               	retlw	69
  1893  02A5  3400               	retlw	0
  1894  02A6                     __end_of_BUtton01:
  1895                           
  1896                           	psect	stringtext8
  1897  02B2                     __pstringtext8:
  1898  02B2                     _addr:
  1899  02B2  3433               	retlw	51
  1900  02B3  3442               	retlw	66
  1901  02B4  3400               	retlw	0
  1902  02B5                     __end_of_addr:
  1903                           
  1904                           	psect	nvBANK0
  1905  0043                     __pnvBANK0:
  1906  0043                     _TMR1_InterruptHandler:
  1907  0043                     	ds	2
  1908  0045                     _timer1ReloadVal:
  1909  0045                     	ds	2
  1910  0047                     _EUSART_ErrorHandler:
  1911  0047                     	ds	2
  1912  0049                     _EUSART_OverrunErrorHandler:
  1913  0049                     	ds	2
  1914  004B                     _EUSART_FramingErrorHandler:
  1915  004B                     	ds	2
  1916  004D                     _EUSART_RxDefaultInterruptHandler:
  1917  004D                     	ds	2
  1918  004F                     _EUSART_TxDefaultInterruptHandler:
  1919  004F                     	ds	2
  1920  0051                     _eusartTxBufferRemaining:
  1921  0051                     	ds	1
  1922  0019                     _T1GCONbits	set	25
  1923  0018                     _T1CONbits	set	24
  1924  0018                     _T1CON	set	24
  1925  0016                     _TMR1L	set	22
  1926  0017                     _TMR1H	set	23
  1927  0019                     _T1GCON	set	25
  1928  0011                     _PIR1bits	set	17
  1929  000B                     _INTCONbits	set	11
  1930  0095                     _OPTION_REGbits	set	149
  1931  008E                     _TRISC	set	142
  1932  008D                     _TRISB	set	141
  1933  008C                     _TRISA	set	140
  1934  0090                     _TRISE	set	144
  1935  0097                     _WDTCON	set	151
  1936  0098                     _OSCTUNE	set	152
  1937  0099                     _OSCCON	set	153
  1938  0091                     _PIE1bits	set	145
  1939  010C                     _LATAbits	set	268
  1940  010E                     _LATC	set	270
  1941  010D                     _LATB	set	269
  1942  010C                     _LATA	set	268
  1943  0116                     _BORCON	set	278
  1944  018C                     _ANSELA	set	396
  1945  018D                     _ANSELB	set	397
  1946  018E                     _ANSELC	set	398
  1947  0199                     _RC1REG	set	409
  1948  019D                     _RC1STAbits	set	413
  1949  019A                     _TX1REG	set	410
  1950  019E                     _TX1STAbits	set	414
  1951  019C                     _SP1BRGH	set	412
  1952  019B                     _SP1BRGL	set	411
  1953  019E                     _TX1STA	set	414
  1954  019D                     _RC1STA	set	413
  1955  019F                     _BAUD1CON	set	415
  1956  020E                     _WPUC	set	526
  1957  020C                     _WPUA	set	524
  1958  020D                     _WPUB	set	525
  1959  0210                     _WPUE	set	528
  1960  028E                     _ODCONC	set	654
  1961  028D                     _ODCONB	set	653
  1962  028C                     _ODCONA	set	652
  1963  030E                     _SLRCONC	set	782
  1964  030D                     _SLRCONB	set	781
  1965  030C                     _SLRCONA	set	780
  1966  0390                     _INLVLE	set	912
  1967  038E                     _INLVLC	set	910
  1968  038D                     _INLVLB	set	909
  1969  038C                     _INLVLA	set	908
  1970  0E24                     _RXPPS	set	3620
  1971  0EA6                     _RC6PPS	set	3750
  1972                           
  1973                           	psect	cinit
  1974  003C                     start_initialization:	
  1975                           ; #config settings
  1976                           
  1977  003C                     __initialization:
  1978                           
  1979                           ; Clear objects allocated to COMMON
  1980  003C  3070               	movlw	low __pbssCOMMON
  1981  003D  0084               	movwf	4
  1982  003E  3000               	movlw	high __pbssCOMMON
  1983  003F  0085               	movwf	5
  1984  0040  3008               	movlw	8
  1985  0041  3182  225E  3180   	fcall	clear_ram0
  1986                           
  1987                           ; Clear objects allocated to BANK0
  1988  0044  3020               	movlw	low __pbssBANK0
  1989  0045  0084               	movwf	4
  1990  0046  3000               	movlw	high __pbssBANK0
  1991  0047  0085               	movwf	5
  1992  0048  3023               	movlw	35
  1993  0049  3182  225E  3180   	fcall	clear_ram0
  1994  004C                     end_of_initialization:	
  1995                           ;End of C runtime variable initialization code
  1996                           
  1997  004C                     __end_of__initialization:
  1998  004C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1999  004D  0020               	movlb	0
  2000  004E  3182  2A04         	ljmp	_main	;jump to C main() function
  2001                           
  2002                           	psect	bssCOMMON
  2003  0070                     __pbssCOMMON:
  2004  0070                     _tt:
  2005  0070                     	ds	1
  2006  0071                     _RX_index:
  2007  0071                     	ds	1
  2008  0072                     _rx_data:
  2009  0072                     	ds	1
  2010  0073                     _eusartRxCount:
  2011  0073                     	ds	1
  2012  0074                     _eusartRxTail:
  2013  0074                     	ds	1
  2014  0075                     _eusartRxHead:
  2015  0075                     	ds	1
  2016  0076                     _eusartTxTail:
  2017  0076                     	ds	1
  2018  0077                     _eusartTxHead:
  2019  0077                     	ds	1
  2020                           
  2021                           	psect	bssBANK0
  2022  0020                     __pbssBANK0:
  2023  0020                     _eusartRxStatusBuffer:
  2024  0020                     	ds	8
  2025  0028                     _eusartRxBuffer:
  2026  0028                     	ds	8
  2027  0030                     _eusartTxBuffer:
  2028  0030                     	ds	8
  2029  0038                     _MyBuf:
  2030  0038                     	ds	6
  2031  003E                     _result:
  2032  003E                     	ds	1
  2033  003F                     _Press:
  2034  003F                     	ds	1
  2035  0040                     _jj:
  2036  0040                     	ds	1
  2037  0041                     _kk:
  2038  0041                     	ds	1
  2039  0042                     _eusartRxLastError:
  2040  0042                     	ds	1
  2041                           
  2042                           	psect	clrtext
  2043  025E                     clear_ram0:	
  2044                           ;	Called with FSR0 containing the base address, and
  2045                           ;	WREG with the size to clear
  2046                           
  2047  025E  0064               	clrwdt	;clear the watchdog before getting into this loop
  2048  025F                     clrloop0:
  2049  025F  0180               	clrf	0	;clear RAM location pointed to by FSR
  2050  0260  3101               	addfsr 0,1
  2051  0261  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2052  0262  2A5F               	goto	clrloop0	;have we reached the end yet?
  2053  0263  3400               	retlw	0	;all done for this memory range, return
  2054                           
  2055                           	psect	cstackCOMMON
  2056  0078                     __pcstackCOMMON:
  2057  0078                     ?_EUSART_Receive_ISR:
  2058  0078                     ?_EUSART_Transmit_ISR:	
  2059                           ; 1 bytes @ 0x0
  2060                           
  2061  0078                     ??_EUSART_Transmit_ISR:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064  0078                     ?_EUSART_DefaultFramingErrorHandler:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067  0078                     ??_EUSART_DefaultFramingErrorHandler:	
  2068                           ; 1 bytes @ 0x0
  2069                           
  2070  0078                     ?_EUSART_DefaultOverrunErrorHandler:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073  0078                     ??_EUSART_DefaultOverrunErrorHandler:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076  0078                     ?_EUSART_DefaultErrorHandler:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0078                     ?_EUSART_RxDataHandler:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0078                     ??_EUSART_RxDataHandler:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  0078                     ?_TMR1_ISR:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  0078                     ?_PIN_MANAGER_Initialize:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  0078                     ?_OSCILLATOR_Initialize:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0078                     ?_WDT_Initialize:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  0078                     ?_TMR1_Initialize:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  0078                     ?_TMR1_DefaultInterruptHandler:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103  0078                     ??_TMR1_DefaultInterruptHandler:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106  0078                     ?_TMR1_CallBack:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109  0078                     ?_EUSART_Initialize:	
  2110                           ; 1 bytes @ 0x0
  2111                           
  2112  0078                     ?_INTERRUPT_InterruptManager:	
  2113                           ; 1 bytes @ 0x0
  2114                           
  2115  0078                     ?_SYSTEM_Initialize:	
  2116                           ; 1 bytes @ 0x0
  2117                           
  2118  0078                     ?_TMR1_WriteTimer:	
  2119                           ; 1 bytes @ 0x0
  2120                           
  2121  0078                     ?_received_data:	
  2122                           ; 1 bytes @ 0x0
  2123                           
  2124  0078                     ??_received_data:	
  2125                           ; 1 bytes @ 0x0
  2126                           
  2127  0078                     ?_Tmr1_intt:	
  2128                           ; 1 bytes @ 0x0
  2129                           
  2130  0078                     ??_Tmr1_intt:	
  2131                           ; 1 bytes @ 0x0
  2132                           
  2133  0078                     ?_main:	
  2134                           ; 1 bytes @ 0x0
  2135                           
  2136  0078                     TMR1_WriteTimer@timerVal:	
  2137                           ; 1 bytes @ 0x0
  2138                           
  2139                           
  2140                           ; 2 bytes @ 0x0
  2141  0078                     	ds	1
  2142  0079                     ??_EUSART_Receive_ISR:
  2143  0079                     ??_EUSART_DefaultErrorHandler:	
  2144                           ; 1 bytes @ 0x1
  2145                           
  2146  0079                     Tmr1_intt@i:	
  2147                           ; 1 bytes @ 0x1
  2148                           
  2149                           
  2150                           ; 2 bytes @ 0x1
  2151  0079                     	ds	1
  2152  007A                     ??_TMR1_WriteTimer:
  2153                           
  2154                           ; 1 bytes @ 0x2
  2155  007A                     	ds	1
  2156  007B                     ??_EUSART_SetRxInterruptHandler:
  2157  007B                     ??_EUSART_SetTxInterruptHandler:	
  2158                           ; 1 bytes @ 0x3
  2159                           
  2160  007B                     ??_EUSART_SetFramingErrorHandler:	
  2161                           ; 1 bytes @ 0x3
  2162                           
  2163  007B                     ??_EUSART_SetOverrunErrorHandler:	
  2164                           ; 1 bytes @ 0x3
  2165                           
  2166  007B                     ??_EUSART_SetErrorHandler:	
  2167                           ; 1 bytes @ 0x3
  2168                           
  2169  007B                     ??_TMR1_ISR:	
  2170                           ; 1 bytes @ 0x3
  2171                           
  2172  007B                     ??_PIN_MANAGER_Initialize:	
  2173                           ; 1 bytes @ 0x3
  2174                           
  2175  007B                     ??_OSCILLATOR_Initialize:	
  2176                           ; 1 bytes @ 0x3
  2177                           
  2178  007B                     ??_WDT_Initialize:	
  2179                           ; 1 bytes @ 0x3
  2180                           
  2181  007B                     ??_TMR1_Initialize:	
  2182                           ; 1 bytes @ 0x3
  2183                           
  2184  007B                     ??_TMR1_SetInterruptHandler:	
  2185                           ; 1 bytes @ 0x3
  2186                           
  2187  007B                     ??_TMR1_CallBack:	
  2188                           ; 1 bytes @ 0x3
  2189                           
  2190  007B                     ??_INTERRUPT_InterruptManager:	
  2191                           ; 1 bytes @ 0x3
  2192                           
  2193  007B                     ??_SYSTEM_Initialize:	
  2194                           ; 1 bytes @ 0x3
  2195                           
  2196  007B                     ??_main:	
  2197                           ; 1 bytes @ 0x3
  2198                           
  2199                           
  2200                           	psect	cstackBANK0
  2201  0052                     __pcstackBANK0:	
  2202                           ; 1 bytes @ 0x3
  2203                           
  2204  0052                     ?_EUSART_SetRxInterruptHandler:
  2205  0052                     ?_EUSART_SetTxInterruptHandler:	
  2206                           ; 1 bytes @ 0x0
  2207                           
  2208  0052                     ?_EUSART_SetFramingErrorHandler:	
  2209                           ; 1 bytes @ 0x0
  2210                           
  2211  0052                     ?_EUSART_SetOverrunErrorHandler:	
  2212                           ; 1 bytes @ 0x0
  2213                           
  2214  0052                     ?_EUSART_SetErrorHandler:	
  2215                           ; 1 bytes @ 0x0
  2216                           
  2217  0052                     ?_TMR1_SetInterruptHandler:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220  0052                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223  0052                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2224                           ; 2 bytes @ 0x0
  2225                           
  2226  0052                     EUSART_SetErrorHandler@interruptHandler:	
  2227                           ; 2 bytes @ 0x0
  2228                           
  2229  0052                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2230                           ; 2 bytes @ 0x0
  2231                           
  2232  0052                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2233                           ; 2 bytes @ 0x0
  2234                           
  2235  0052                     TMR1_SetInterruptHandler@InterruptHandler:	
  2236                           ; 2 bytes @ 0x0
  2237                           
  2238                           
  2239                           ; 2 bytes @ 0x0
  2240  0052                     	ds	2
  2241  0054                     ??_EUSART_Initialize:
  2242                           
  2243                           ; 1 bytes @ 0x2
  2244  0054                     	ds	1
  2245                           
  2246                           	psect	maintext
  2247  0204                     __pmaintext:	
  2248 ;;
  2249 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2250 ;;
  2251 ;; *************** function _main *****************
  2252 ;; Defined at:
  2253 ;;		line 110 in file "main.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : B1F/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2271 ;;Total ram usage:        0 bytes
  2272 ;; Hardware stack levels required when called: 7
  2273 ;; This function calls:
  2274 ;;		_EUSART_SetRxInterruptHandler
  2275 ;;		_SYSTEM_Initialize
  2276 ;;		_TMR1_SetInterruptHandler
  2277 ;; This function is called by:
  2278 ;;		Startup code after reset
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282  0204                     _main:	
  2283                           ;psect for function _main
  2284                           
  2285  0204                     l1593:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2288                           
  2289                           
  2290                           ;main.c: 113:     SYSTEM_Initialize();
  2291  0204  3182  222D  3182   	fcall	_SYSTEM_Initialize
  2292  0207                     l1595:
  2293                           
  2294                           ;main.c: 116:     (INTCONbits.GIE = 1);
  2295  0207  178B               	bsf	11,7	;volatile
  2296  0208                     l1597:
  2297                           
  2298                           ;main.c: 119:     (INTCONbits.PEIE = 1);
  2299  0208  170B               	bsf	11,6	;volatile
  2300                           
  2301                           ;main.c: 121:     EUSART_SetRxInterruptHandler(received_data);
  2302  0209  3050               	movlw	low _received_data
  2303  020A  0020               	movlb	0	; select bank0
  2304  020B  00D2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2305  020C  3000               	movlw	high _received_data
  2306  020D  00D3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2307  020E  3182  2270  3182   	fcall	_EUSART_SetRxInterruptHandler
  2308                           
  2309                           ;main.c: 122:     TMR1_SetInterruptHandler(Tmr1_intt);
  2310  0211  306B               	movlw	low _Tmr1_intt
  2311  0212  0020               	movlb	0	; select bank0
  2312  0213  00D2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2313  0214  3001               	movlw	high _Tmr1_intt
  2314  0215  00D3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2315  0216  3182  2264  3182   	fcall	_TMR1_SetInterruptHandler
  2316  0219                     l398:	
  2317                           ;main.c: 124:     while (1)
  2318                           
  2319  0219                     l399:	
  2320                           ;main.c: 125:     {;main.c: 127:     }
  2321                           
