

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 12:17:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1198  0812                     	;# 
  1199  0813                     	;# 
  1200  0814                     	;# 
  1201  081A                     	;# 
  1202  081A                     	;# 
  1203  081B                     	;# 
  1204  081C                     	;# 
  1205  081C                     	;# 
  1206  081D                     	;# 
  1207  081E                     	;# 
  1208  081F                     	;# 
  1209  088C                     	;# 
  1210  088D                     	;# 
  1211  088E                     	;# 
  1212  088F                     	;# 
  1213  0890                     	;# 
  1214  0891                     	;# 
  1215  0892                     	;# 
  1216  0893                     	;# 
  1217  0895                     	;# 
  1218  0896                     	;# 
  1219  090C                     	;# 
  1220  090E                     	;# 
  1221  090F                     	;# 
  1222  091F                     	;# 
  1223  098F                     	;# 
  1224  098F                     	;# 
  1225  0990                     	;# 
  1226  0991                     	;# 
  1227  0992                     	;# 
  1228  0993                     	;# 
  1229  0994                     	;# 
  1230  0995                     	;# 
  1231  0996                     	;# 
  1232  0997                     	;# 
  1233  0A19                     	;# 
  1234  0A19                     	;# 
  1235  0A1A                     	;# 
  1236  0A1A                     	;# 
  1237  0A1B                     	;# 
  1238  0A1B                     	;# 
  1239  0A1B                     	;# 
  1240  0A1C                     	;# 
  1241  0A1C                     	;# 
  1242  0A1D                     	;# 
  1243  0A1D                     	;# 
  1244  0A1E                     	;# 
  1245  0A1E                     	;# 
  1246  0A1F                     	;# 
  1247  0A1F                     	;# 
  1248  0A1F                     	;# 
  1249  1E0F                     	;# 
  1250  1E10                     	;# 
  1251  1E11                     	;# 
  1252  1E12                     	;# 
  1253  1E13                     	;# 
  1254  1E14                     	;# 
  1255  1E15                     	;# 
  1256  1E16                     	;# 
  1257  1E17                     	;# 
  1258  1E18                     	;# 
  1259  1E19                     	;# 
  1260  1E1A                     	;# 
  1261  1E1B                     	;# 
  1262  1E1C                     	;# 
  1263  1E1D                     	;# 
  1264  1E1E                     	;# 
  1265  1E1F                     	;# 
  1266  1E20                     	;# 
  1267  1E21                     	;# 
  1268  1E22                     	;# 
  1269  1E23                     	;# 
  1270  1E24                     	;# 
  1271  1E25                     	;# 
  1272  1E26                     	;# 
  1273  1E27                     	;# 
  1274  1E28                     	;# 
  1275  1E29                     	;# 
  1276  1E2A                     	;# 
  1277  1E2B                     	;# 
  1278  1E2C                     	;# 
  1279  1E2D                     	;# 
  1280  1E2E                     	;# 
  1281  1E2F                     	;# 
  1282  1E30                     	;# 
  1283  1E31                     	;# 
  1284  1E32                     	;# 
  1285  1E33                     	;# 
  1286  1E34                     	;# 
  1287  1E35                     	;# 
  1288  1E36                     	;# 
  1289  1E37                     	;# 
  1290  1E8F                     	;# 
  1291  1E90                     	;# 
  1292  1E91                     	;# 
  1293  1E92                     	;# 
  1294  1E93                     	;# 
  1295  1E9C                     	;# 
  1296  1EA1                     	;# 
  1297  1EA2                     	;# 
  1298  1EB1                     	;# 
  1299  1EBB                     	;# 
  1300  1EBC                     	;# 
  1301  1EBD                     	;# 
  1302  1EBE                     	;# 
  1303  1EC3                     	;# 
  1304  1EC5                     	;# 
  1305  1EC6                     	;# 
  1306  1EC7                     	;# 
  1307  1ECB                     	;# 
  1308  1ECC                     	;# 
  1309  1ECD                     	;# 
  1310  1ECE                     	;# 
  1311  1F10                     	;# 
  1312  1F11                     	;# 
  1313  1F12                     	;# 
  1314  1F13                     	;# 
  1315  1F14                     	;# 
  1316  1F15                     	;# 
  1317  1F1C                     	;# 
  1318  1F1D                     	;# 
  1319  1F1E                     	;# 
  1320  1F1F                     	;# 
  1321  1F20                     	;# 
  1322  1F21                     	;# 
  1323  1F22                     	;# 
  1324  1F23                     	;# 
  1325  1F24                     	;# 
  1326  1F25                     	;# 
  1327  1F26                     	;# 
  1328  1F27                     	;# 
  1329  1F38                     	;# 
  1330  1F39                     	;# 
  1331  1F3A                     	;# 
  1332  1F3B                     	;# 
  1333  1F3C                     	;# 
  1334  1F3D                     	;# 
  1335  1F3E                     	;# 
  1336  1F3F                     	;# 
  1337  1F43                     	;# 
  1338  1F44                     	;# 
  1339  1F45                     	;# 
  1340  1F46                     	;# 
  1341  1F47                     	;# 
  1342  1F48                     	;# 
  1343  1F49                     	;# 
  1344  1F4A                     	;# 
  1345  1F4E                     	;# 
  1346  1F4F                     	;# 
  1347  1F50                     	;# 
  1348  1F51                     	;# 
  1349  1F52                     	;# 
  1350  1F53                     	;# 
  1351  1F54                     	;# 
  1352  1F55                     	;# 
  1353  1FE4                     	;# 
  1354  1FE5                     	;# 
  1355  1FE6                     	;# 
  1356  1FE7                     	;# 
  1357  1FE8                     	;# 
  1358  1FE8                     	;# 
  1359  1FE9                     	;# 
  1360  1FEA                     	;# 
  1361  1FEA                     	;# 
  1362  1FEB                     	;# 
  1363  1FED                     	;# 
  1364  1FEE                     	;# 
  1365  1FEF                     	;# 
  1366  0000                     	;# 
  1367  0001                     	;# 
  1368  0002                     	;# 
  1369  0003                     	;# 
  1370  0004                     	;# 
  1371  0005                     	;# 
  1372  0006                     	;# 
  1373  0007                     	;# 
  1374  0008                     	;# 
  1375  0009                     	;# 
  1376  000A                     	;# 
  1377  000B                     	;# 
  1378  000C                     	;# 
  1379  000D                     	;# 
  1380  000E                     	;# 
  1381  0012                     	;# 
  1382  0013                     	;# 
  1383  0014                     	;# 
  1384  0018                     	;# 
  1385  0019                     	;# 
  1386  001A                     	;# 
  1387  009B                     	;# 
  1388  009B                     	;# 
  1389  009C                     	;# 
  1390  009D                     	;# 
  1391  009E                     	;# 
  1392  009F                     	;# 
  1393  0119                     	;# 
  1394  0119                     	;# 
  1395  0119                     	;# 
  1396  011A                     	;# 
  1397  011A                     	;# 
  1398  011A                     	;# 
  1399  011B                     	;# 
  1400  011B                     	;# 
  1401  011B                     	;# 
  1402  011B                     	;# 
  1403  011B                     	;# 
  1404  011C                     	;# 
  1405  011C                     	;# 
  1406  011C                     	;# 
  1407  011D                     	;# 
  1408  011D                     	;# 
  1409  011D                     	;# 
  1410  011E                     	;# 
  1411  011E                     	;# 
  1412  011E                     	;# 
  1413  011F                     	;# 
  1414  011F                     	;# 
  1415  011F                     	;# 
  1416  011F                     	;# 
  1417  011F                     	;# 
  1418  018C                     	;# 
  1419  018D                     	;# 
  1420  018E                     	;# 
  1421  018F                     	;# 
  1422  0190                     	;# 
  1423  0191                     	;# 
  1424  0192                     	;# 
  1425  020C                     	;# 
  1426  020C                     	;# 
  1427  020D                     	;# 
  1428  020E                     	;# 
  1429  020F                     	;# 
  1430  020F                     	;# 
  1431  0210                     	;# 
  1432  0210                     	;# 
  1433  0211                     	;# 
  1434  0211                     	;# 
  1435  028C                     	;# 
  1436  028C                     	;# 
  1437  028D                     	;# 
  1438  028D                     	;# 
  1439  028E                     	;# 
  1440  028F                     	;# 
  1441  0290                     	;# 
  1442  0291                     	;# 
  1443  030C                     	;# 
  1444  030C                     	;# 
  1445  030D                     	;# 
  1446  030E                     	;# 
  1447  030F                     	;# 
  1448  0310                     	;# 
  1449  0310                     	;# 
  1450  0311                     	;# 
  1451  0312                     	;# 
  1452  0313                     	;# 
  1453  0314                     	;# 
  1454  0314                     	;# 
  1455  0315                     	;# 
  1456  0316                     	;# 
  1457  0318                     	;# 
  1458  0318                     	;# 
  1459  0319                     	;# 
  1460  031A                     	;# 
  1461  031C                     	;# 
  1462  031C                     	;# 
  1463  031D                     	;# 
  1464  031E                     	;# 
  1465  038C                     	;# 
  1466  038C                     	;# 
  1467  038D                     	;# 
  1468  038E                     	;# 
  1469  058C                     	;# 
  1470  058C                     	;# 
  1471  058D                     	;# 
  1472  058E                     	;# 
  1473  058F                     	;# 
  1474  058F                     	;# 
  1475  0590                     	;# 
  1476  0591                     	;# 
  1477  0592                     	;# 
  1478  0593                     	;# 
  1479  059C                     	;# 
  1480  059C                     	;# 
  1481  059D                     	;# 
  1482  059D                     	;# 
  1483  059E                     	;# 
  1484  059F                     	;# 
  1485  060C                     	;# 
  1486  060D                     	;# 
  1487  060E                     	;# 
  1488  060F                     	;# 
  1489  0610                     	;# 
  1490  0611                     	;# 
  1491  0612                     	;# 
  1492  0613                     	;# 
  1493  0614                     	;# 
  1494  070C                     	;# 
  1495  070D                     	;# 
  1496  070E                     	;# 
  1497  070F                     	;# 
  1498  0710                     	;# 
  1499  0711                     	;# 
  1500  0712                     	;# 
  1501  0713                     	;# 
  1502  0716                     	;# 
  1503  0717                     	;# 
  1504  0718                     	;# 
  1505  0719                     	;# 
  1506  071A                     	;# 
  1507  071B                     	;# 
  1508  071C                     	;# 
  1509  071D                     	;# 
  1510  0796                     	;# 
  1511  0797                     	;# 
  1512  0798                     	;# 
  1513  0799                     	;# 
  1514  079A                     	;# 
  1515  079B                     	;# 
  1516  080C                     	;# 
  1517  080D                     	;# 
  1518  080E                     	;# 
  1519  080F                     	;# 
  1520  0810                     	;# 
  1521  0811                     	;# 
  1522  0812                     	;# 
  1523  0813                     	;# 
  1524  0814                     	;# 
  1525  081A                     	;# 
  1526  081A                     	;# 
  1527  081B                     	;# 
  1528  081C                     	;# 
  1529  081C                     	;# 
  1530  081D                     	;# 
  1531  081E                     	;# 
  1532  081F                     	;# 
  1533  088C                     	;# 
  1534  088D                     	;# 
  1535  088E                     	;# 
  1536  088F                     	;# 
  1537  0890                     	;# 
  1538  0891                     	;# 
  1539  0892                     	;# 
  1540  0893                     	;# 
  1541  0895                     	;# 
  1542  0896                     	;# 
  1543  090C                     	;# 
  1544  090E                     	;# 
  1545  090F                     	;# 
  1546  091F                     	;# 
  1547  098F                     	;# 
  1548  098F                     	;# 
  1549  0990                     	;# 
  1550  0991                     	;# 
  1551  0992                     	;# 
  1552  0993                     	;# 
  1553  0994                     	;# 
  1554  0995                     	;# 
  1555  0996                     	;# 
  1556  0997                     	;# 
  1557  0A19                     	;# 
  1558  0A19                     	;# 
  1559  0A1A                     	;# 
  1560  0A1A                     	;# 
  1561  0A1B                     	;# 
  1562  0A1B                     	;# 
  1563  0A1B                     	;# 
  1564  0A1C                     	;# 
  1565  0A1C                     	;# 
  1566  0A1D                     	;# 
  1567  0A1D                     	;# 
  1568  0A1E                     	;# 
  1569  0A1E                     	;# 
  1570  0A1F                     	;# 
  1571  0A1F                     	;# 
  1572  0A1F                     	;# 
  1573  1E0F                     	;# 
  1574  1E10                     	;# 
  1575  1E11                     	;# 
  1576  1E12                     	;# 
  1577  1E13                     	;# 
  1578  1E14                     	;# 
  1579  1E15                     	;# 
  1580  1E16                     	;# 
  1581  1E17                     	;# 
  1582  1E18                     	;# 
  1583  1E19                     	;# 
  1584  1E1A                     	;# 
  1585  1E1B                     	;# 
  1586  1E1C                     	;# 
  1587  1E1D                     	;# 
  1588  1E1E                     	;# 
  1589  1E1F                     	;# 
  1590  1E20                     	;# 
  1591  1E21                     	;# 
  1592  1E22                     	;# 
  1593  1E23                     	;# 
  1594  1E24                     	;# 
  1595  1E25                     	;# 
  1596  1E26                     	;# 
  1597  1E27                     	;# 
  1598  1E28                     	;# 
  1599  1E29                     	;# 
  1600  1E2A                     	;# 
  1601  1E2B                     	;# 
  1602  1E2C                     	;# 
  1603  1E2D                     	;# 
  1604  1E2E                     	;# 
  1605  1E2F                     	;# 
  1606  1E30                     	;# 
  1607  1E31                     	;# 
  1608  1E32                     	;# 
  1609  1E33                     	;# 
  1610  1E34                     	;# 
  1611  1E35                     	;# 
  1612  1E36                     	;# 
  1613  1E37                     	;# 
  1614  1E8F                     	;# 
  1615  1E90                     	;# 
  1616  1E91                     	;# 
  1617  1E92                     	;# 
  1618  1E93                     	;# 
  1619  1E9C                     	;# 
  1620  1EA1                     	;# 
  1621  1EA2                     	;# 
  1622  1EB1                     	;# 
  1623  1EBB                     	;# 
  1624  1EBC                     	;# 
  1625  1EBD                     	;# 
  1626  1EBE                     	;# 
  1627  1EC3                     	;# 
  1628  1EC5                     	;# 
  1629  1EC6                     	;# 
  1630  1EC7                     	;# 
  1631  1ECB                     	;# 
  1632  1ECC                     	;# 
  1633  1ECD                     	;# 
  1634  1ECE                     	;# 
  1635  1F10                     	;# 
  1636  1F11                     	;# 
  1637  1F12                     	;# 
  1638  1F13                     	;# 
  1639  1F14                     	;# 
  1640  1F15                     	;# 
  1641  1F1C                     	;# 
  1642  1F1D                     	;# 
  1643  1F1E                     	;# 
  1644  1F1F                     	;# 
  1645  1F20                     	;# 
  1646  1F21                     	;# 
  1647  1F22                     	;# 
  1648  1F23                     	;# 
  1649  1F24                     	;# 
  1650  1F25                     	;# 
  1651  1F26                     	;# 
  1652  1F27                     	;# 
  1653  1F38                     	;# 
  1654  1F39                     	;# 
  1655  1F3A                     	;# 
  1656  1F3B                     	;# 
  1657  1F3C                     	;# 
  1658  1F3D                     	;# 
  1659  1F3E                     	;# 
  1660  1F3F                     	;# 
  1661  1F43                     	;# 
  1662  1F44                     	;# 
  1663  1F45                     	;# 
  1664  1F46                     	;# 
  1665  1F47                     	;# 
  1666  1F48                     	;# 
  1667  1F49                     	;# 
  1668  1F4A                     	;# 
  1669  1F4E                     	;# 
  1670  1F4F                     	;# 
  1671  1F50                     	;# 
  1672  1F51                     	;# 
  1673  1F52                     	;# 
  1674  1F53                     	;# 
  1675  1F54                     	;# 
  1676  1F55                     	;# 
  1677  1FE4                     	;# 
  1678  1FE5                     	;# 
  1679  1FE6                     	;# 
  1680  1FE7                     	;# 
  1681  1FE8                     	;# 
  1682  1FE8                     	;# 
  1683  1FE9                     	;# 
  1684  1FEA                     	;# 
  1685  1FEA                     	;# 
  1686  1FEB                     	;# 
  1687  1FED                     	;# 
  1688  1FEE                     	;# 
  1689  1FEF                     	;# 
  1690  0000                     	;# 
  1691  0001                     	;# 
  1692  0002                     	;# 
  1693  0003                     	;# 
  1694  0004                     	;# 
  1695  0005                     	;# 
  1696  0006                     	;# 
  1697  0007                     	;# 
  1698  0008                     	;# 
  1699  0009                     	;# 
  1700  000A                     	;# 
  1701  000B                     	;# 
  1702  000C                     	;# 
  1703  000D                     	;# 
  1704  000E                     	;# 
  1705  0012                     	;# 
  1706  0013                     	;# 
  1707  0014                     	;# 
  1708  0018                     	;# 
  1709  0019                     	;# 
  1710  001A                     	;# 
  1711  009B                     	;# 
  1712  009B                     	;# 
  1713  009C                     	;# 
  1714  009D                     	;# 
  1715  009E                     	;# 
  1716  009F                     	;# 
  1717  0119                     	;# 
  1718  0119                     	;# 
  1719  0119                     	;# 
  1720  011A                     	;# 
  1721  011A                     	;# 
  1722  011A                     	;# 
  1723  011B                     	;# 
  1724  011B                     	;# 
  1725  011B                     	;# 
  1726  011B                     	;# 
  1727  011B                     	;# 
  1728  011C                     	;# 
  1729  011C                     	;# 
  1730  011C                     	;# 
  1731  011D                     	;# 
  1732  011D                     	;# 
  1733  011D                     	;# 
  1734  011E                     	;# 
  1735  011E                     	;# 
  1736  011E                     	;# 
  1737  011F                     	;# 
  1738  011F                     	;# 
  1739  011F                     	;# 
  1740  011F                     	;# 
  1741  011F                     	;# 
  1742  018C                     	;# 
  1743  018D                     	;# 
  1744  018E                     	;# 
  1745  018F                     	;# 
  1746  0190                     	;# 
  1747  0191                     	;# 
  1748  0192                     	;# 
  1749  020C                     	;# 
  1750  020C                     	;# 
  1751  020D                     	;# 
  1752  020E                     	;# 
  1753  020F                     	;# 
  1754  020F                     	;# 
  1755  0210                     	;# 
  1756  0210                     	;# 
  1757  0211                     	;# 
  1758  0211                     	;# 
  1759  028C                     	;# 
  1760  028C                     	;# 
  1761  028D                     	;# 
  1762  028D                     	;# 
  1763  028E                     	;# 
  1764  028F                     	;# 
  1765  0290                     	;# 
  1766  0291                     	;# 
  1767  030C                     	;# 
  1768  030C                     	;# 
  1769  030D                     	;# 
  1770  030E                     	;# 
  1771  030F                     	;# 
  1772  0310                     	;# 
  1773  0310                     	;# 
  1774  0311                     	;# 
  1775  0312                     	;# 
  1776  0313                     	;# 
  1777  0314                     	;# 
  1778  0314                     	;# 
  1779  0315                     	;# 
  1780  0316                     	;# 
  1781  0318                     	;# 
  1782  0318                     	;# 
  1783  0319                     	;# 
  1784  031A                     	;# 
  1785  031C                     	;# 
  1786  031C                     	;# 
  1787  031D                     	;# 
  1788  031E                     	;# 
  1789  038C                     	;# 
  1790  038C                     	;# 
  1791  038D                     	;# 
  1792  038E                     	;# 
  1793  058C                     	;# 
  1794  058C                     	;# 
  1795  058D                     	;# 
  1796  058E                     	;# 
  1797  058F                     	;# 
  1798  058F                     	;# 
  1799  0590                     	;# 
  1800  0591                     	;# 
  1801  0592                     	;# 
  1802  0593                     	;# 
  1803  059C                     	;# 
  1804  059C                     	;# 
  1805  059D                     	;# 
  1806  059D                     	;# 
  1807  059E                     	;# 
  1808  059F                     	;# 
  1809  060C                     	;# 
  1810  060D                     	;# 
  1811  060E                     	;# 
  1812  060F                     	;# 
  1813  0610                     	;# 
  1814  0611                     	;# 
  1815  0612                     	;# 
  1816  0613                     	;# 
  1817  0614                     	;# 
  1818  070C                     	;# 
  1819  070D                     	;# 
  1820  070E                     	;# 
  1821  070F                     	;# 
  1822  0710                     	;# 
  1823  0711                     	;# 
  1824  0712                     	;# 
  1825  0713                     	;# 
  1826  0716                     	;# 
  1827  0717                     	;# 
  1828  0718                     	;# 
  1829  0719                     	;# 
  1830  071A                     	;# 
  1831  071B                     	;# 
  1832  071C                     	;# 
  1833  071D                     	;# 
  1834  0796                     	;# 
  1835  0797                     	;# 
  1836  0798                     	;# 
  1837  0799                     	;# 
  1838  079A                     	;# 
  1839  079B                     	;# 
  1840  080C                     	;# 
  1841  080D                     	;# 
  1842  080E                     	;# 
  1843  080F                     	;# 
  1844  0810                     	;# 
  1845  0811                     	;# 
  1846  0812                     	;# 
  1847  0813                     	;# 
  1848  0814                     	;# 
  1849  081A                     	;# 
  1850  081A                     	;# 
  1851  081B                     	;# 
  1852  081C                     	;# 
  1853  081C                     	;# 
  1854  081D                     	;# 
  1855  081E                     	;# 
  1856  081F                     	;# 
  1857  088C                     	;# 
  1858  088D                     	;# 
  1859  088E                     	;# 
  1860  088F                     	;# 
  1861  0890                     	;# 
  1862  0891                     	;# 
  1863  0892                     	;# 
  1864  0893                     	;# 
  1865  0895                     	;# 
  1866  0896                     	;# 
  1867  090C                     	;# 
  1868  090E                     	;# 
  1869  090F                     	;# 
  1870  091F                     	;# 
  1871  098F                     	;# 
  1872  098F                     	;# 
  1873  0990                     	;# 
  1874  0991                     	;# 
  1875  0992                     	;# 
  1876  0993                     	;# 
  1877  0994                     	;# 
  1878  0995                     	;# 
  1879  0996                     	;# 
  1880  0997                     	;# 
  1881  0A19                     	;# 
  1882  0A19                     	;# 
  1883  0A1A                     	;# 
  1884  0A1A                     	;# 
  1885  0A1B                     	;# 
  1886  0A1B                     	;# 
  1887  0A1B                     	;# 
  1888  0A1C                     	;# 
  1889  0A1C                     	;# 
  1890  0A1D                     	;# 
  1891  0A1D                     	;# 
  1892  0A1E                     	;# 
  1893  0A1E                     	;# 
  1894  0A1F                     	;# 
  1895  0A1F                     	;# 
  1896  0A1F                     	;# 
  1897  1E0F                     	;# 
  1898  1E10                     	;# 
  1899  1E11                     	;# 
  1900  1E12                     	;# 
  1901  1E13                     	;# 
  1902  1E14                     	;# 
  1903  1E15                     	;# 
  1904  1E16                     	;# 
  1905  1E17                     	;# 
  1906  1E18                     	;# 
  1907  1E19                     	;# 
  1908  1E1A                     	;# 
  1909  1E1B                     	;# 
  1910  1E1C                     	;# 
  1911  1E1D                     	;# 
  1912  1E1E                     	;# 
  1913  1E1F                     	;# 
  1914  1E20                     	;# 
  1915  1E21                     	;# 
  1916  1E22                     	;# 
  1917  1E23                     	;# 
  1918  1E24                     	;# 
  1919  1E25                     	;# 
  1920  1E26                     	;# 
  1921  1E27                     	;# 
  1922  1E28                     	;# 
  1923  1E29                     	;# 
  1924  1E2A                     	;# 
  1925  1E2B                     	;# 
  1926  1E2C                     	;# 
  1927  1E2D                     	;# 
  1928  1E2E                     	;# 
  1929  1E2F                     	;# 
  1930  1E30                     	;# 
  1931  1E31                     	;# 
  1932  1E32                     	;# 
  1933  1E33                     	;# 
  1934  1E34                     	;# 
  1935  1E35                     	;# 
  1936  1E36                     	;# 
  1937  1E37                     	;# 
  1938  1E8F                     	;# 
  1939  1E90                     	;# 
  1940  1E91                     	;# 
  1941  1E92                     	;# 
  1942  1E93                     	;# 
  1943  1E9C                     	;# 
  1944  1EA1                     	;# 
  1945  1EA2                     	;# 
  1946  1EB1                     	;# 
  1947  1EBB                     	;# 
  1948  1EBC                     	;# 
  1949  1EBD                     	;# 
  1950  1EBE                     	;# 
  1951  1EC3                     	;# 
  1952  1EC5                     	;# 
  1953  1EC6                     	;# 
  1954  1EC7                     	;# 
  1955  1ECB                     	;# 
  1956  1ECC                     	;# 
  1957  1ECD                     	;# 
  1958  1ECE                     	;# 
  1959  1F10                     	;# 
  1960  1F11                     	;# 
  1961  1F12                     	;# 
  1962  1F13                     	;# 
  1963  1F14                     	;# 
  1964  1F15                     	;# 
  1965  1F1C                     	;# 
  1966  1F1D                     	;# 
  1967  1F1E                     	;# 
  1968  1F1F                     	;# 
  1969  1F20                     	;# 
  1970  1F21                     	;# 
  1971  1F22                     	;# 
  1972  1F23                     	;# 
  1973  1F24                     	;# 
  1974  1F25                     	;# 
  1975  1F26                     	;# 
  1976  1F27                     	;# 
  1977  1F38                     	;# 
  1978  1F39                     	;# 
  1979  1F3A                     	;# 
  1980  1F3B                     	;# 
  1981  1F3C                     	;# 
  1982  1F3D                     	;# 
  1983  1F3E                     	;# 
  1984  1F3F                     	;# 
  1985  1F43                     	;# 
  1986  1F44                     	;# 
  1987  1F45                     	;# 
  1988  1F46                     	;# 
  1989  1F47                     	;# 
  1990  1F48                     	;# 
  1991  1F49                     	;# 
  1992  1F4A                     	;# 
  1993  1F4E                     	;# 
  1994  1F4F                     	;# 
  1995  1F50                     	;# 
  1996  1F51                     	;# 
  1997  1F52                     	;# 
  1998  1F53                     	;# 
  1999  1F54                     	;# 
  2000  1F55                     	;# 
  2001  1FE4                     	;# 
  2002  1FE5                     	;# 
  2003  1FE6                     	;# 
  2004  1FE7                     	;# 
  2005  1FE8                     	;# 
  2006  1FE8                     	;# 
  2007  1FE9                     	;# 
  2008  1FEA                     	;# 
  2009  1FEA                     	;# 
  2010  1FEB                     	;# 
  2011  1FED                     	;# 
  2012  1FEE                     	;# 
  2013  1FEF                     	;# 
  2014  0000                     	;# 
  2015  0001                     	;# 
  2016  0002                     	;# 
  2017  0003                     	;# 
  2018  0004                     	;# 
  2019  0005                     	;# 
  2020  0006                     	;# 
  2021  0007                     	;# 
  2022  0008                     	;# 
  2023  0009                     	;# 
  2024  000A                     	;# 
  2025  000B                     	;# 
  2026  000C                     	;# 
  2027  000D                     	;# 
  2028  000E                     	;# 
  2029  0012                     	;# 
  2030  0013                     	;# 
  2031  0014                     	;# 
  2032  0018                     	;# 
  2033  0019                     	;# 
  2034  001A                     	;# 
  2035  009B                     	;# 
  2036  009B                     	;# 
  2037  009C                     	;# 
  2038  009D                     	;# 
  2039  009E                     	;# 
  2040  009F                     	;# 
  2041  0119                     	;# 
  2042  0119                     	;# 
  2043  0119                     	;# 
  2044  011A                     	;# 
  2045  011A                     	;# 
  2046  011A                     	;# 
  2047  011B                     	;# 
  2048  011B                     	;# 
  2049  011B                     	;# 
  2050  011B                     	;# 
  2051  011B                     	;# 
  2052  011C                     	;# 
  2053  011C                     	;# 
  2054  011C                     	;# 
  2055  011D                     	;# 
  2056  011D                     	;# 
  2057  011D                     	;# 
  2058  011E                     	;# 
  2059  011E                     	;# 
  2060  011E                     	;# 
  2061  011F                     	;# 
  2062  011F                     	;# 
  2063  011F                     	;# 
  2064  011F                     	;# 
  2065  011F                     	;# 
  2066  018C                     	;# 
  2067  018D                     	;# 
  2068  018E                     	;# 
  2069  018F                     	;# 
  2070  0190                     	;# 
  2071  0191                     	;# 
  2072  0192                     	;# 
  2073  020C                     	;# 
  2074  020C                     	;# 
  2075  020D                     	;# 
  2076  020E                     	;# 
  2077  020F                     	;# 
  2078  020F                     	;# 
  2079  0210                     	;# 
  2080  0210                     	;# 
  2081  0211                     	;# 
  2082  0211                     	;# 
  2083  028C                     	;# 
  2084  028C                     	;# 
  2085  028D                     	;# 
  2086  028D                     	;# 
  2087  028E                     	;# 
  2088  028F                     	;# 
  2089  0290                     	;# 
  2090  0291                     	;# 
  2091  030C                     	;# 
  2092  030C                     	;# 
  2093  030D                     	;# 
  2094  030E                     	;# 
  2095  030F                     	;# 
  2096  0310                     	;# 
  2097  0310                     	;# 
  2098  0311                     	;# 
  2099  0312                     	;# 
  2100  0313                     	;# 
  2101  0314                     	;# 
  2102  0314                     	;# 
  2103  0315                     	;# 
  2104  0316                     	;# 
  2105  0318                     	;# 
  2106  0318                     	;# 
  2107  0319                     	;# 
  2108  031A                     	;# 
  2109  031C                     	;# 
  2110  031C                     	;# 
  2111  031D                     	;# 
  2112  031E                     	;# 
  2113  038C                     	;# 
  2114  038C                     	;# 
  2115  038D                     	;# 
  2116  038E                     	;# 
  2117  058C                     	;# 
  2118  058C                     	;# 
  2119  058D                     	;# 
  2120  058E                     	;# 
  2121  058F                     	;# 
  2122  058F                     	;# 
  2123  0590                     	;# 
  2124  0591                     	;# 
  2125  0592                     	;# 
  2126  0593                     	;# 
  2127  059C                     	;# 
  2128  059C                     	;# 
  2129  059D                     	;# 
  2130  059D                     	;# 
  2131  059E                     	;# 
  2132  059F                     	;# 
  2133  060C                     	;# 
  2134  060D                     	;# 
  2135  060E                     	;# 
  2136  060F                     	;# 
  2137  0610                     	;# 
  2138  0611                     	;# 
  2139  0612                     	;# 
  2140  0613                     	;# 
  2141  0614                     	;# 
  2142  070C                     	;# 
  2143  070D                     	;# 
